<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sharp - X68000</name>
		<description>Sharp - X68000</description>
		<version>0.262</version>
		<date>2023-11-30</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Ano, Subarashii o Mou Ichido (Japan)" sha1="7973db5ce7d9995899fb00275a89d599fa318f1e" size="335030359" crc="528d3178" fullsha1="c88584b9b2c2f6df27e59eb8f8e6cbae3bd631e0" dataSha1="7898f9ee76e5658222e34659e7fa13715d2fbc47">
		<category>Games</category>
		<description>Ano, Subarashii o Mou Ichido (Japan)</description>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 01).bin" size="140404992" crc="7dbc04c6" md5="9effc1edfb6917553ca22b3f66e0c574" sha1="05e8c86571557ad6091178511bf390d672454d71"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 02).bin" size="57010128" crc="3851a22f" md5="a16f1b51a2e454baf161f2807333615c" sha1="c09240fafe3ee2ed9b6d8af8cd980fc6974fca20"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 03).bin" size="43090992" crc="5857c69f" md5="4d01d9b80f7ed346948ac8126e2490a4" sha1="39bda03f5090365655ace898d1317245d9c3b443"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 04).bin" size="22061760" crc="d7422b0c" md5="d4131002e652fd1cade05d57690be977" sha1="586e63a7ffd05d002fa3071bf23e4fde961c0ae6"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 05).bin" size="29404704" crc="69b0101f" md5="8bad3823d55914c7a85f7b3843ebd53b" sha1="d8f74d455e42952ddc953ab0111f2725fdbf841a"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 06).bin" size="16193520" crc="1065d32c" md5="877caaeb724cff85ffe386aeaf125917" sha1="4c69380197e6a17f385425189baf2411ab056892"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 07).bin" size="20060208" crc="48abe425" md5="77d797e695910ff5953189168e924e6d" sha1="4a7fb056c161fde40dc3498646ff09a15acd2acc"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 08).bin" size="14754096" crc="fa8cd46f" md5="204eae0da7ff1755c6cb6f37837f1ba0" sha1="a4b61724de42e4aff603ece7bb4e6cc9b5516415"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 09).bin" size="35432880" crc="66170e28" md5="ea5640a2f580297a26f6f659e48ee37e" sha1="355105a2872815127235f0df07cf2cb406d0b953"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 10).bin" size="34252176" crc="35f24fe5" md5="a2c3879cb6ffbe8fe1d2e3d62084f220" sha1="0e676da207440b048c2cebc51491ccccbd843278"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 11).bin" size="31314528" crc="602b8b20" md5="44e5868c16a2efbd64b55ae5710e7587" sha1="a195cb9a8563e2cc916878328900470f37087193"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 12).bin" size="34386240" crc="b30f9748" md5="045e91084ddd30b2cfffd4ec5cba34bb" sha1="e9d26cd986b5f97c23f6be1683cd6a55cf2102c6"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 13).bin" size="30543072" crc="6f4b8b6c" md5="87aadbb55aff96b3d6bace6a6a733ebc" sha1="a605b7cb8a07afe2ced578f7da544ed50d4d719b"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 14).bin" size="34764912" crc="ed3f3d42" md5="c162d2696a232319a354c5b3231ecfbd" sha1="0185b8fcde8e6e490ba70a844fa55d4a54ca6d66"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 15).bin" size="19853232" crc="62aaef2d" md5="68c836f35174b6dbff7bcb825130e7c5" sha1="af4c8b7b28070a97185285b69ebd0bcb32600991"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 16).bin" size="27800640" crc="2d3c8c73" md5="2bf2ae571a4a1ce10fcd26cced518c93" sha1="1f03ada728e31ddd2bef04042772c0014e324332"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 17).bin" size="38314080" crc="ccd1f835" md5="68fe71d45a016c4eca2a6c44f4792e84" sha1="01eef1898446fcce4f0ad06cd190fb8f348077d9"/>
	</game>
	<game name="Gekikou Dennou Club Vol. 1 (Japan)" sha1="a3e7af052b2d27e40a72478c6143243890f9b596" size="261827160" crc="528dc83f" fullsha1="298c6f4019777c1bb5e2893921782a1a4eb8c1f5" dataSha1="e102d2de57800bb773fdaf9d77a3fab0ae414bb5">
		<category>Games</category>
		<description>Gekikou Dennou Club Vol. 1 (Japan)</description>
		<rom name="Gekikou Dennou Club Vol. 1 (Japan) (Track 01).bin" size="379391712" crc="20935db1" md5="be0627a1cbc2a7ec604bb6ff9d71f567" sha1="e7f9cad0804c2372894a6ab7d373acd43255d294"/>
		<rom name="Gekikou Dennou Club Vol. 1 (Japan) (Track 02).bin" size="43836576" crc="c51cd464" md5="b8956d196ea4f78d163806344142083e" sha1="8282da2142804af2d888601a8e20a35ec168b0e8"/>
		<rom name="Gekikou Dennou Club Vol. 1 (Japan) (Track 03).bin" size="47409264" crc="a672caf3" md5="6371dd435fd7197b41729c67469264d6" sha1="7afce1b6c32785134fe1afaad1eb20db4f00702f"/>
		<rom name="Gekikou Dennou Club Vol. 1 (Japan) (Track 04).bin" size="81889584" crc="8af2b804" md5="c7f6fb39d29e5b0daadd6128bcd2519e" sha1="4c2d9e45eeae85c69ae7f06f522801e5196c3339"/>
		<rom name="Gekikou Dennou Club Vol. 1 (Japan) (Track 05).bin" size="36512448" crc="f860ecf4" md5="b79643744c2afda3544f92658cf786be" sha1="0d9231cc38d4799b312d006e95c5f311b7986aa3"/>
		<rom name="Gekikou Dennou Club Vol. 1 (Japan) (Track 06).bin" size="44274048" crc="923cc2b2" md5="98319467e952c77e0349cd8281734ffe" sha1="b8302f2309fbdf1440d1ae2b94c0dd92bbe9dbdf"/>
	</game>
	<game name="Gekikou Dennou Club Vol. 2 (Japan)" sha1="3ba0d1a21c24d08399f4c1004b0204671e985f88" size="188875628" crc="1d971ae1" fullsha1="b0945d590b2683174042b8f7966e1a8e393f15fc" dataSha1="451cdf01280fd9608c8ec6650f71a4f289e0a1eb">
		<category>Games</category>
		<description>Gekikou Dennou Club Vol. 2 (Japan)</description>
		<rom name="Gekikou Dennou Club Vol. 2 (Japan) (Track 01).bin" size="91422240" crc="0c250d90" md5="38ea95965a00800d3ceef432070b8691" sha1="2508864d23e84fb9fe5e78ea00606a9a63fdd80c"/>
		<rom name="Gekikou Dennou Club Vol. 2 (Japan) (Track 02).bin" size="41470464" crc="f67d234b" md5="baa32efd3d76307782b9c07720bcb3ab" sha1="5b77314d3de853e3e211b1b2b8e7afe0cd1b3279"/>
		<rom name="Gekikou Dennou Club Vol. 2 (Japan) (Track 03).bin" size="29990352" crc="20f126af" md5="f8d3e58e218ff3b6ce9a7acdcf86ebf5" sha1="d8dcac821ebdb3506dedc3fc31d1fb05d38ef499"/>
		<rom name="Gekikou Dennou Club Vol. 2 (Japan) (Track 04).bin" size="45762864" crc="9769453b" md5="d7dd8b9bf033dfe610715f56dc308493" sha1="ae1ba3344e37bed1afdf4e414942e002e9b12a91"/>
		<rom name="Gekikou Dennou Club Vol. 2 (Japan) (Track 05).bin" size="27661872" crc="7a735c14" md5="805dc20e8ae5635148cadce2f96984ec" sha1="45223c05d14ce616f00de06e5cd2d8881a03926c"/>
		<rom name="Gekikou Dennou Club Vol. 2 (Japan) (Track 06).bin" size="1145424" crc="0c672209" md5="1ec1217e94f890d879d5d422e9584e9b" sha1="608c82445217b99b6ab56a970375b9c4c4aba436"/>
		<rom name="Gekikou Dennou Club Vol. 2 (Japan) (Track 07).bin" size="12406800" crc="36704071" md5="6602c4351e8e0ce5a59e1b2fa0f815fc" sha1="7d861a0465a2f34235d9dc810265f8216d6bfdd5"/>
		<rom name="Gekikou Dennou Club Vol. 2 (Japan) (Track 08).bin" size="11861136" crc="92c88330" md5="ca79980f54ab9ccbce4a1a09c93c1800" sha1="83afb257fe31bd642916067e311c1610b1705db9"/>
		<rom name="Gekikou Dennou Club Vol. 2 (Japan) (Track 09).bin" size="11858784" crc="4ad98473" md5="0d92b237ca4943d995b774efbc142f6e" sha1="cc3ba74e2c0e0d13bbb3b1e3a8ecb8edf154507c"/>
		<rom name="Gekikou Dennou Club Vol. 2 (Japan) (Track 10).bin" size="11814096" crc="6737474b" md5="fd109e88ec492ec7314c8ab8eed40520" sha1="33e2f1f349e09e37a6b78ddffac4bb297e896609"/>
		<rom name="Gekikou Dennou Club Vol. 2 (Japan) (Track 11).bin" size="16529856" crc="e055d25f" md5="bd4d14b65c20cf858ac57c6c13af5372" sha1="05a0c748da1f7b6d12c267fb77193cb207932a51"/>
		<rom name="Gekikou Dennou Club Vol. 2 (Japan) (Track 12).bin" size="16384032" crc="97f864c3" md5="a1ee0048cb1319945da6b7ddbbd59ede" sha1="1dfc631ef7d8c61e35279ff74d84b9f19a49acac"/>
		<rom name="Gekikou Dennou Club Vol. 2 (Japan) (Track 13).bin" size="25218144" crc="ffbe611f" md5="29fef14d365e062c9da47920f00d9838" sha1="d1deee94039fdfc61ed00b6a1bd80a4d2a8563b7"/>
		<rom name="Gekikou Dennou Club Vol. 2 (Japan) (Track 14).bin" size="25255776" crc="16b97f47" md5="7e60bfecfad21dbdd727eb69288fb76e" sha1="791341c98958d542c143ab08733ab7b1d8cac751"/>
		<rom name="Gekikou Dennou Club Vol. 2 (Japan) (Track 15).bin" size="25366320" crc="90a0531a" md5="012cb7d5c1b6137d0a0678196d31a7cd" sha1="eedb97df0a666cddf07d438cac33669a2c77b524"/>
	</game>
	<game name="Gekikou Dennou Club Vol. 3 (Japan)" sha1="c4506139e3051802d5e899e5da583d322b4c0d1c" size="249759396" crc="b051317c" fullsha1="2f2c6acfcc1ab59fb3095444dd32951cad882728" dataSha1="3d053e6bd64a0a477f244f8e5227c089b2ccc1e7">
		<category>Games</category>
		<description>Gekikou Dennou Club Vol. 3 (Japan)</description>
		<rom name="Gekikou Dennou Club Vol. 3 (Japan) (Track 01).bin" size="252273168" crc="91d4fcbf" md5="98cc3d3e8cff8b50fd8569a73e189dc5" sha1="7a0a0eacde1b987374572fc2c86f216baf104099"/>
		<rom name="Gekikou Dennou Club Vol. 3 (Japan) (Track 02).bin" size="41987904" crc="842de1a9" md5="fb5a5c7ad9dce612862e9ed05089dfc8" sha1="d3706544cedf3ca50d55b34737b988636cb2dc5c"/>
		<rom name="Gekikou Dennou Club Vol. 3 (Japan) (Track 03).bin" size="44518656" crc="17185d99" md5="c8d0d176efee150449720c6798e16b11" sha1="0a09f7f12976f63ab87032d249d20b4a4792beac"/>
		<rom name="Gekikou Dennou Club Vol. 3 (Japan) (Track 04).bin" size="39647664" crc="6de36344" md5="d3b1d6623eb0a1bebcd2c4955dd086e7" sha1="8f61b30bce187746907bcf391cf81df6014ba57f"/>
		<rom name="Gekikou Dennou Club Vol. 3 (Japan) (Track 05).bin" size="52237920" crc="011241a8" md5="d79a49bbea4adec8d09bc6c1b7e2c906" sha1="c09f7080acb262389f872d3ed55148e47d26c408"/>
		<rom name="Gekikou Dennou Club Vol. 3 (Japan) (Track 06).bin" size="51134832" crc="08f7c1d5" md5="556483a7e07d1f71c8b016016005011a" sha1="18fef7f9a914df3c2818e0745d35c47976479df9"/>
		<rom name="Gekikou Dennou Club Vol. 3 (Japan) (Track 07).bin" size="43227408" crc="ddbea288" md5="3019dc2d063d14164ad1bb80edcadcad" sha1="8c7f776518032183e611012d24316533d38765e0"/>
	</game>
	<game name="Gekikou Dennou Club Vol. 4 (Japan)" sha1="30a593470b985d598fd32f77508efc950b9b3d1b" size="405644579" crc="4a601e9e" fullsha1="1afc016035c60f18ab43451194b2a3758bfc6542" dataSha1="ba784e273e4ec96da7402e67b26966898f6e2804">
		<category>Games</category>
		<description>Gekikou Dennou Club Vol. 4 (Japan)</description>
		<rom name="Gekikou Dennou Club Vol. 4 (Japan) (Track 01).bin" size="457017120" crc="a57800b6" md5="2c4ef3ce9737cf308cc7ee478816cbcd" sha1="b361080d6bcb15300d49c67da6603689d7ae4477"/>
		<rom name="Gekikou Dennou Club Vol. 4 (Japan) (Track 02).bin" size="56692608" crc="c4ba0ca5" md5="9b65902475d937347d844909c7fa0a9a" sha1="0e19e1e387d59edf4db055fae4810123479e4848"/>
		<rom name="Gekikou Dennou Club Vol. 4 (Japan) (Track 03).bin" size="47630352" crc="215fdb6c" md5="824fde5ee5478d17a29c3bf511498bca" sha1="5f45edf32578c1d9463d8ae9c17bdfe3ae149768"/>
		<rom name="Gekikou Dennou Club Vol. 4 (Japan) (Track 04).bin" size="43881264" crc="5999db80" md5="4722fe49d84ed2036ffba0fccb58098d" sha1="69ff15966d0b87fa33009c39e3bb3fcc1c766bdc"/>
		<rom name="Gekikou Dennou Club Vol. 4 (Japan) (Track 05).bin" size="30872352" crc="f3534080" md5="3f5bf9dc0b90f9127393825859890256" sha1="10775c43555f79988fe579b729cb9494ee11a8ea"/>
		<rom name="Gekikou Dennou Club Vol. 4 (Japan) (Track 06).bin" size="52844736" crc="cb64185e" md5="aca19831186d7313cfbbe42378f74692" sha1="cbf4710d223609b5f60276bb79dcf3a66ad3cf15"/>
		<rom name="Gekikou Dennou Club Vol. 4 (Japan) (Track 07).bin" size="44123520" crc="e1fb59c7" md5="89c750041c7f7187f45068d51fea985b" sha1="9cece27b1917762fe23ee8e54ea5dd8636f9e485"/>
