<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Bandai - Pippin</name>
		<description>Bandai - Pippin</description>
		<version>0.258</version>
		<date>2023-09-07</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Atmark Town Ver. 1.0 (Japan) (Rev A)" sha1="c6c5efc6157daa8f925ec9007ba9375f71ea7f9e" size="198005770" crc="6981114a" fullsha1="f9e1a412de092bd0673ff1ebbd0575bfdefe387c" dataSha1="1bd3c9fe0f088c4f03f2b5aaf163e1b558f7074b">
		<category>Games</category>
		<description>Atmark Town Ver. 1.0 (Japan) (Rev A)</description>
		<rom name="Atmark Town Ver. 1.0 (Japan) (Rev A) (Track 01).bin" size="306206880" crc="9f205938" md5="1e3485c70b6517184dc5b5afc0eec65d" sha1="18b49fc494b7e698265b81c36b5498d0df08ce23"/>
	</game>
	<game name="Atmark Town Ver. 1.0 (Japan) (Rev B)" sha1="bfde92aff3e1cb0f79365863a5086f399ac066a2" size="211815898" crc="02a0023a" fullsha1="a44439f3f0609accd98c2baf3365cc935dce63c9" dataSha1="daf1c8f97489e77ad2eaa4b7e4867320cc92ad4f">
		<category>Games</category>
		<description>Atmark Town Ver. 1.0 (Japan) (Rev B)</description>
		<rom name="Atmark Town Ver. 1.0 (Japan) (Rev B) (Track 01).bin" size="752943408" crc="2331c29e" md5="a800c0c9b6b6af340d314b611a926b4e" sha1="b42ea0dfa96db9ea5aa68a15710253ce4aa5bcf3"/>
	</game>
	<game name="Card SD Gundam Gaiden (Japan)" sha1="ec6a35ab67b52701501efd0aae0e88e21c3e3c97" size="443061287" crc="f2d867f2" fullsha1="44e0cfc857fbad5e589cc22c66ef622359ee2402" dataSha1="61718c1eb692ff4d8f6d1dfa79fe8b6b78b63aa7">
		<category>Games</category>
		<description>Card SD Gundam Gaiden (Japan)</description>
		<rom name="Card SD Gundam Gaiden (Japan) (Track 01).bin" size="753051600" crc="14e5273b" md5="2023fce1f8129bea3bd8cf98e6593313" sha1="7103aaa5bce4da7368d0da02770ee26307ad3926"/>
	</game>
	<game name="Franky Online (Japan) (Rev A)" sha1="8ce161d8a1ea38fc0888710a0b8d3079c154f281" size="154843667" crc="956af572" fullsha1="bb80a2048ce17ef90662ebae08f33ad4f2172a64" dataSha1="79e4700a251436f5d6abdb5a93614362acb92802">
		<category>Games</category>
		<description>Franky Online (Japan) (Rev A)</description>
		<rom name="Franky Online (Japan) (Rev A) (Track 01).bin" size="343194432" crc="7dee7baf" md5="e6b5a54ebb7502b11f445cd9397bdd47" sha1="06d59f47dd331ed25c8033d8044d9568154d3cbe"/>
	</game>
	<game name="Franky Online (Japan) (Rev B)" sha1="b009876594937b90e7aab5569bf9858e23e9d256" size="148209364" crc="c15e3840" fullsha1="2a2add6fbfc8a1190254bb436c2906a7ca4dc969" dataSha1="8da2fb59d114d5b2d8e0809e59cc0ffdd5895207">
		<category>Games</category>
		<description>Franky Online (Japan) (Rev B)</description>
		<rom name="Franky Online (Japan) (Rev B) (Track 01).bin" size="361601184" crc="68006475" md5="78274459bd0483efb7615d2bf1ad51bb" sha1="adc7b7f862a1687eec573ca8d4806c8527660f2c"/>
	</game>
