<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Dreamcast - Redump 2021-12-29</name>
		<description>Sega - Dreamcast - Redump 2021-12-29</description>
		<version>0.250</version>
		<date>2022-12-21</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="102 Dalmatians - Puppies to the Rescue (UK)" sha1="ee7d0efe8d9d478a826ebbddd0b5200cbdee351b" size="442946226" crc="f975684b" fullsha1="6af9a35e9cbea6c677543dc11d00da9dca6a972f" dataSha1="ccba2b930a9617853b3fdf812df2b74b38156368">
		<category>Games</category>
		<description>102 Dalmatians - Puppies to the Rescue (UK)</description>
		<rom name="102 Dalmatians - Puppies to the Rescue (UK) (Track 01).bin" size="16073568" crc="cdcc8db8" md5="7d50f5fe87cc5e219e83ec7d47cfc6af" sha1="39cb321c2df71ce5196d8e09b0cf0bf7bca4b8d1"/>
		<rom name="102 Dalmatians - Puppies to the Rescue (UK) (Track 02).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="102 Dalmatians - Puppies to the Rescue (UK) (Track 03).bin" size="520895088" crc="8abec210" md5="1e7a1d17ae1d0cae464b29bcb9b31ced" sha1="3fd090149748df3e13b4ae71137f55118f913629"/>
		<rom name="102 Dalmatians - Puppies to the Rescue (UK) (Track 04).bin" size="1764000" crc="be3c1526" md5="c4031ab6cdd2b740b0bab4a506800102" sha1="f690342608c6233e4a239a55ebe74bce63a7d52f"/>
		<rom name="102 Dalmatians - Puppies to the Rescue (UK) (Track 05).bin" size="663101712" crc="a68a2029" md5="0d466d59b95f8793c089cea1d517d468" sha1="10d23ed52d1c96b52bab0161d448a32e50537d6b"/>
	</game>
	<game name="AM2 of CRI 2001 New Lineup Movie Collection (Japan)" sha1="56231c87626ef138255c79edc3c4523fefb8ed70" size="130726172" crc="db8a4fe9" fullsha1="26420f85de95df87c8259c64706806a5424ae707" dataSha1="80909e4dd9e43b29898665d1f731c48e522a911d">
		<category>Games</category>
		<description>AM2 of CRI 2001 New Lineup Movie Collection (Japan)</description>
		<rom name="AM2 of CRI 2001 New Lineup Movie Collection (Japan) (Track 01).bin" size="705600" crc="9edf48f1" md5="bd7595c985e5e0a519cd4186fa8534a3" sha1="c64f489b8358f67b52ba6dff29b7b9c2600f6386"/>
		<rom name="AM2 of CRI 2001 New Lineup Movie Collection (Japan) (Track 02).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="AM2 of CRI 2001 New Lineup Movie Collection (Japan) (Track 03).bin" size="1185760800" crc="b562321f" md5="058ea600ab8e6a23a3a5ca9835f226c5" sha1="177580d88568ff83b4900aed92c6c5d27abece0d"/>
	</game>
	<game name="Action Replay CDX - Demo Version (UK) (Unl)" sha1="fe5ce098fc1b1df472e4fddc22eefedb08f12e97" size="1801832" crc="801fa5cc" fullsha1="c0c86ebb01fd0aa323dee95a98c9af291e87a88b" dataSha1="e03083e860890a7af8992c160ea98f4193710f8c">
		<category>Games</category>
		<description>Action Replay CDX - Demo Version (UK) (Unl)</description>
		<rom name="Action Replay CDX - Demo Version (UK) (Unl) (Track 01).bin" size="5729472" crc="d0a97dee" md5="d02e11092411607af34944be1eaaa81e" sha1="96780d51885c8f03be94ad3933bac123322173a2"/>
		<rom name="Action Replay CDX - Demo Version (UK) (Unl) (Track 02).bin" size="2972928" crc="ea20e288" md5="89010f834fd0133fb66ee348bb9649d4" sha1="834a9851d278ec18fe722bfd48027c3da9ed8665"/>
	</game>
	<game name="Aero Dancing featuring Blue Impulse (Japan) (Tentou Taikenban)" sha1="4ea9a4c430eae36dc16e78a3891a7494e716fb23" size="642235205" crc="0f7c9e54" fullsha1="5d1c79f0b2870a9b8d21070be4909d9c88367118" dataSha1="4044b7bc77790e446501f83caaae405e8f20ce41">
		<category>Games</category>
		<description>Aero Dancing featuring Blue Impulse (Japan) (Tentou Taikenban)</description>
		<rom name="Aero Dancing featuring Blue Impulse (Japan) (Tentou Taikenban) (Track 01).bin" size="705600" crc="cb1cb434" md5="16675e81636e9ff4f0f4f03bca306e69" sha1="1a19a4eeb8dabe2557985ff9032f6632d8a92d38"/>
		<rom name="Aero Dancing featuring Blue Impulse (Japan) (Tentou Taikenban) (Track 02).bin" size="10936800" crc="6f6910da" md5="52e576a742c0299ae1ea7b2b99846cad" sha1="a8c30398d3e17cd045d77e9afd1bac64d3a7c836"/>
		<rom name="Aero Dancing featuring Blue Impulse (Japan) (Tentou Taikenban) (Track 03).bin" size="1185760800" crc="5f09b0fa" md5="cee3005179c61f65992df0694b2292bf" sha1="a6bb164f079d47b521cccde8da1b68cb2d4535b5"/>
	</game>
	<game name="Aero to Jet de Dancing! (Japan) (Taikenban Disc)" sha1="2efcf660538b2ace8dd84f2da31e27940785a01c" size="525828068" crc="2d8fc270" fullsha1="b46429c021d3019b2d9aebc5cc68417c5905ffa3" dataSha1="5bdbb70a83a580a7ebd9de98ffe9c0212fe0b383">
		<category>Games</category>
		<description>Aero to Jet de Dancing! (Japan) (Taikenban Disc)</description>
		<rom name="Aero to Jet de Dancing! (Japan) (Taikenban Disc) (Track 01).bin" size="1058400" crc="5c217014" md5="32a2d72b757f7e4f9e3a52d31d506eec" sha1="5914a39063acb999eb0a7f7dd84e98923d8e2225"/>
		<rom name="Aero to Jet de Dancing! (Japan) (Taikenban Disc) (Track 02).bin" size="2088576" crc="1859ea65" md5="652a31166a58b8f933e8a924e7c88780" sha1="0ecd537e42946f3e74c80c9fcb8d0bccccfc96f1"/>
		<rom name="Aero to Jet de Dancing! (Japan) (Taikenban Disc) (Track 03).bin" size="1185760800" crc="fa3df030" md5="96e83987e07c1bef5e623a412c69bae6" sha1="5ca3d9a50b6beffd4668dba9bbea31e5f19a7f54"/>
	</game>
	<game name="AirForce Delta (Japan)" sha1="97c985293ac527bac142b136cb1952d994359b62" size="668891017" crc="095cf36e" fullsha1="91b2ce19a8bd2aa40e376982a3ae213570c2df54" dataSha1="d05b3f6589b4c0a938b5f748e5901ce4f69fc9b4">
		<category>Games</category>
		<description>AirForce Delta (Japan)</description>
		<rom name="AirForce Delta (Japan) (Track 01).bin" size="705600" crc="d35ded21" md5="606c55c4de6fd627b974c7de1b815a1f" sha1="b6667507d44c765b0184a245f336004662270753"/>
		<rom name="AirForce Delta (Japan) (Track 02).bin" size="2149728" crc="36ff9d8b" md5="b4fe1617ffcde03b7f568f0b46d0c220" sha1="9bbbf4ccfc62522b75dbaef65fcd946042f216d3"/>
		<rom name="AirForce Delta (Japan) (Track 03).bin" size="211938720" crc="629af1e8" md5="f948620735dad9cbde673d79339303f9" sha1="3c89cc29a8582c044a2957bfa262f5c29d7ab8d1"/>
