<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>PlayStation GameShark Updates</name>
		<description>PlayStation GameShark Updates</description>
		<version>0.258</version>
		<date>2023-09-07</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Action Replay - Premium CD 2 (Japan)" sha1="17c164099bcabcd0e04fccd899766bc76f9a4108" size="25487629" crc="0f738ee0" fullsha1="9d74587fd087fd4ec955ece883ffef187091603d" dataSha1="1b64e0f9426a25211a8ff035d069664afb5e475e">
		<category>Games</category>
		<description>Action Replay - Premium CD 2 (Japan)</description>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 01).bin" size="1185408" crc="0d46dca7" md5="0245928436c831129ba98aa0b7e2c009" sha1="72b965d6cab676efbb0095cdb30409a46130522a"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 02).bin" size="4287696" crc="b0a491f5" md5="07c4bd52dc49453b572bf85291fa1f91" sha1="4ac8f3d3bf8440b0d5f92265094e3fcdad2b2f63"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 03).bin" size="5595408" crc="bad2bb7b" md5="33b9482f6b156823ae3344c8898389b4" sha1="08b503739162eefb8bed0c535da5d16c1cc01f70"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 04).bin" size="5595408" crc="e209a8dc" md5="42b09381fc6897f79d8d94f62526d4b3" sha1="eb45d6f0c8621c5928dfdb310e1923e0c68e4da8"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 05).bin" size="4111296" crc="3830324d" md5="c5cf4a18663480555bf018fb2ecfae17" sha1="cc878ccaa510386a01e934dc2f8b4348c9209815"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 06).bin" size="9393888" crc="988189aa" md5="b22b818585a301b062e6d14cd01a50af" sha1="eebc8bdc4e0946be849ccafc59b95a606ceb226c"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 07).bin" size="3504480" crc="df233447" md5="940b8317044fb9a898667abe791ca8dd" sha1="b7fe4e24395d4a2d7aaac71af7012350c75d77fb"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 08).bin" size="7255920" crc="555eb358" md5="aaf82938c5bdbb6238d1ab9b4b98052a" sha1="eadb53863acb30c67ab1d11ac1cc7fbc27568b8d"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 09).bin" size="7255920" crc="f09268f1" md5="fcc94e1df67a4f5e0080e565246f50c8" sha1="9617085e1e9a43cef3de4293f276eb589f17a48e"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 10).bin" size="7255920" crc="f4985294" md5="18e231a631bc20297b09456112037fe2" sha1="9a39d9754f5f8de748a030020e8129562c4a4d88"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 11).bin" size="7255920" crc="bef4e56e" md5="6e252c32c9bc3120d0ba58db5ef7d746" sha1="b978dc6e642c875d1b0f100cd9cc4d12e27d443a"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 12).bin" size="7255920" crc="4a8d4732" md5="b0770a4911744c1e19921425279f6eef" sha1="67808a5a82706513e5625b983505e68a665b02bd"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 13).bin" size="7255920" crc="4bfc4a61" md5="734f3b16747c61003d77aae7e8393e31" sha1="8be762b1145ba1b35afb376731fdbffa47bf0dbe"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 14).bin" size="7255920" crc="7a9d64d7" md5="323358b5af06c594c0a809106ce47627" sha1="f51dbca7ae313d279c12d75bbb9e980d6005973d"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 15).bin" size="7255920" crc="a338bd2e" md5="4e2400aacc12585fd443beaad7a771a2" sha1="a9ad465ffaa3a61315311c6bce9d7f273f2c6ec7"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 16).bin" size="7255920" crc="7d7880d0" md5="4aeac28e89d6fb72a3324c99de8b978b" sha1="375bbf0f2c96072d06434c438dc114d9a15978fd"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 17).bin" size="7255920" crc="14f7a9ac" md5="2a31020dc2c498143df0fc6b75a26d82" sha1="31775dfc6cf563c72d0f86a6124a4777d3d553e4"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 18).bin" size="7255920" crc="496dc974" md5="4af7c3192621e29907628acd939b6e63" sha1="0bb17bb026b52c1a686d903e976f8d5e3ed8c2cd"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 19).bin" size="7255920" crc="46250f59" md5="9642dd1ebd8415e61dfb88321b6aadf6" sha1="f59c1c47a64d1b81a0ffb3a2a99f09fefd8344ea"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 20).bin" size="8563632" crc="f679945a" md5="e07b380df70e74f04fc1bbcfacdf810d" sha1="a9fd510335c8b6a0ee9d197d1087c11dcfcfde51"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 21).bin" size="5950560" crc="6e201fa8" md5="3bac0642441381e61a0b3c72d9d3dbd0" sha1="c1c06e0c6c785ab58ef53ceb49181de044029ee0"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 22).bin" size="7672224" crc="11201d40" md5="8794144cd7d3a435e78ba440366afd92" sha1="a6d625f3d60ea7c5973bff46ea9376f413e9dc1c"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 23).bin" size="3504480" crc="35ec6d13" md5="c4382d2b1a225d872363d2a4c32ec67c" sha1="8b837228062e8151f9696d7e1f6fd15b1dc03183"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 24).bin" size="3873744" crc="55ce5c8e" md5="cc634e6d662736f1d9cb61ec01ac5500" sha1="ca367acc7b064be87fff06093994f018944dda9a"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 25).bin" size="3991344" crc="d5a4feb3" md5="6e7082545f359da4e0b77167e70fefa9" sha1="ac3788ccae0b5a69c038e7f317e8c476521b6c0f"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 26).bin" size="4228896" crc="01f1678c" md5="ec14d48f386af72d57434b2521f18baa" sha1="57d411ee8ea75093692483d1eee0288af7c3da9a"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 27).bin" size="7255920" crc="b2cbad08" md5="d174ffe780f6ed17b0aa36a394df37ab" sha1="8dc9e3de55aaef0350306ab146cc1d5a1ed19fb6"/>
