<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore - Amiga CDTV</name>
		<description>Commodore - Amiga CDTV</description>
		<version>0.258</version>
		<date>2023-09-07</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="CD Remix Version II (Europe)" sha1="9f96770eeb5f7c2a37561782a384e6656b02abbc" size="9941634" crc="07fef5f3" fullsha1="1080455a511647c8d96a094fc679f60677b9cc36" dataSha1="d3feee0996218335c36bb8fb35a40b1ba33f1085">
		<category>Games</category>
		<description>CD Remix Version II (Europe)</description>
		<rom name="CD Remix Version II (Europe) (Track 01).bin" size="69325200" crc="5b69da2d" md5="cb908fdfc8a2f85c33a5808e68993962" sha1="2712b4dd677dc87f76493f7fb382a9760600086d"/>
	</game>
	<game name="Case of the Cautious Condor, The (Europe)" sha1="ee1651447b936a9ed93b527b5ba61bd51ae2cb98" size="61348810" crc="f5e2cf9f" fullsha1="3e32eae38ff8fd917dded7973ed8e973a2035f65" dataSha1="501f23d8c74b96ec815b16f7fb8b6621560632e3">
		<category>Games</category>
		<description>Case of the Cautious Condor, The (Europe)</description>
		<rom name="Case of the Cautious Condor, The (Europe) (Track 01).bin" size="153204576" crc="057a0f34" md5="b1ef10bd3234fbafa04dcb477b1da105" sha1="506500ac32ba1d775d4ef75968cd84e8967f0690"/>
	</game>
	<game name="Defender of the Crown II (Europe)" sha1="867c7b1f7717eaa9e288190ac2bb02d5873710be" size="56664160" crc="d8a339bf" fullsha1="d32c46f9d93f2b536175db3567237463dfbc7ca9" dataSha1="159dbb12b2032d0d5c286423a367eff47096a0e5">
		<category>Games</category>
		<description>Defender of the Crown II (Europe)</description>
		<rom name="Defender of the Crown II (Europe) (Track 01).bin" size="65028096" crc="9a65e453" md5="1f01389edb4a08e917f2e273e163183e" sha1="31342fd20f1b39f3704809b734f82f65be8ab7e5"/>
		<rom name="Defender of the Crown II (Europe) (Track 02).bin" size="6228096" crc="17935a2b" md5="38c8cae9b6c3e0cc2bb761f59feff0da" sha1="f25f8cb32da8b846a243d24da500a2be3d7c393f"/>
		<rom name="Defender of the Crown II (Europe) (Track 03).bin" size="10819200" crc="fbbaf51e" md5="222cf42e2554610bfc657d9a48254ce0" sha1="e9819116a0ba91b06e083167e52ce6868d910879"/>
		<rom name="Defender of the Crown II (Europe) (Track 04).bin" size="5851776" crc="dd8ede84" md5="7a30607b2cc957b54965f9d1595a17c5" sha1="f7f169853da74548fd1b36c039d0454eb16473d8"/>
		<rom name="Defender of the Crown II (Europe) (Track 05).bin" size="5400192" crc="9e2a2d5b" md5="e835fbabc4b3fb9ac3d6eca0c5f3779e" sha1="1eab87f60b64b4abe70374abcdaa778a89683d31"/>
		<rom name="Defender of the Crown II (Europe) (Track 06).bin" size="5475456" crc="ceca1058" md5="b37a5fed6c43de6cdcf26a0ef9e45229" sha1="c7e24d95fd87703a1594d75a4b6d9bb3b29bd035"/>
		<rom name="Defender of the Crown II (Europe) (Track 07).bin" size="5550720" crc="4362c953" md5="c9d708c2da4763f38eb2473c327da5f0" sha1="00f632763bf200b14abb7c8db44296211dce0d13"/>
