<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Naomi</name>
		<description>Arcade - Sega - Naomi</description>
		<version>0.257</version>
		<date>2023-08-02</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (Rev A)" sha1="9ed43425517f3856d5dc6a3baea241b718b907e0" size="156727852" crc="9c56bc61" fullsha1="3417b6fb603729147129daaad114630ebf93591e" dataSha1="7f02c0d3ab3f94cc1040b9fecd2264951e5739c8">
		<category>Games</category>
		<description>Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (Rev A)</description>
		<rom name="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (Rev A) (Track 01).bin" size="705600" crc="d48bd072" md5="b7be4276b5db1b3d18e85dc93cecc5a2" sha1="2fc840586c655dee2686ee3b520c7760bd3b8dcb"/>
		<rom name="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (Rev A) (Track 02).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (Rev A) (Track 03).bin" size="1185760800" crc="670d2182" md5="126a8bb21a4b46af106b4ce37c483f40" sha1="a99ceb7bb74e4a0fe6ae80b33cd2963465ae9d14"/>
	</game>
	<game name="Chaos Field (Japan)" sha1="a0a426d544059579b22a657684c514215c4d87b2" size="141485070" crc="1263e64b" fullsha1="3cb1da753c54e790e8733d333b8a5f7d2870c858" dataSha1="4cdf609c419a2433f2f5cc9a39d9f25e3bf50282">
		<category>Games</category>
		<description>Chaos Field (Japan)</description>
		<rom name="Chaos Field (Japan) (Track 01).bin" size="705600" crc="23c2bcca" md5="deb8fc43fcdb19e1582d22eebc0b6095" sha1="90313a10c427d3a036ff1f0c9f2169fa304718af"/>
		<rom name="Chaos Field (Japan) (Track 02).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Chaos Field (Japan) (Track 03).bin" size="1185760800" crc="286cf26e" md5="83b3f69ade6a19ef8093659d1da0c693" sha1="924121ac1c372421469fcf773bda22b6d946910d"/>
	</game>
	<game name="DIMM Firm Update (Japan) (Rev C)" sha1="3110122e85fa02d06c1c9292f6f553d9474c5549" size="12612341" crc="8a569f59" fullsha1="0ec47bb7d1b63fea08e36f07fbb712b52f7c19fe" dataSha1="93d0b1b8a5f1485bea7e2d583cf03cc6ce8c9c0f">
		<category>Games</category>
		<description>DIMM Firm Update (Japan) (Rev C)</description>
		<rom name="DIMM Firm Update (Japan) (Rev C) (Track 01).bin" size="1058400" crc="4a3b3c80" md5="7c718941982c1a413104a6dc461ded21" sha1="4a2810760b08387f35a0246b65669cf540a4a1f7"/>
		<rom name="DIMM Firm Update (Japan) (Rev C) (Track 02).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="DIMM Firm Update (Japan) (Rev C) (Track 03).bin" size="1185760800" crc="0ef71676" md5="0c587e062f54679609265afefaeeedde" sha1="d9b4dc72e2dc71a5ca8c1a7f36f1ff97ef4badeb"/>
	</game>
	<game name="Dynamic Golf ~ Virtua Golf (World) (En,Ja) (Rev A)" sha1="79f0bbaea4d3adb15d976bc7f40344956ec07fb3" size="65678965" crc="969adb79" fullsha1="145957f58507e92e68ac2a1033302480ccd0d940" dataSha1="13bcd13f293954a7e5a27de8972c016d8c1cecca">
		<category>Games</category>
		<description>Dynamic Golf ~ Virtua Golf (World) (En,Ja) (Rev A)</description>
		<rom name="Dynamic Golf ~ Virtua Golf (World) (En,Ja) (Rev A) (Track 01).bin" size="1058400" crc="3844ca3c" md5="d42339b7949585091a5a50186c96afe9" sha1="821f5cac0e29be895330c5a1bf1bdbfb4ad2466d"/>
		<rom name="Dynamic Golf ~ Virtua Golf (World) (En,Ja) (Rev A) (Track 02).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Dynamic Golf ~ Virtua Golf (World) (En,Ja) (Rev A) (Track 03).bin" size="1185760800" crc="61f4fa45" md5="8490d08f4b8b623e911f42c7620aa0b6" sha1="bb85ba2c98e19487fa761c9da1e5ee886a70f1e5"/>
	</game>
	<game name="Guilty Gear XX - The Midnight Carnival (Japan)" sha1="6e5595503fa370bb82ac61a1ad1b08ed18c9ba45" size="254076238" crc="b1c2e82b" fullsha1="d0f6dd275dac90952089eee88ab2dbe21587a864" dataSha1="2b6cd0981537e62b68cca6be38bc3eaaf2579eb8">
		<category>Games</category>
		<description>Guilty Gear XX - The Midnight Carnival (Japan)</description>
		<rom name="Guilty Gear XX - The Midnight Carnival (Japan) (Track 01).bin" size="1058400" crc="d87266da" md5="c961e42d17afd8f5e447b71a334d6970" sha1="a1b6622681a1d7291a43c3f99e69274585f1c224"/>
		<rom name="Guilty Gear XX - The Midnight Carnival (Japan) (Track 02).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Guilty Gear XX - The Midnight Carnival (Japan) (Track 03).bin" size="1185760800" crc="20ac72f3" md5="35a57faa136a8c8bc608140a79fda659" sha1="1d2a13ba78f9d56c7c4356b36558c32347e88017"/>
	</game>
	<game name="Guilty Gear XX - The Midnight Carnival Reload (Japan)" sha1="702cd6341f0ce455a060d81d145b7a9579b3d3f6" size="258926180" crc="5a440676" fullsha1="77b18355a3555e0a557ac21af3c3da9556c2356c" dataSha1="7d066b08a2b069ef836bb200a0b615ba2a522a86">
		<category>Games</category>
		<description>Guilty Gear XX - The Midnight Carnival Reload (Japan)</description>
		<rom name="Guilty Gear XX - The Midnight Carnival Reload (Japan) (Track 01).bin" size="1058400" crc="d6d785c9" md5="a5130352f5dbc46341f5bb4c30351d2a" sha1="ee57efa80f0ac4726ea44f6159d0731b7d7f30fd"/>
		<rom name="Guilty Gear XX - The Midnight Carnival Reload (Japan) (Track 02).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Guilty Gear XX - The Midnight Carnival Reload (Japan) (Track 03).bin" size="1185760800" crc="16d0e0dc" md5="e57af9c31e4d0d82bede525c9237118f" sha1="f78e662fa7432805668aa36a0a7c5febeece4d78"/>
	</game>
	<game name="Guilty Gear XX Accent Core (Japan)" sha1="4fac52f9796e7044d804f39497b632aac6215aa1" size="259257602" crc="f328b9af" fullsha1="4c490de4f7ac660a0aa7f467104dd3275290592a" dataSha1="53d3812bb6e6a893bfcb5cf7fa269269f45c3989">
		<category>Games</category>
		<description>Guilty Gear XX Accent Core (Japan)</description>
		<rom name="Guilty Gear XX Accent Core (Japan) (Track 01).bin" size="1058400" crc="4f5fcc13" md5="38dc5ffb7f3d1a9646d272da0ac69db9" sha1="a3e0f4c607c06db15eb76d1c43e92411eab18608"/>
		<rom name="Guilty Gear XX Accent Core (Japan) (Track 02).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Guilty Gear XX Accent Core (Japan) (Track 03).bin" size="1185760800" crc="d7f1eb5c" md5="f9b241e41f98796f4b0bedec914a766e" sha1="e42d747fd15f6d04755f02353434cce385342a90"/>
	</game>
	<game name="Guilty Gear XX Slash - The Midnight Carnival (Japan) (Rev A)" sha1="01a38d82f22bd294f1acf730a03634fe54faa076" size="253484400" crc="b6216800" fullsha1="ace2acd8ac6fa1cd168d221c7e8b95d501fcbc9f" dataSha1="eb9ae31b017c08c0b6eaa940cd4913eec1c07aeb">
		<category>Games</category>
		<description>Guilty Gear XX Slash - The Midnight Carnival (Japan) (Rev A)</description>
		<rom name="Guilty Gear XX Slash - The Midnight Carnival (Japan) (Rev A) (Track 01).bin" size="1058400" crc="c552e47f" md5="1f93f05b24973370d75449d9c6b28f2a" sha1="ef8cea0acbbb8352c68d04fe04c75bc0c2755d8b"/>
		<rom name="Guilty Gear XX Slash - The Midnight Carnival (Japan) (Rev A) (Track 02).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Guilty Gear XX Slash - The Midnight Carnival (Japan) (Rev A) (Track 03).bin" size="1185760800" crc="6d7c1bfa" md5="d70730c20cfd34bd8a3ab83e0620e413" sha1="e032c2d6323e5a976dd9e2f8a54e6fa38276d2cc"/>
	</game>
	<game name="Keyboard, La (Japan)" sha1="5438025d880d01f0852b1aa627823f0de4d9a45f" size="26954322" crc="4d63660f" fullsha1="ab05a617979bb6a96888199da7a48bd2f2ffaf47" dataSha1="65bf15311bd810a66aea31c9169f565c20804925">
		<category>Games</category>
		<description>Keyboard, La (Japan)</description>
		<rom name="Keyboard, La (Japan) (Track 01).bin" size="1058400" crc="6f44075f" md5="6cc35d673355f468a0a061d9bb5d28e2" sha1="e1ba21c31dcc31998af128fabfb95ecd1c30707b"/>
		<rom name="Keyboard, La (Japan) (Track 02).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Keyboard, La (Japan) (Track 03).bin" size="1185760800" crc="907f132b" md5="3fea28dbdde2828613ab42a9db819244" sha1="a6e3cea8275ebd63142794b3216c48cde2caf817"/>
	</game>
	<game name="Kidou Senshi Gundam - Renpou vs. Zeon (World) (En,Ja)" sha1="7452b6ff62690489efffb5a8e36c93543af2b190" size="140875509" crc="e3a746e5" fullsha1="4fbc886cdcbaf21b3504caf3c9b818adf4da5bb3" dataSha1="9ca3c72731b8c70d999f61ba17b007d223bc6922">
		<category>Games</category>
		<description>Kidou Senshi Gundam - Renpou vs. Zeon (World) (En,Ja)</description>
		<rom name="Kidou Senshi Gundam - Renpou vs. Zeon (World) (En,Ja) (Track 01).bin" size="1058400" crc="bfbdfcff" md5="df21f6c072cae8b90869ea1146cb6f00" sha1="5b81141c260372a31cfd1f94e7fa5d5695566ebe"/>
		<rom name="Kidou Senshi Gundam - Renpou vs. Zeon (World) (En,Ja) (Track 02).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Kidou Senshi Gundam - Renpou vs. Zeon (World) (En,Ja) (Track 03).bin" size="1185760800" crc="1665cfc3" md5="8a625acea5f9dbc0ce08a1234ac06298" sha1="4353d9b8424e5b2c83dfaa803050d971941e526e"/>
	</game>
	<game name="Kidou Senshi Gundam - Renpou vs. Zeon DX ~ Mobile Suit Gundam - The Earth Federation vs. The Principality of Zeon Deluxe (USA, Japan) (En,Ja)" sha1="02979ce7513348dd8382b3484e8969c8770f8b85" size="172931928" crc="81adb97c" fullsha1="ce2b7804c67e2d332991f81f2019b0f04126659b" dataSha1="30487507ac91d87c3931077d3f0f6af690b867d4">
		<category>Games</category>
		<description>Kidou Senshi Gundam - Renpou vs. Zeon DX ~ Mobile Suit Gundam - The Earth Federation vs. The Principality of Zeon Deluxe (USA, Japan) (En,Ja)</description>
		<rom name="Kidou Senshi Gundam - Renpou vs. Zeon DX ~ Mobile Suit Gundam - The Earth Federation vs. The Principality of Zeon Deluxe (USA, Japan) (En,Ja) (Track 01).bin" size="1058400" crc="e7370559" md5="eb75eeb9d334e327fdf6b88209a800d4" sha1="85ec50a520c5b928ef7bd5d30ce0690c21aa4464"/>
		<rom name="Kidou Senshi Gundam - Renpou vs. Zeon DX ~ Mobile Suit Gundam - The Earth Federation vs. The Principality of Zeon Deluxe (USA, Japan) (En,Ja) (Track 02).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Kidou Senshi Gundam - Renpou vs. Zeon DX ~ Mobile Suit Gundam - The Earth Federation vs. The Principality of Zeon Deluxe (USA, Japan) (En,Ja) (Track 03).bin" size="1185760800" crc="8c28f0c2" md5="698cb726e6c596290989309508c9fe80" sha1="af0d68e7ce492d1be8a629a2670846c43d486cd2"/>
	</game>
	<game name="Maze of the Kings, The (World) (En,Ja)" sha1="dfbc51f76edbdc063774c4a5d7171533046b2250" size="138392372" crc="a0f255ac" fullsha1="717f8bccdf04d59e3c329d0aa48fa58e363d552d" dataSha1="eee19c11f58f7abdcdcbe4b57729669d2290fa61">
		<category>Games</category>
		<description>Maze of the Kings, The (World) (En,Ja)</description>
		<rom name="Maze of the Kings, The (World) (En,Ja) (Track 01).bin" size="705600" crc="b38ec60c" md5="7a44612e24c256658f776194d15837b6" sha1="4c0a3995fbb2ca26590bb9d9ceec73c594453b96"/>
		<rom name="Maze of the Kings, The (World) (En,Ja) (Track 02).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Maze of the Kings, The (World) (En,Ja) (Track 03).bin" size="1185760800" crc="064cf39d" md5="10cd29f9c1d73ee3199f6c1b022d856d" sha1="e76aca3a8a723fd3cfca908b8c05dafade0b27f8"/>
	</game>
	<game name="Melty Blood - Act Cadenza (Japan) (Rev C)" sha1="986d19fd7412bbd944fd830eeddd4c0391231bf7" size="217060917" crc="8d086417" fullsha1="4b03890d9aa381f663ddf15592605058b91a31d2" dataSha1="2a16ad59180d7657e3493030a3b161a98a658aad">
		<category>Games</category>
		<description>Melty Blood - Act Cadenza (Japan) (Rev C)</description>
		<rom name="Melty Blood - Act Cadenza (Japan) (Rev C) (Track 01).bin" size="5764752" crc="4d16b0de" md5="4c23da79927491b0e4f74acbd69eedc9" sha1="8c0bf8b24862911c21d2074a9784d500cbf9d4d4"/>
		<rom name="Melty Blood - Act Cadenza (Japan) (Rev C) (Track 02).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Melty Blood - Act Cadenza (Japan) (Rev C) (Track 03).bin" size="1185760800" crc="60225b27" md5="5737ab7464581652de0504551bef39a1" sha1="bf166199f7fc82ab50ea0c92530f540952cbd0f1"/>
	</game>
	<game name="Melty Blood - Act Cadenza Ver. B (Japan)" sha1="54a46af6a928ca8689099cbb6cc045b3f213967c" size="198687046" crc="6bbb2d04" fullsha1="a4c0ee2113d7ece6324b59ccbc4d4c47c36483f5" dataSha1="0786a49d4a06549586c469a547009d635f4bfc42">
		<category>Games</category>
		<description>Melty Blood - Act Cadenza Ver. B (Japan)</description>
		<rom name="Melty Blood - Act Cadenza Ver. B (Japan) (Track 01).bin" size="5764752" crc="445cae0a" md5="5ec95b09f0e0af1cdae30b9251501443" sha1="87a5374fdb08a0e2b369cb1704cc8c969373c85d"/>
		<rom name="Melty Blood - Act Cadenza Ver. B (Japan) (Track 02).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Melty Blood - Act Cadenza Ver. B (Japan) (Track 03).bin" size="1185760800" crc="e7747173" md5="a6d6ba4972396ac51d9a98c606118cba" sha1="bc124979a970fcedd021e07eda529bdf8dec71be"/>
	</game>
	<game name="Melty Blood - Act Cadenza Ver. B (Japan) (Rev A)" sha1="24db1488525b0c92430601c2851e5bfff1f20a7d" size="204451308" crc="0ff3e4fb" fullsha1="0400f1882adc96548c972f99ad390ff498538adf" dataSha1="21afc54bb6d148240f7a9d92ae4c7d7836610cd0">
		<category>Games</category>
		<description>Melty Blood - Act Cadenza Ver. B (Japan) (Rev A)</description>
		<rom name="Melty Blood - Act Cadenza Ver. B (Japan) (Rev A) (Track 01).bin" size="5764752" crc="75849f1f" md5="a2c802fb9a82a5a22d4d2e540fa33434" sha1="6a57c687d23d18a79f3c818bdfaf8da44e4b011a"/>
		<rom name="Melty Blood - Act Cadenza Ver. B (Japan) (Rev A) (Track 02).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Melty Blood - Act Cadenza Ver. B (Japan) (Rev A) (Track 03).bin" size="1185760800" crc="f4e4500d" md5="e626c8d3a7772f2cd8ee366ebd3cd31e" sha1="1e1bd4f86da0a4ec09bc6da4e33748a5356286f4"/>
	</game>
	<game name="Monkey Ball (Japan)" sha1="7f98086f2015a90af21906f9a224d96999f29a66" size="77916934" crc="43313fb5" fullsha1="8fee405d5e9f6bbddedb68b3193f842ea9a3e51f" dataSha1="116c8809096ce702aa8669655220663838d4ef49">
		<category>Games</category>
		<description>Monkey Ball (Japan)</description>
		<rom name="Monkey Ball (Japan) (Track 01).bin" size="705600" crc="5a5377f3" md5="87f14ab1bbc4ee24cc73260a9b2eedd8" sha1="fad960933af63825ffc29746c8bd967fcc11a9e2"/>
		<rom name="Monkey Ball (Japan) (Track 02).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Monkey Ball (Japan) (Track 03).bin" size="1185760800" crc="ca4ff2ab" md5="83d11d9f16d089c68c7882d56c295efa" sha1="189c69cfbddcd38fb701a083a88735ae06cdbe5d"/>
	</game>
	<game name="NouKone Puzzle - Takoron (Japan)" sha1="bb4ad243cf68382f481c4b29ad3ab0a0de2bd00a" size="46764756" crc="ca6f38dc" fullsha1="8a44caaa0f2183d888e72c28e324da822417418f" dataSha1="a74c333df62675a63bb4c3e78d00201d10ab224c">
		<category>Games</category>
		<description>NouKone Puzzle - Takoron (Japan)</description>
		<rom name="NouKone Puzzle - Takoron (Japan) (Track 01).bin" size="705600" crc="98dd1326" md5="68a71206aec7b718ecab4336f96cd73c" sha1="9846d2c4a2fe5065da87702d14da8097102dde41"/>
		<rom name="NouKone Puzzle - Takoron (Japan) (Track 02).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="NouKone Puzzle - Takoron (Japan) (Track 03).bin" size="1185760800" crc="430c7f3d" md5="a88b0fad20fedcb80705e89977420f31" sha1="e34a67fac7e2410cf5ccd966018678f5fd3dc349"/>
	</game>
	<game name="Power Smash - Sega Professional Tennis ~ Virtua Tennis - Sega Professional Tennis (World) (En,Ja)" sha1="a727bd09ca70d9295381b3757c1b95fb78e1106d" size="46751436" crc="a0627342" fullsha1="118604eef00f85dba89994e9c00fbef625f62ac7" dataSha1="743f5edfcfb8feefd7eb6999762f326c2cda201c">
		<category>Games</category>
		<description>Power Smash - Sega Professional Tennis ~ Virtua Tennis - Sega Professional Tennis (World) (En,Ja)</description>
		<rom name="Power Smash - Sega Professional Tennis ~ Virtua Tennis - Sega Professional Tennis (World) (En,Ja) (Track 01).bin" size="705600" crc="e8aebf84" md5="baf3f140981132ca39e1b919ed0467bb" sha1="8f48decbdd4af82e523a7e3ebd932262e6cc21a7"/>
