<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Fujitsu - FM-Towns - Redump 2022-07-26</name>
		<description>Fujitsu - FM-Towns - Redump 2022-07-26</description>
		<version>0.257</version>
		<date>2023-08-02</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="FM Series Software Taikenban CD-ROM (Japan)" sha1="fea420954113628f7b5c79f769a828a08e1b4a93" size="75864528" crc="1b9ca8f2" fullsha1="beab81856fab2b42b6b630e3ec4fcd8fc3c7b572" dataSha1="228e077004c9b4496b489d33e89d27166780b4c2">
		<category>Games</category>
		<description>FM Series Software Taikenban CD-ROM (Japan)</description>
		<rom name="FM Series Software Taikenban CD-ROM (Japan) (Track 01).bin" size="137239200" crc="4a0964ce" md5="9f3c17fae966e80a2dafa1d763061fec" sha1="6bc8ee2cf1e2ee50cfd6a0df854ddd70a5372a44"/>
	</game>
	<game name="FM Towns Marty Tentou Auto Demo '93 Natsu (Japan) (Fixed Dump)" sha1="6b1dc1ef8332e6a301dc77e6014c5274b93d2e24" size="18601057" crc="8fe3ebf8" fullsha1="2a42caf3d87bd8d42a961946f08690fa5ffd0e60" dataSha1="c0659b46fcdfca770bdc9a8dc297e4ddc6c7f472">
		<category>Games</category>
		<description>FM Towns Marty Tentou Auto Demo '93 Natsu (Japan) (Fixed Dump)</description>
		<rom name="FM Towns Marty Tentou Auto Demo '93 Natsu (Japan) (Fixed Dump) (Track 01).bin" size="36227856" crc="aa106276" md5="623f5d25ce9621f843fa297f4e4bf650" sha1="7c8f3a339490f7db71bc6c04d8e1b17c8d95e862"/>
		<rom name="FM Towns Marty Tentou Auto Demo '93 Natsu (Japan) (Fixed Dump) (Track 02).bin" size="1674624" crc="ddd24312" md5="a12d8d8b17a5662f215a3de003aeacb1" sha1="08c516a12c44e343776f73b88e31faa554c4ad59"/>
		<rom name="FM Towns Marty Tentou Auto Demo '93 Natsu (Japan) (Fixed Dump) (Track 03).bin" size="2022720" crc="5f71232a" md5="e0ca92166b7420416f5b1ac7eeae01b2" sha1="1c7e7b7abc83764f7ef501d13651f67d2c76bd33"/>
		<rom name="FM Towns Marty Tentou Auto Demo '93 Natsu (Japan) (Fixed Dump) (Track 04).bin" size="2018016" crc="a8985047" md5="c39a8344b5f3fc5c8a9a990383c15703" sha1="604a770ede460cb811c43d50cef8963e46a0b502"/>
		<rom name="FM Towns Marty Tentou Auto Demo '93 Natsu (Japan) (Fixed Dump) (Track 05).bin" size="2168544" crc="fbb909b2" md5="3046983fa3b67c98aef98d4d4ba69ad4" sha1="12f96af661b0e87c38e3a9f4221d352246cf2939"/>
		<rom name="FM Towns Marty Tentou Auto Demo '93 Natsu (Japan) (Fixed Dump) (Track 06).bin" size="5503680" crc="2cb876d4" md5="0c1aaab4a986d56b7ab9164c73ae71ca" sha1="a2dd990d07da97f599a2011c32a5abb72845d327"/>
		<rom name="FM Towns Marty Tentou Auto Demo '93 Natsu (Japan) (Fixed Dump) (Track 07).bin" size="7808640" crc="ec714b1a" md5="94d93415b0d03fd80acd6217f332dd49" sha1="687af04b5e87a3df802cd5d99292c5c9cde7855a"/>
	</game>
	<game name="Hiouden II (Japan)" sha1="8da2cf12bdbd1b459abd0a334952830a43a436a1" size="2097710" crc="62853896" fullsha1="21e2e0357897bce375d5791e1e585a0a74c927c3" dataSha1="af9c7e02ef3fc23bb9dc421ff4e8943c4a736889">
		<category>Games</category>
		<description>Hiouden II (Japan)</description>
		<rom name="Hiouden II (Japan) (Track 01).bin" size="31399200" crc="46031c50" md5="0d5258477198c822179cf82cce15b669" sha1="ca0aa7d20ba52a9a8b2aee051763ef549a72eae1"/>
	</game>
