<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Chihiro</name>
		<description>Arcade - Sega - Chihiro</description>
		<version>0.260</version>
		<date>2023-09-07</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Crazy Taxi High Roller (World) (Rev B)" sha1="d79ea45f693403fc8822f62d6e341f735e912cf6" size="331992305" crc="99ff6d7c" fullsha1="3a6234c88614e3732a68527d9b68d1b66dfe9be0" dataSha1="1b7495fa4baca789436bfdbc81b1ef04a2f46630">
		<category>Games</category>
		<description>Crazy Taxi High Roller (World) (Rev B)</description>
		<rom name="Crazy Taxi High Roller (World) (Rev B) (Track 01).bin" size="1058400" crc="7b834d4f" md5="7615bf8db0aa9a1ea4ddc2744ef85566" sha1="a211348441ab8e003239578094a25970dc2d30d5"/>
		<rom name="Crazy Taxi High Roller (World) (Rev B) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Crazy Taxi High Roller (World) (Rev B) (Track 03).bin" size="1185760800" crc="c59802b2" md5="26fb1befc8882670019bdcf4584d4464" sha1="4ce66c992e5cdac03ccea4d57ac47fb688d6094a"/>
	</game>
	<game name="Ghost Squad (World)" sha1="e94fe94d80ac6fc64478f2ab75fded962075a251" size="826602780" crc="8cbaaed8" fullsha1="3da3919cbf73fffec0e09604b40e507fdcba7745" dataSha1="9b2aa03a4c4bb0aee4a09abf66d0f13d98d10d82">
		<category>Games</category>
		<description>Ghost Squad (World)</description>
		<rom name="Ghost Squad (World) (Track 01).bin" size="1058400" crc="e9fdb022" md5="19876d165c5dce9161c38915ae57fb75" sha1="fd64a1c23116a94f77cda7ab5465dfe666ddae0a"/>
		<rom name="Ghost Squad (World) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Ghost Squad (World) (Track 03).bin" size="1185760800" crc="405fcdbe" md5="05749c1f0724e95d4e6e247a0b9fcf68" sha1="91af62ebf42be5cb78fd3ba870e870e812661afb"/>
	</game>
	<game name="Ghost Squad (World) (Rev A)" sha1="bd4350cf2689ab5d004e3c3c3fb4df1099c7af10" size="826607589" crc="f96238ec" fullsha1="a08d18e9f5b722852691f31b45dba220cecbb821" dataSha1="0fba7ac09fc9c8be0941cb6f4e375705630aa66a">
		<category>Games</category>
		<description>Ghost Squad (World) (Rev A)</description>
		<rom name="Ghost Squad (World) (Rev A) (Track 01).bin" size="1058400" crc="b85742e8" md5="d355e67d79672b11033efbf79392d062" sha1="410adeade139c82ba9898521b5c4b6f6206b4321"/>
		<rom name="Ghost Squad (World) (Rev A) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Ghost Squad (World) (Rev A) (Track 03).bin" size="1185760800" crc="c5c71486" md5="524cc3b4ace807e11ca061bd66b01223" sha1="2fcd95a8932d1a382dd8e06a28e70ffa133536c3"/>
	</game>
	<game name="House of the Dead 3, The (World)" sha1="a0f252e889056ca4767073d354ff71ebc85a0258" size="371059333" crc="e9f85a4c" fullsha1="16ba30dde835bac39d92c86edaeb93a3b6167f10" dataSha1="e7631f7492c3f05c87a0cc8648eff7e7130844c0">
		<category>Games</category>
		<description>House of the Dead 3, The (World)</description>
