<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>vsmile_cd</name>
		<description>vsmile_cd</description>
		<version>0.262</version>
		<date>2023-11-30</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="bratz\093160_000" sha1="915d4d3dd3949f3d1e0462988208e39a94425219" size="252112619" crc="6a3bf059" fullsha1="4f5a1ab3254de3840be6b9c8edd4aefec1f1f301" dataSha1="3b3f202dbd0f9ae14cca074173ab4a5b105ad8ce">
		<category>Games</category>
		<description>bratz\093160_000</description>
		<rom name="093160_000 (Track 01).bin" size="559354992" crc="46e8e1fd" md5="ee5ea1200d6077c11171ad918a5bc81e" sha1="d63b998729e990ceb7f1fa3842fd1c9e58f57bbe"/>
	</game>
	<game name="bratz\093167_000" sha1="43ab33cecaabbe32e5642d118869b6bdd304b976" size="256536139" crc="512b20ba" fullsha1="371369ad911912be3cf82129bfe105b071b342d0" dataSha1="2f26abfc2dfb9b2b99939f068dc0ecb467b0d85c">
		<category>Games</category>
		<description>bratz\093167_000</description>
		<rom name="093167_000 (Track 01).bin" size="567161280" crc="f58a656f" md5="2f51d37b1b5b4b9cd3065d8370930c29" sha1="879366712219b4577594a414dedad9a8e69bd662"/>
	</game>
	<game name="carsr1\093100_000" sha1="418a0d46a4cc1744aef53076d9845dc9bf9eda80" size="163213111" crc="8b57f9f2" fullsha1="47edbad81f59bc0cebd51bc7e51137ca949890de" dataSha1="4c8839a0371686495c6b79cddbb6362ccfaa0068">
		<category>Games</category>
		<description>carsr1\093100_000</description>
		<rom name="093100_000 (Track 01).bin" size="506049264" crc="b4ef6bf0" md5="ae13989512cf59cc86429155fb6ef6f7" sha1="0df1c4b019aad47bcf78fcb8124ec7c5af1ca752"/>
	</game>
	<game name="carsr1\093100_001" sha1="d7634d51487ee98069009012cd01802f3d76f45d" size="163512601" crc="99238174" fullsha1="584bf1cdd17e33ab8f729f27e47426aa0ab2789a" dataSha1="46e2ddefa82ca4dee3241e61b39c598b4df0e877">
		<category>Games</category>
		<description>carsr1\093100_001</description>
		<rom name="093100_001 (Track 01).bin" size="506249184" crc="33b3b437" md5="71fa399ce6d3e6d4baad6d3b607ae258" sha1="b7522abe11f1dab3e5adc56ae4cdc2c9f9957a3a"/>
	</game>
	<game name="carsr1\093100_003" sha1="ced2efefd589e5451bd20ac9fd8677f0600e94e4" size="163346213" crc="5641ed6d" fullsha1="138f0203d1279b6656b1eeb7cc61705c2f728845" dataSha1="b66f2c2a356c20f97149b177fb007d91aa9f1505">
		<category>Games</category>
		<description>carsr1\093100_003</description>
