<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>psx</name>
		<description>psx</description>
		<version>0.260</version>
		<date>2023-09-07</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="007rcng\007 racing (usa)" sha1="f0b86958e0fb48d13dccae89a8b7feff50501335" size="333710171" crc="aa38b139" fullsha1="b0d5e1641367d45c6f187c5c6249371c95636e5a" dataSha1="ce179d955fdc7ed3221b901a64649f8ce19a8b95">
		<category>Games</category>
		<description>007rcng\007 racing (usa)</description>
		<rom name="007 racing (usa) (Track 01).bin" size="565011552" crc="5a39ae64" md5="2a51a718419e8d16e20e0ac8b5e59d24" sha1="91c0c4b5c888f074a777f891be5432064678070e"/>
	</game>
	<game name="007tnd\007 - tomorrow never dies (japan) [slps-02604]" sha1="6cd13d1f92708fbad71255ad4b4eede3a73e7310" size="310296869" crc="15b5db02" fullsha1="966f52044cad485c3adab30e27683fc5f2e78c89" dataSha1="27ae119334f8164b32529ac0104ccbeecf0207da">
		<category>Games</category>
		<description>007tnd\007 - tomorrow never dies (japan) [slps-02604]</description>
		<rom name="007 - tomorrow never dies (japan) [slps-02604] (Track 01).bin" size="564764592" crc="e8376955" md5="51837f44d7d79af43b853b6f6aef2197" sha1="516e6098930268494fd32038c49a07ed5feac3d4"/>
	</game>
	<game name="007tnd\007 - tomorrow never dies (usa)" sha1="b1514874edcbbfa30515da1c92501ad45f4aa8c9" size="331091897" crc="971a22f5" fullsha1="f48f0e79572be7d676341fb9f6cb0ccb5a31e0d9" dataSha1="64a81e2a9e7bca065e30b7daebfb0528335260be">
		<category>Games</category>
		<description>007tnd\007 - tomorrow never dies (usa)</description>
		<rom name="007 - tomorrow never dies (usa) (Track 01).bin" size="573594000" crc="02f976df" md5="cd844bb94308eff3dda5e3ecb4a3c907" sha1="5c635e990dc77c481eb177dc86deb7a198f17cf8"/>
	</game>
	<game name="007twine\007 - the world is not enough (usa)" sha1="28410fcbd33b3a2b3c353ce9c35a3a50ed192aa8" size="413158370" crc="6d156541" fullsha1="d79f4b8ce9db7c5dacd841e7d7ebbb306f88de70" dataSha1="217c1ba736680c296c6f87603071c0342118a817">
		<category>Games</category>
		<description>007twine\007 - the world is not enough (usa)</description>
		<rom name="007 - the world is not enough (usa) (Track 01).bin" size="726429312" crc="6e91b75f" md5="7b1e0d16d3fb734a15f8d861d8f2ee06" sha1="0d6f886485318959b9a86209a91228840b61fbad"/>
	</game>
	<game name="1000arms\thousand arms (usa) (demo)" sha1="5b5b1cfd7060ca43fd433d9014689cbaaf8eb932" size="132548543" crc="cb0626e3" fullsha1="dd9555b4722ed3d2c4fd5c35c8e5d154b272fcc2" dataSha1="1b104956b33384fd17224846642745bf7bfd5156">
		<category>Games</category>
		<description>1000arms\thousand arms (usa) (demo)</description>
		<rom name="thousand arms (usa) (demo) (Track 01).bin" size="235089456" crc="be868278" md5="a975ae3d37fe300ec758008fd2f8e2dd" sha1="62b1f853a09578f1e9e33068f355b0b76d69908d"/>
	</game>
	<game name="1000arms\thousand arms (usa) (disc 1)" sha1="8855b511fb93385dbdea533a27748a458698f127" size="398284000" crc="d2c50618" fullsha1="a05a2347d6d0b12ed56955ac5c61a54b8ef03fe4" dataSha1="df9188d0ddb7cbc6e42fcf3355317f1d9226e82a">
		<category>Games</category>
		<description>1000arms\thousand arms (usa) (disc 1)</description>
		<rom name="thousand arms (usa) (disc 1) (Track 01).bin" size="648763920" crc="d9e104e9" md5="d82e3a1d20facd3a3e663494399b6659" sha1="2c339fa39a8862c7357ce3c460b14d4fe6660fcc"/>
	</game>
	<game name="1000arms\thousand arms (usa) (disc 2)" sha1="3209bbeeaac538112018b5f15f5af6c8efe3fd42" size="390632976" crc="be2a02fc" fullsha1="a40966d2c1f321cbb9b6e361a245d4d9a7a715b9" dataSha1="edb348b7506610ec2de55204588e2ad413045acd">
		<category>Games</category>
		<description>1000arms\thousand arms (usa) (disc 2)</description>
		<rom name="thousand arms (usa) (disc 2) (Track 01).bin" size="590065056" crc="972c2868" md5="e12fb675eba81154aac3bd1418e3a1a9" sha1="da81ed3602d9ab214d3f3da938a71307a36962d4"/>
		<rom name="thousand arms (usa) (disc 2) (Track 02).bin" size="43747200" crc="fd45286f" md5="d75d5039983d1a54c23fe10687090dbc" sha1="79ad4de8f106b233985962202e85625b43c70001"/>
	</game>
	<game name="10101wil\10101 - will the starship (japan) [slps-01054]" sha1="6fd8adcd9a34580a6fa3f4d496c86bc57990919d" size="113218322" crc="ff979a8b" fullsha1="aa8abc4feb8a5681119091da60e25fa4a39fbfd5" dataSha1="c58d68b48bbf0e06f26a3ff6b19d6a0a26ee723c">
		<category>Games</category>
		<description>10101wil\10101 - will the starship (japan) [slps-01054]</description>
		<rom name="10101 - will the starship (japan) [slps-01054] (Track 01).bin" size="292257168" crc="a477735a" md5="63b5065a9e9d82bc8c8ef0ff4c9e0668" sha1="3b8141a9ec76405f0779e1cfbd29acd167f0747c"/>
		<rom name="10101 - will the starship (japan) [slps-01054] (Track 02).bin" size="11496576" crc="17982736" md5="afe13e1aa46725cf507b83c05c15dcc9" sha1="8bb68d853fbda1a8c2000f8e9257cd8675efb098"/>
		<rom name="10101 - will the starship (japan) [slps-01054] (Track 03).bin" size="11557728" crc="ea8d2a87" md5="de9d05271048670b90ff4812936462fa" sha1="a9c0efd691d738804562ecd7d60f931f773bb161"/>
		<rom name="10101 - will the starship (japan) [slps-01054] (Track 04).bin" size="8239056" crc="72470bf9" md5="8bd624e98cc29dc0444f780d86724191" sha1="1794b90bc7f4f991056861b1d6347884049d6e38"/>
		<rom name="10101 - will the starship (japan) [slps-01054] (Track 05).bin" size="11891712" crc="6da82d45" md5="ec2faa1fb3fbb55420bb10a4610e58ef" sha1="0319b312c35113fe5fe0b6cb811a4797ae1a5a0f"/>
		<rom name="10101 - will the starship (japan) [slps-01054] (Track 06).bin" size="9250416" crc="fd83aefa" md5="c04edec9e7fe553a86df29f34f46cf02" sha1="95963d613c19d5e0d0ff97e6c718922835087038"/>
		<rom name="10101 - will the starship (japan) [slps-01054] (Track 07).bin" size="13175904" crc="a75f7acb" md5="c3bc2620f5c3fda635636d3ae838f905" sha1="0cf64ce498e8703d42aabba0f9a2f8fddac586c4"/>
		<rom name="10101 - will the starship (japan) [slps-01054] (Track 08).bin" size="15741936" crc="76f56c02" md5="56aad21d839f9e48a3d349753aeafdb5" sha1="2a2b9eff51483d3c63e909e62d999b74b35a223c"/>
		<rom name="10101 - will the starship (japan) [slps-01054] (Track 09).bin" size="5797680" crc="53a0e10a" md5="be72cc5d3e34a12a0b0b8343f4feb3e1" sha1="8638294e270587d5b905cf553de98d741666afb4"/>
		<rom name="10101 - will the starship (japan) [slps-01054] (Track 10).bin" size="5122656" crc="64f5d5d7" md5="7b853e71c700b9c0eb532690b373cef6" sha1="ab4ca12995a26d540bc196b96ba3c8b2cf3f6716"/>
		<rom name="10101 - will the starship (japan) [slps-01054] (Track 11).bin" size="6028176" crc="e91ac3a9" md5="e89b3d37f7cd87e2afb1fb66c6068c02" sha1="ee6b9736c2814b6407b3628160281eff323b87b6"/>
		<rom name="10101 - will the starship (japan) [slps-01054] (Track 12).bin" size="5868240" crc="26fe9110" md5="41419cbc173cf5e994edbc8922e5d4ff" sha1="8464e7faf5e40133ed53c754bc3ad605474a9ab8"/>
		<rom name="10101 - will the starship (japan) [slps-01054] (Track 13).bin" size="7088928" crc="01282a59" md5="b949740740d9cd33168052e91a99a0d3" sha1="8e13047255ccc8c524fc1153d5067d5fa9859076"/>
		<rom name="10101 - will the starship (japan) [slps-01054] (Track 14).bin" size="6472704" crc="79a5c805" md5="dc55bed98d32878283e52ea29f85fc6e" sha1="baaf935a01a1b65c96ca6e67bffdfd707690dbba"/>
		<rom name="10101 - will the starship (japan) [slps-01054] (Track 15).bin" size="8587152" crc="173e60ea" md5="6e6542d9dc954d0a603bbd9072a26661" sha1="0439efc7675db364aff1837359458be133f06a0f"/>
	</game>
	<game name="101dalm2\disney's 101 dalmatians ii - patch's london adventure (usa)" sha1="5344961f5b65e6b201f583745efb8f2b3d845c76" size="285755117" crc="3ae3780a" fullsha1="b0d854443103172fb313aa0a87d3fc47df421319" dataSha1="bc783bdfed0e99d0251f6cfcfbc6da051599b3c0">
		<category>Games</category>
		<description>101dalm2\disney's 101 dalmatians ii - patch's london adventure (usa)</description>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 01).bin" size="80083248" crc="dbb3c1a1" md5="1a7846d77f326d5d5743e825c9ce1303" sha1="45becde303f907852a6ba6334a9c2b56ef65e69c"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 02).bin" size="23026080" crc="0a6cb913" md5="dd04911449bdf881650791d15e3c97b5" sha1="c7ae1918b339d987d3281eaa1a1dbea3e7a52430"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 03).bin" size="22160544" crc="e7284c94" md5="23e3c1fcd131645e6e3811c62755d987" sha1="94b6d7a413e08c3c96a3a9dead22ba085bb5f9e9"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 04).bin" size="23472960" crc="9b2257db" md5="d8910905e643b3f41871396eada82fb5" sha1="948bc1ba0fb26d09de3815ce7ea3fc3307e30f2d"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 05).bin" size="23094288" crc="2b835d85" md5="a6f2b4ddfa59379d809bcfa87ad17545" sha1="058541a9783075711dbdab0f14d5c23a7f60120a"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 06).bin" size="24084480" crc="970db328" md5="955aeba671b89f6c9d5d38c26ad336ed" sha1="0fdecce7f8d57a0edfc9744dc33da9c5472fcd02"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 07).bin" size="10485216" crc="cb9b6ada" md5="424800529974f168e3932b97d55e1b5f" sha1="f4c2f406493885b5e65f6f69c27345bb8edd0aa0"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 08).bin" size="21563136" crc="0df3c2d2" md5="4ffe5f1a4099b3d10915e02d4ad40f5d" sha1="2a2562dd5a2d4ea76eb45c9d3edc01812034d723"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 09).bin" size="10957968" crc="f5fd4371" md5="0cccd74295cb9489ef693eef8921d358" sha1="9a5819ec7b71ad18a1f34d4a6f2a67f928349c6a"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 10).bin" size="22381632" crc="6db2ab82" md5="8fcd82337d30b6a68e8d64f12d6ebfa8" sha1="3008488a80de5ccbe3aa7b610097111a921849b3"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 11).bin" size="12924240" crc="024b6f05" md5="fe6ca06ec42fcaac08e10f6bd65a8c1e" sha1="7c6739156dda51e164814a4f2a2828bb3b7ede24"/>
