<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>gtfore</name>
		<description>gtfore</description>
		<version>0.257</version>
		<date>2023-08-02</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="gtfore02\golden tee fore 2002 (v2.00.00)" sha1="954828184d753c7ce484ca1f1fbf94169ab10b95" size="318468519" crc="983d0620" fullsha1="525ccfd713fa7de4c8ba7770cd0086726f0132cd" dataSha1="46defef66e7446369a9bd20b8f622195135f6501">
		<category>Games</category>
		<description>gtfore02\golden tee fore 2002 (v2.00.00)</description>
		<rom name="golden tee fore 2002 (v2.00.00) (Track 01).bin" size="612145632" crc="13cb15a5" md5="86d3fdc2f7e614c3e680fe300285d95f" sha1="369705ce8caeb644bfde49bec88a3ce5cf6e7286"/>
	</game>
	<game name="gtfore03\golden tee fore 2003 (v3.00.04)" sha1="908075711d6577bb4f9ff231982e00796dcebb64" size="283017982" crc="2323bc8f" fullsha1="29f5a04c15a9f6ccd49de2752545370077b2b4b8" dataSha1="0898525ad1623c5ee537b1fca1a6058bcc8144e9">
		<category>Games</category>
		<description>gtfore03\golden tee fore 2003 (v3.00.04)</description>
		<rom name="golden tee fore 2003 (v3.00.04) (Track 01).bin" size="774323088" crc="9c250338" md5="2f7f090398b5baa1d5e47b95329c59ab" sha1="528108612688d4dabdfbc60a411fc24b1c3cfa9f"/>
	</game>
	<game name="gtfore04\golden tee fore 2004 (v4.00.xx)" sha1="8cf052b6335546a6f5413fc0aba7ee80828d52a4" size="620275736" crc="0a2caf43" fullsha1="ceb65c40a34bcceed282fd9bfd79aa3a25e267dc" dataSha1="1a1cc862c3c5f5bd1bd744e1c6bb8792ed10b985">
		<category>Games</category>
		<description>gtfore04\golden tee fore 2004 (v4.00.xx)</description>
		<rom name="golden tee fore 2004 (v4.00.xx) (Track 01).bin" size="726278784" crc="2b61eeba" md5="17778918cebf392b7928e7160b098b18" sha1="e4611c0dc7deff28619a4a9402c22dbc2c83b061"/>
	</game>
	<game name="gtfore05\golden tee fore 2005 (v5.00.xx)" sha1="3743e81925ee697797d3b5317ff8e9964bc691d1" size="573135323" crc="abed2a23" fullsha1="6b92b048c89e4f75ad12892becb283b6a6533127" dataSha1="317cca958c9fa2e48ecef4c27809cf85c2fb5020">
		<category>Games</category>
		<description>gtfore05\golden tee fore 2005 (v5.00.xx)</description>
		<rom name="golden tee fore 2005 (v5.00.xx) (Track 01).bin" size="673777440" crc="4e6d8c1d" md5="d30cd7e88bfebf6cb5e9cf3a3417599d" sha1="7b4a20fe54170ecfe3b58b99cdcb0089436d1435"/>
	</game>
	<game name="gtfore06\golden tee fore complete (v6.00.xx)" sha1="7d4a9a6d0893d4fa2fe5909578407d45b89b5893" size="466302130" crc="bfa82ee3" fullsha1="f201f872f9018cde0caf43a898344cdedf66cab0" dataSha1="cfa9eda3eaee1c4bafc97cb1fd5c72839a515104">
		<category>Games</category>
		<description>gtfore06\golden tee fore complete (v6.00.xx)</description>
		<rom name="golden tee fore complete (v6.00.xx) (Track 01).bin" size="551689824" crc="7ccbff5e" md5="fbf58c8204772e784afb8c928e628fa9" sha1="ff25f45356b780bc8672c8c72fef99381e829772"/>
	</game>
</datafile>
