<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>interpro</name>
		<description>interpro</description>
		<version>0.261</version>
		<date>2023-11-30</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="iss\iss_050599_1" sha1="6c2630b5482cd714c82256d219d4c5275a65d898" size="388433666" crc="78df71ad" fullsha1="5d556b4df2dccdc681095fedcf836a5b0a7782a0" dataSha1="ea251b5eccffdb1e1180ecc60932cfe7b4e89c46">
		<category>Games</category>
		<description>iss\iss_050599_1</description>
		<rom name="iss_050599_1 (Track 01).bin" size="419905536" crc="f21f5764" md5="d2c2edda3e95ba10e5d9ef24c37b81bd" sha1="f8c00638cc164b70201516f1d5ba6181a99e02aa"/>
	</game>
	<game name="iss\iss_050599_2" sha1="4a6926a9a3faf2cc197eaeb337a2d45df11bc022" size="429175882" crc="eb7606bd" fullsha1="3813db83871668eed97b43f2384b7e95a649598a" dataSha1="d3ff15883e503aff898ce869f58a4c8d6a3e0026">
		<category>Games</category>
		<description>iss\iss_050599_2</description>
		<rom name="iss_050599_2 (Track 01).bin" size="432488448" crc="a4c22457" md5="3a9552be1f0be298f306de1b72d43f7d" sha1="3469e4db2b5ca064a4d5d986ab3b69e7cfe0f50b"/>
	</game>
	<game name="iss\iss_050599_3" sha1="b54d1a8841a82849685210419f79fb720909b2ca" size="412807922" crc="c1323559" fullsha1="c8b08cd45ef1614b3db1cd0fb8e6539e3bcc5725" dataSha1="08f1e4e66481f77a30dd63eaebb01f6f3ba226b0">
		<category>Games</category>
		<description>iss\iss_050599_3</description>
		<rom name="iss_050599_3 (Track 01).bin" size="423510016" crc="65d354a8" md5="2160eea3533758611dfafca09eec25ab" sha1="178542ad860f5b513ebb6bc84eacd057ba9f1f3a"/>
	</game>
	<game name="iss\iss_050599_4" sha1="f4fce70a6ed87d4bfe3face0760d26309d9c9695" size="183930702" crc="64355f05" fullsha1="2681b4cd8d355b6abfcfebb1b40a6d8a5ef37fe9" dataSha1="66670d3b0a27aff9d1e43c3df7f983883229214b">
		<category>Games</category>
		<description>iss\iss_050599_4</description>
		<rom name="iss_050599_4 (Track 01).bin" size="189906944" crc="7003b11a" md5="28605604ae9335501dbd7edd5338a1ce" sha1="bfd9490aaa27092449c788049026881538b9d348"/>
	</game>
	<game name="mech\mech_081797_1" sha1="8c8522a63db9e06c053f6e0e71955d6d50ad268f" size="388187037" crc="db2130cf" fullsha1="a03f9a9b08d6220b49f1be8a50a2032323f69fb8" dataSha1="a2136940aa8af245c15a309515b687e6f233d7c1">
		<category>Games</category>
		<description>mech\mech_081797_1</description>
		<rom name="mech_081797_1 (Track 01).bin" size="392740864" crc="f5c0fecd" md5="873d200e7da59f245c56754201c5c5b6" sha1="16bd6505472fff7d53c6106d807be210158f7d22"/>
	</game>
	<game name="mech\mech_081797_2" sha1="710932e162df1330cdeb087c5d5523c140c58018" size="295045801" crc="42805616" fullsha1="a269113a742c8dbf081855bcf2135b70c42738ef" dataSha1="ac47bd7276629adc9628b5940d708ac85363e18e">
		<category>Games</category>
		<description>mech\mech_081797_2</description>
		<rom name="mech_081797_2 (Track 01).bin" size="299810816" crc="a2b7256e" md5="cf091f98b1520b9d657fd611bd270cd9" sha1="93464e782ca86f82f92749cf483b5e8d7b4b1bf6"/>
	</game>
</datafile>
