<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>cdi</name>
		<description>cdi</description>
		<version>0.257</version>
		<date>2023-08-02</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="1995anv\1995 - all the news and views (1995)(philips)(eu)[dvc]" sha1="acdc3db424f6d5b17d58908f5ba6bc3d02fb7d83" size="601655046" crc="629e3b96" fullsha1="2e94dff65233e0a41135cffda383330d9e1e6717" dataSha1="04b676bdbc43b22ee3ae8251e38363d23dccf114">
		<category>Games</category>
		<description>1995anv\1995 - all the news and views (1995)(philips)(eu)[dvc]</description>
		<rom name="1995 - all the news and views (1995)(philips)(eu)[dvc] (Track 01).bin" size="663092304" crc="76edd8db" md5="1a4432e7acbb1a6d856bbe21a1105dc6" sha1="122961d55ba133e098d1234e7553c8f493703204"/>
	</game>
	<game name="3degree\3rd degree (1993)(philips)(us)" sha1="f6d01f6e1f2b856f51bfb2f77673cca1dcc61c6e" size="261858117" crc="76efbafd" fullsha1="f3a2f33fac9b6258d1e82f46d261bb956527c02b" dataSha1="6af1a122f8065b658c91230dc183bb6a8e5654e0">
		<category>Games</category>
		<description>3degree\3rd degree (1993)(philips)(us)</description>
		<rom name="3rd degree (1993)(philips)(us) (Track 01).bin" size="666933120" crc="845f8a53" md5="1fd86945b4e1685cbe2f69fe6b2f941e" sha1="70e6e6b94bac6e3f93b8e04bacc3d1e84d4abae3"/>
	</game>
	<game name="7thguest\7th guest, the (1994)(philips)(de)(disc 1 of 2)[das spiel][dvc]" sha1="1db0032db2b3e72046156888021d53437b2591d1" size="430798639" crc="16f049c7" fullsha1="d73d783fc580e927653077afa4867d3316f77674" dataSha1="5a00c07f07f6f0373da78888af4638385dfd922a">
		<category>Games</category>
		<description>7thguest\7th guest, the (1994)(philips)(de)(disc 1 of 2)[das spiel][dvc]</description>
		<rom name="7th guest, the (1994)(philips)(de)(disc 1 of 2)[das spiel][dvc] (Track 01).bin" size="725182752" crc="72d1b393" md5="078e1d04bb0f6fd9d6581e6e4cab1a2e" sha1="d638ccdf08b2da83757fe02f64aa9b99e1c43c2f"/>
	</game>
	<game name="7thguest\7th guest, the (1994)(philips)(eu)(disc 1 of 2)[the game][dvc][8110033v113 50404169 02]" sha1="c78e023c77a11a8e46727e7864163220b6eb7ac2" size="433625073" crc="76928a68" fullsha1="df0e66f45e7731870d6ceda8f943d1341f6fbfdd" dataSha1="3e8c0d750a9acf2e4292fed7da0f7b5eaada34ca">
		<category>Games</category>
		<description>7thguest\7th guest, the (1994)(philips)(eu)(disc 1 of 2)[the game][dvc][8110033v113 50404169 02]</description>
		<rom name="7th guest, the (1994)(philips)(eu)(disc 1 of 2)[the game][dvc][8110033v113 50404169 02] (Track 01).bin" size="723771552" crc="a9e6582f" md5="13f7fee95bf4eeeb5f8c33795e9e5175" sha1="3b584e2fa84d1fb3a6c3cd6d2967b99ec2d47302"/>
	</game>
	<game name="7thguest\7th guest, the (1994)(philips)(eu)(disc 1 of 2)[the game][dvc][8111033v113 50404169 01]" sha1="e6419a5215bd17038fa93de498ef2580b4039b4d" size="432279974" crc="b45c0b42" fullsha1="b0da1a5b88cae2a47d00c64520775ff9840a7ad9" dataSha1="1c8e0a7cc746342031aa4803089934a36b998c5b">
		<category>Games</category>
		<description>7thguest\7th guest, the (1994)(philips)(eu)(disc 1 of 2)[the game][dvc][8111033v113 50404169 01]</description>
		<rom name="7th guest, the (1994)(philips)(eu)(disc 1 of 2)[the game][dvc][8111033v113 50404169 01] (Track 01).bin" size="723771552" crc="0be4f5a6" md5="05f52325c61aab18754b30ac991b8a2a" sha1="96b380f9dfc47a1c6f34f85af720ca118e452b13"/>
	</game>
	<game name="7thguest\7th guest, the (1994)(philips)(eu)(disc 2 of 2)[the music, die musik][cd-audio]" sha1="5a24176e261e6f6e4fac1dd0ac450648da87e514" size="141861458" crc="83e0ac87" fullsha1="75c1184454b7f878e3a52fe47928bfb8e075e7b3" dataSha1="4b9f8eb1e0d0b975eae60e973dff2a61ade0dcfd">
		<category>Games</category>
		<description>7thguest\7th guest, the (1994)(philips)(eu)(disc 2 of 2)[the music, die musik][cd-audio]</description>
		<rom name="7th guest, the (1994)(philips)(eu)(disc 2 of 2)[the music, die musik][cd-audio] (Track 01).bin" size="79203600" crc="a655afb0" md5="caae0196f3a8830f0c98ed8137325700" sha1="e1fc02033786b88654d9778e48753590f8fd02c9"/>
		<rom name="7th guest, the (1994)(philips)(eu)(disc 2 of 2)[the music, die musik][cd-audio] (Track 02).bin" size="62798400" crc="300e738b" md5="96e7b75445ce940fec641e81e8c5d936" sha1="bb7403df0db775ffd12e2bae6796e3b0f2004b09"/>
		<rom name="7th guest, the (1994)(philips)(eu)(disc 2 of 2)[the music, die musik][cd-audio] (Track 03).bin" size="26636400" crc="e9b251bc" md5="b9e3a43d499e52cb7c5e29d1e2fbda17" sha1="c733a366ebd42fa6331273e12f7fd202686ad191"/>
		<rom name="7th guest, the (1994)(philips)(eu)(disc 2 of 2)[the music, die musik][cd-audio] (Track 04).bin" size="34221600" crc="c6581d9a" md5="5c910fb769a1634d4df1ddf19b375f69" sha1="afa7000ec1979293dc1abffc030edb8537ab0021"/>
		<rom name="7th guest, the (1994)(philips)(eu)(disc 2 of 2)[the music, die musik][cd-audio] (Track 05).bin" size="15699600" crc="94e0e0c4" md5="8736e8373d24b56da5d9adffc1ad825f" sha1="9ef21e388e8b978a16df811b4895f4557a5b9ed4"/>
		<rom name="7th guest, the (1994)(philips)(eu)(disc 2 of 2)[the music, die musik][cd-audio] (Track 06).bin" size="28753200" crc="d31b1351" md5="74ec949f38d978deeb776ca29fde8183" sha1="a86d023624221f0be43a82699e2824d6074ca335"/>
		<rom name="7th guest, the (1994)(philips)(eu)(disc 2 of 2)[the music, die musik][cd-audio] (Track 07).bin" size="43220352" crc="eac164f2" md5="8dff4accbaf2779edea0fc0e08d02970" sha1="5d0c27faf07de5860f54835516c752ce7ba824c2"/>
	</game>
	<game name="7thguest\7th guest, the (1994)(philips)(fr)(disc 1 of 2)[le jeu][dvc]" sha1="7712d3264464308bf4a2f36f7c38a4acb97094dc" size="433332395" crc="9bcabd38" fullsha1="5fee7d8eac3e6fa3c94e8e753622d115c27bc3d4" dataSha1="79cca21ac3f221e7e808c244af956a76ab6fa5bb">
		<category>Games</category>
		<description>7thguest\7th guest, the (1994)(philips)(fr)(disc 1 of 2)[le jeu][dvc]</description>
		<rom name="7th guest, the (1994)(philips)(fr)(disc 1 of 2)[le jeu][dvc] (Track 01).bin" size="725182752" crc="b986898d" md5="aaacf2d3121fefbef2dbe160b91503f6" sha1="1f4bb1fcfad706a21e3a350373b9532e6233d2e1"/>
	</game>
	<game name="ach0104g\accent health - information for healthy living - january 2004 - general cdi 1-04 (2004)(cnn)(us)[dvc]" sha1="565845c20b95cb002ba967f394deb17973484ea1" size="582094666" crc="4f8aba22" fullsha1="bb54f09df7ad7314709ca00f45e7999e3647542c" dataSha1="025c5fb320f6eed890786f3290531bdadeebe516">
		<category>Games</category>
		<description>ach0104g\accent health - information for healthy living - january 2004 - general cdi 1-04 (2004)(cnn)(us)[dvc]</description>
		<rom name="accent health - information for healthy living - january 2004 - general cdi 1-04 (2004)(cnn)(us)[dvc] (Track 01).bin" size="645275904" crc="33bb3215" md5="fe00a0a69b2a76272065fa71881afd25" sha1="85855f631ca8703d82a1530e0ef7909e2e2f9f79"/>
	</game>
	<game name="ach1004g\accent health - information for healthy living - october 2004 - general cdi 10-04 (2004)(cnn)(us)[dvc]" sha1="482c5ac6fb0513a0caca96ae07840ae418060f60" size="577920574" crc="82adc480" fullsha1="7ec706927765a3ec59e4832ed9f62150273c491d" dataSha1="61c60f2cf16e8b0e669fbda83e3e2d3d669bd55f">
		<category>Games</category>
		<description>ach1004g\accent health - information for healthy living - october 2004 - general cdi 10-04 (2004)(cnn)(us)[dvc]</description>
		<rom name="accent health - information for healthy living - october 2004 - general cdi 10-04 (2004)(cnn)(us)[dvc] (Track 01).bin" size="616699104" crc="558d0e4e" md5="93c7719c4cfd5de2fc3e479bdc461f9f" sha1="da89bb8c8f4b12fc8099f627bbfa668f3525e30c"/>
	</game>
	<game name="ach1104g\accent health - information for healthy living - november 2004 - general cdi 11-04 (2004)(cnn)(us)[dvc]" sha1="aa365bcba156b795b1b73e2d2eeac5644f855d8f" size="558778667" crc="9f520ddb" fullsha1="c6fef69eab76cff4a4374c68aef784a855369d4c" dataSha1="631a69f6281e2cb64332aaf2dbcdc64a22deefaa">
		<category>Games</category>
		<description>ach1104g\accent health - information for healthy living - november 2004 - general cdi 11-04 (2004)(cnn)(us)[dvc]</description>
		<rom name="accent health - information for healthy living - november 2004 - general cdi 11-04 (2004)(cnn)(us)[dvc] (Track 01).bin" size="609643104" crc="4b5fd9ec" md5="ef32feccb82f7764b54701113baa42b7" sha1="2ce90ba51be0f8666ec0be684ace94237f2561f8"/>
	</game>
	<game name="ach1104s\accent health - information for healthy living - november 2004 - 50 + silver cdi 1104 (2004)(cnn)(us)[dvc]" sha1="5008e0b1be633ea9229f0d844154a233a953d9d3" size="565129225" crc="6674cb65" fullsha1="41e9c73f61a71906583d1d8712dd1eefed9564c8" dataSha1="f7c7db4d91b86903b0d2392a2929b588bc3240d6">
		<category>Games</category>
		<description>ach1104s\accent health - information for healthy living - november 2004 - 50 + silver cdi 1104 (2004)(cnn)(us)[dvc]</description>
		<rom name="accent health - information for healthy living - november 2004 - 50 + silver cdi 1104 (2004)(cnn)(us)[dvc] (Track 01).bin" size="622520304" crc="5363bc00" md5="7ed29523018a53c055c8d4baebce7ec5" sha1="56e6166373e44f352097141f5d75479deab5f8c2"/>
	</game>
	<game name="achild\a child is born v1.0 (1993)(philips)(eu)" sha1="23a6268237cb1f87c027c3d18a51c85dee9fa050" size="177163831" crc="37f7ef6a" fullsha1="5d0e4e4b09e4b73fcbfc16987d7b10664ea112ca" dataSha1="89e35f0c7ed0c1776ed70ce5174446c13b7d7c95">
		<category>Games</category>
		<description>achild\a child is born v1.0 (1993)(philips)(eu)</description>
		<rom name="a child is born v1.0 (1993)(philips)(eu) (Track 01).bin" size="615400800" crc="e0bc8efa" md5="cfa6536231f449241ff2987455f85b6a" sha1="a8a602a579dc28699a1b5cbca2aff27ec2fc2659"/>
	</game>
