<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>SNK Hyper Neo-Geo 64 - CD - Multimedia</name>
		<description>MAME Redump - SNK Hyper Neo-Geo 64 - CD - Multimedia (TOSEC-v2014-06-12)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Samurai Spirits (1998)(Pony Canyon)(JP)[CD-Audio]">
		<description>Samurai Spirits (1998)(Pony Canyon)(JP)[CD-Audio]</description>
		<disk name="Samurai Spirits (1998)(Pony Canyon)(JP)[CD-Audio].chd" sha1="ab520f07473242399eefcce74ab933d4934f334f" />
	</machine>
</datafile>
