<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Atari Jaguar CD - Samplers</name>
		<description>MAME Redump - Atari Jaguar CD - Samplers (TOSEC-v2012-07-17)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Myst (demo) (1995)(Atari)(US)[700141-002][Bundled with Atari Jaguar CD]">
		<description>Myst (demo) (1995)(Atari)(US)[700141-002][Bundled with Atari Jaguar CD]</description>
		<disk name="Myst (demo) (1995)(Atari)(US)[700141-002][Bundled with Atari Jaguar CD].chd" sha1="adda1fe584a5654cd6657e5ca495716dc410f612" />
	</machine>
</datafile>
