<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Memorex Video Information System - Samplers</name>
		<description>MAME Redump - Memorex Video Information System - Samplers (TOSEC-v2012-07-13)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Title Sampler (1992)(Tandy)(US)">
		<description>Title Sampler (1992)(Tandy)(US)</description>
		<disk name="Title Sampler (1992)(Tandy)(US).chd" sha1="a0a80ba0374406d033e84bce035cddc3a842ac5c" />
	</machine>
</datafile>
