<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CDTV - Educational - [IMG]</name>
		<description>MAME Redump - Commodore Amiga CDTV - Educational - [IMG] (TOSEC-v2018-03-24)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Tale of Benjamin Bunny, The (1991)(Discis)(en-es)">
		<description>Tale of Benjamin Bunny, The (1991)(Discis)(en-es)</description>
		<disk name="Tale of Benjamin Bunny, The (1991)(Discis)(en-es).chd" sha1="611b98580bb2a9c9d0272051135fb46f7c0966c4" />
	</machine>
</datafile>
