<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga - CD - Games - [BIN]</name>
		<description>MAME Redump - Commodore Amiga - CD - Games - [BIN] (TOSEC-v2018-07-02)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Earth 2140 (2001)(Epic)[PPC][RTG]">
		<description>Earth 2140 (2001)(Epic)[PPC][RTG]</description>
		<disk name="Earth 2140 (2001)(Epic)[PPC][RTG].chd" sha1="9e8b0184c8c3a83aea26d8209ec6a40a8cff29ab" />
	</machine>
</datafile>
