<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Dreamcast - Games - PAL</name>
		<description>MAME Redump - Sega Dreamcast - Games - PAL (TOSEC-v2023-04-02)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="102 Dalmatians - Puppies to the Rescue v1.000 (2000)(Eidos)(PAL)(GB)[!]">
		<description>102 Dalmatians - Puppies to the Rescue v1.000 (2000)(Eidos)(PAL)(GB)[!]</description>
		<year>2000</year>
		<manufacturer>Eidos</manufacturer>
		<disk name="102 Dalmatians - Puppies to the Rescue v1.000 (2000)(Eidos)(PAL)(GB)[!].chd" sha1="e008c3c68bd5307a55455ed40b1b3de41ed03326" />
	</machine>
	<machine name="102 Dalmatians - Puppies to the Rescue v1.000 (2001)(Eidos)(PAL)(M4)[!]">
		<description>102 Dalmatians - Puppies to the Rescue v1.000 (2001)(Eidos)(PAL)(M4)[!]</description>
		<year>2001</year>
		<manufacturer>Eidos</manufacturer>
		<disk name="102 Dalmatians - Puppies to the Rescue v1.000 (2001)(Eidos)(PAL)(M4)[!].chd" sha1="89854cde030ae64fedcec57bafd1ded6dc46c000" />
	</machine>
	<machine name="18 Wheeler - American Pro Trucker v1.700 (2001)(Sega)(PAL)(M4)[!]">
		<description>18 Wheeler - American Pro Trucker v1.700 (2001)(Sega)(PAL)(M4)[!]</description>
		<disk name="18 Wheeler - American Pro Trucker v1.700 (2001)(Sega)(PAL)(M4)[!].chd" sha1="6fa7d6f7ec1bc0ccd99af1fd1f4028d4cfcaf56a" />
	</machine>
	<machine name="4 Wheel Thunder v1.002 (2000)(Midway)(PAL)(en-fr)[!]">
		<description>4 Wheel Thunder v1.002 (2000)(Midway)(PAL)(en-fr)[!]</description>
		<disk name="4 Wheel Thunder v1.002 (2000)(Midway)(PAL)(en-fr)[!].chd" sha1="9d3c5b15c1d62c310eecf457bec4e6c844699db1" />
	</machine>
	<machine name="90 Minutes - Sega Championship Football v1.009 (2001)(Sega)(PAL)(M5)[!]">
		<description>90 Minutes - Sega Championship Football v1.009 (2001)(Sega)(PAL)(M5)[!]</description>
		<disk name="90 Minutes - Sega Championship Football v1.009 (2001)(Sega)(PAL)(M5)[!].chd" sha1="71106d52cd8860c5658dcd646b6e178d49d44b6e" />
	</machine>
	<machine name="AeroWings 2 - Airstrike v1.001 (2000)(Crave - Ubi Soft)(PAL)(de-en)[!]">
		<description>AeroWings 2 - Airstrike v1.001 (2000)(Crave - Ubi Soft)(PAL)(de-en)[!]</description>
		<disk name="AeroWings 2 - Airstrike v1.001 (2000)(Crave - Ubi Soft)(PAL)(de-en)[!].chd" sha1="f5e822959a6c405c3cf4322ba986117bcf677071" />
	</machine>
	<machine name="AeroWings v1.001 (1999)(Crave)(PAL)(M3)[!]">
		<description>AeroWings v1.001 (1999)(Crave)(PAL)(M3)[!]</description>
