<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga - CD - Operating Systems - [BIN]</name>
		<description>MAME Redump - Commodore Amiga - CD - Operating Systems - [BIN] (TOSEC-v2019-09-07)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="AmigaOS 3.5 (1999)(Haage &amp; Partner)">
		<description>AmigaOS 3.5 (1999)(Haage &amp; Partner)</description>
		<disk name="AmigaOS 3.5 (1999)(Haage &amp; Partner).chd" sha1="d1edef9540713db54ace8c598a12e3dc741788ec" />
	</machine>
</datafile>
