<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Bandai Pippin @World &amp; Pippin Atmark - Multimedia</name>
		<description>MAME Redump - Bandai Pippin @World &amp; Pippin Atmark - Multimedia (TOSEC-v2012-07-06)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Pippin TITLE CD-ROM CATALOG - vol. I 1996.3 (1996)(Bandai)(JP)[!]">
		<description>Pippin TITLE CD-ROM CATALOG - vol. I 1996.3 (1996)(Bandai)(JP)[!]</description>
		<disk name="Pippin TITLE CD-ROM CATALOG - vol. I 1996.3 (1996)(Bandai)(JP)[!].chd" sha1="1c536cd9d4ea79dc2aa4fd9405a570058b74dac7" />
	</machine>
</datafile>
