<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo GameCube - Applications</name>
		<description>MAME Redump - Nintendo GameCube - Applications (TOSEC-v2025-01-19)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Action Replay - Ultimate Codes for Use with Enter the Matrix (2003)(Datel)(US)[b]">
		<description>Action Replay - Ultimate Codes for Use with Enter the Matrix (2003)(Datel)(US)[b]</description>
		<rom name="Action Replay - Ultimate Codes for Use with Enter the Matrix (2003)(Datel)(US)[b].rvz" size="278048" crc="6123906F" sha1="1860F24724E8E0A8EFDE9949086342947B0DC2A5" />
	</game>
</datafile>
