<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - CD - Applications</name>
		<description>MAME Redump - Sega Mega-CD &amp; Sega CD - CD - Applications (TOSEC-v2014-07-01)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="My Paint - The Animated Paint Program! (1994)(Saddleback Graphics - Wayforward)(US)">
		<description>My Paint - The Animated Paint Program! (1994)(Saddleback Graphics - Wayforward)(US)</description>
		<disk name="My Paint - The Animated Paint Program! (1994)(Saddleback Graphics - Wayforward)(US).chd" sha1="30917da8038266ad3d76498e3fbe565c4456d602" />
	</machine>
</datafile>
