<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega WonderMega - CD - Educational - [ISO]</name>
		<description>MAME Redump - Sega WonderMega - CD - Educational - [ISO] (TOSEC-v2014-07-01)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Compton's Interactive Encyclopedia Rev 19940928 (1994)(Sega)(US)">
		<description>Compton's Interactive Encyclopedia Rev 19940928 (1994)(Sega)(US)</description>
		<year>1994</year>
		<manufacturer>Compton's NewMedia</manufacturer>
		<disk name="Compton's Interactive Encyclopedia Rev 19940928 (1994)(Sega)(US).chd" sha1="2a235e6c399bae8aca06baaa6d5e6860e74784e8" />
	</machine>
</datafile>
