<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Atari Jaguar CD - Homebrew - Games - [BIN]</name>
		<description>MAME Redump - Atari Jaguar CD - Homebrew - Games - [BIN] (TOSEC-v2012-07-22)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Beebris (2009)(Bad Brew Crew - Reboot)">
		<description>Beebris (2009)(Bad Brew Crew - Reboot)</description>
		<disk name="Beebris (2009)(Bad Brew Crew - Reboot).chd" sha1="20e1f051d3403b56b5b23ab84908330b8e87dc98" />
	</machine>
</datafile>
