<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Dreamcast - Games - US</name>
		<description>MAME Redump - Sega Dreamcast - Games - US (TOSEC-v2025-02-09)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="102 Dalmatians - Puppies to the Rescue v1.001 (2000)(Eidos)(US)[!]">
		<description>102 Dalmatians - Puppies to the Rescue v1.001 (2000)(Eidos)(US)[!]</description>
		<year>2000</year>
		<manufacturer>Eidos</manufacturer>
		<disk name="102 Dalmatians - Puppies to the Rescue v1.001 (2000)(Eidos)(US)[!].chd" sha1="9961ba5338484ab739331f03105936f1c0e17be3" />
	</machine>
	<machine name="18 Wheeler - American Pro Trucker v1.500 (2001)(Sega)(US)[!]">
		<description>18 Wheeler - American Pro Trucker v1.500 (2001)(Sega)(US)[!]</description>
		<disk name="18 Wheeler - American Pro Trucker v1.500 (2001)(Sega)(US)[!].chd" sha1="4bcdb9605bf93fbd2d79165d03053f87c3c8d19c" />
	</machine>
	<machine name="4 Wheel Thunder v1.002 (2000)(Midway)(US)[!]">
		<description>4 Wheel Thunder v1.002 (2000)(Midway)(US)[!]</description>
		<disk name="4 Wheel Thunder v1.002 (2000)(Midway)(US)[!].chd" sha1="c5fc00052fb37c2a0ba6c0c868b5de2f11851f0b" />
	</machine>
	<machine name="4X4 EVO v1.001 (2000)(GOD)(US)[!]">
		<description>4X4 EVO v1.001 (2000)(GOD)(US)[!]</description>
		<disk name="4X4 EVO v1.001 (2000)(GOD)(US)[!].chd" sha1="3465ba91e70937a0b27b80062ebd884cfe00d4c3" />
	</machine>
	<machine name="AeroWings 2 - Airstrike v1.001 (2000)(Crave)(US)[!]">
		<description>AeroWings 2 - Airstrike v1.001 (2000)(Crave)(US)[!]</description>
		<disk name="AeroWings 2 - Airstrike v1.001 (2000)(Crave)(US)[!].chd" sha1="01c920695add7b8dedb28c42548cdb92331b2f7c" />
	</machine>
	<machine name="AeroWings v1.002 (1999)(Crave)(US)[!]">
		<description>AeroWings v1.002 (1999)(Crave)(US)[!]</description>
		<disk name="AeroWings v1.002 (1999)(Crave)(US)[!].chd" sha1="c733f3be9e6bc758918a2a1219e9ac39539f592e" />
	</machine>
	<machine name="Airforce Delta v1.000 (1999)(Konami)(US)[!][1S]">
		<description>Airforce Delta v1.000 (1999)(Konami)(US)[!][1S]</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="Airforce Delta v1.000 (1999)(Konami)(US)[!][1S].chd" sha1="7b9a726813b55041d9c133076dd5eb3ac860db58" />
	</machine>
	<machine name="Airforce Delta v1.000 (1999)(Konami)(US)[!][2S]">
		<description>Airforce Delta v1.000 (1999)(Konami)(US)[!][2S]</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="Airforce Delta v1.000 (1999)(Konami)(US)[!][2S].chd" sha1="8bb6925717a7c16b38475120392fc8088ebed3a7" />
	</machine>
	<machine name="Alien Front Online v1.000 (2001)(Sega)(US)[!]">
		<description>Alien Front Online v1.000 (2001)(Sega)(US)[!]</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Alien Front Online v1.000 (2001)(Sega)(US)[!].chd" sha1="c50388952170ac77ffe0e458a76bb6164237d68c" />
	</machine>
	<machine name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(US)(Disc 1 of 2)[!]">
		<description>Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(US)(Disc 1 of 2)[!]</description>
		<year>2001</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(US)(Disc 1 of 2)[!].chd" sha1="772082cd647707925656daff964313b824c43012" />
	</machine>
	<machine name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(US)(Disc 2 of 2)[!]">
		<description>Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(US)(Disc 2 of 2)[!]</description>
		<year>2001</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(US)(Disc 2 of 2)[!].chd" sha1="525618bd335350ebc750fc80be5adfb3723b3f48" />
	</machine>
	<machine name="Armada v1.000 (1999)(Metro3D)(US)[!]">
		<description>Armada v1.000 (1999)(Metro3D)(US)[!]</description>
		<year>1999</year>
		<manufacturer>Metro3D</manufacturer>
		<disk name="Armada v1.000 (1999)(Metro3D)(US)[!].chd" sha1="1ee0a7614b7e3b7210f64ce854e939e981e573ab" />
	</machine>
	<machine name="Army Men - Sarge's Heroes v1.001 (2000)(Midway)(US)[!]">
