<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony PlayStation 2 - Samplers - [ISO]</name>
		<description>MAME Redump - Sony PlayStation 2 - Samplers - [ISO] (TOSEC-v2025-01-26)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Demo Disc (2000)(Sony)(PAL)(EU)[PBPX-95205]">
		<description>Demo Disc (2000)(Sony)(PAL)(EU)[PBPX-95205]</description>
		<disk name="Demo Disc (2000)(Sony)(PAL)(EU)[PBPX-95205].chd" sha1="f111a468c2993db608c03c073d71b6fef7d29667" />
	</machine>
</datafile>
