<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Atari Jaguar CD - Bonus Discs</name>
		<description>MAME Redump - Atari Jaguar CD - Bonus Discs (TOSEC-v2012-07-17)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Tempest 2000 - The Soundtrack (1994)(Atari)(US)[J9010][Bundled with Atari Jaguar CD][CD-Audio]">
		<description>Tempest 2000 - The Soundtrack (1994)(Atari)(US)[J9010][Bundled with Atari Jaguar CD][CD-Audio]</description>
		<disk name="Tempest 2000 - The Soundtrack (1994)(Atari)(US)[J9010][Bundled with Atari Jaguar CD][CD-Audio].chd" sha1="94fbf4f38cc68a62fe7b8cf9e8e7b306d384862a" />
	</machine>
</datafile>
