<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega 32X - CD - Games - [BIN-CUE]</name>
		<description>MAME Redump - Sega 32X - CD - Games - [BIN-CUE] (TOSEC-v2022-06-08)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Surgical Strike (1996-01)(Sega)(BR)(en)">
		<description>Surgical Strike (1996-01)(Sega)(BR)(en)</description>
		<disk name="Surgical Strike (1996-01)(Sega)(BR)(en).chd" sha1="faf11ee4f7da75eb206d1a67fffa42a96af12b27" />
	</machine>
</datafile>
