<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga - CD - Compilations - [BIN]</name>
		<description>MAME Redump - Commodore Amiga - CD - Compilations - [BIN] (TOSEC-v2018-07-02)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Assassins - Ultimate CD Games Collection (1994)(Weird Science)[Amiga-CD32-CDTV][CDD5560]">
		<description>Assassins - Ultimate CD Games Collection (1994)(Weird Science)[Amiga-CD32-CDTV][CDD5560]</description>
		<disk name="Assassins - Ultimate CD Games Collection (1994)(Weird Science)[Amiga-CD32-CDTV][CDD5560].chd" sha1="ab58c0b65622fe47d38c3c8dcedbf4c9f405dac4" />
	</machine>
</datafile>
