<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Games - [ISO]</name>
		<description>MAME Redump - NEC PC-Engine CD &amp; TurboGrafx-16 CD - Games - [ISO] (TOSEC-v2018-08-10)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Space Fantasy Zone (1991)(NEC Avenue)(JP)(proto)">
		<description>Space Fantasy Zone (1991)(NEC Avenue)(JP)(proto)</description>
		<disk name="Space Fantasy Zone (1991)(NEC Avenue)(JP)(proto).chd" sha1="6bfc3c3991c9bc38f7accb61c592c3d305c7c9fb" />
	</machine>
</datafile>
