<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CDTV - Homebrew - Compilations - [ISO]</name>
		<description>MAME Redump - Commodore Amiga CDTV - Homebrew - Compilations - [ISO] (TOSEC-v2012-07-22)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="CDTV Vol.1 (2001-12)(Spanish Company)(FW)">
		<description>CDTV Vol.1 (2001-12)(Spanish Company)(FW)</description>
		<disk name="CDTV Vol.1 (2001-12)(Spanish Company)(FW).chd" sha1="0c81c49c667cff45e04993188d5942a9dbf35317" />
	</machine>
</datafile>
