<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CDTV - Homebrew - Compilations - [IMG]</name>
		<description>MAME Redump - Commodore Amiga CDTV - Homebrew - Compilations - [IMG] (TOSEC-v2012-07-22)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="CDTV Vol.1 (2001-12)(Spanish Company)(FW)">
		<description>CDTV Vol.1 (2001-12)(Spanish Company)(FW)</description>
		<disk name="CDTV Vol.1 (2001-12)(Spanish Company)(FW).chd" sha1="7f6f1cdf9c869f3d601332551139d855493b1f0a" />
	</machine>
</datafile>
