<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Konami System 573 - Games</name>
		<description>MAME Redump - Konami System 573 - Games (TOSEC-v2012-07-22)</description>
		<version>0.289</version>
		<date>2026-03-09</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Fisherman's Bait - A Bass Challenge (1998)(Konami)(US)[765 UA B02]">
		<description>Fisherman's Bait - A Bass Challenge (1998)(Konami)(US)[765 UA B02]</description>
		<disk name="Fisherman's Bait - A Bass Challenge (1998)(Konami)(US)[765 UA B02].chd" sha1="fcf553dfdf306cfa8be6e17da1abc4a22eeaa38e" />
	</machine>
</datafile>
