<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Samplers - [BIN]</name>
		<description>MAME Redump - NEC PC-Engine CD &amp; TurboGrafx-16 CD - Samplers - [BIN] (TOSEC-v2018-07-20)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="World Heroes 2 - Sample (1994)(Hudson)(JP)">
		<description>World Heroes 2 - Sample (1994)(Hudson)(JP)</description>
		<disk name="World Heroes 2 - Sample (1994)(Hudson)(JP).chd" sha1="8706a92fe71cab86cf56d9b327ef435846bd7478" />
	</machine>
</datafile>
