<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Compilations - [IMG]</name>
		<description>MAME Redump - Commodore Amiga CD32 - Compilations - [IMG] (TOSEC-v2019-09-07)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Express Pd Galore - The Amiga PD &amp; Shareware CD (1994)(Express Pd)[Amiga-CD32-CDTV]">
		<description>Express Pd Galore - The Amiga PD &amp; Shareware CD (1994)(Express Pd)[Amiga-CD32-CDTV]</description>
		<disk name="Express Pd Galore - The Amiga PD &amp; Shareware CD (1994)(Express Pd)[Amiga-CD32-CDTV].chd" sha1="03e0d18cd468ca641577cd4d99c6523565e132a7" />
	</machine>
</datafile>
