<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CDTV - Homebrew - Games - [BIN]</name>
		<description>MAME Redump - Commodore Amiga CDTV - Homebrew - Games - [BIN] (TOSEC-v2012-07-22)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Monopoly (1994)(Supervision)[m]">
		<description>Monopoly (1994)(Supervision)[m]</description>
		<disk name="Monopoly (1994)(Supervision)[m].chd" sha1="8b62145a8f5ed6b9585250523f31b998d803f1af" />
	</machine>
</datafile>
