<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga - CD - Games - [IMG]</name>
		<description>MAME Redump - Commodore Amiga - CD - Games - [IMG] (TOSEC-v2019-12-21)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="T-Zer0 (1999)(Clickboom)">
		<description>T-Zer0 (1999)(Clickboom)</description>
		<disk name="T-Zer0 (1999)(Clickboom).chd" sha1="2dff70db85a00001af34876f027382c644a27b23" />
	</machine>
</datafile>
