<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Fujitsu FM Towns - CD - Demos</name>
		<description>MAME Redump - Fujitsu FM Towns - CD - Demos (TOSEC-v2021-12-11)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="FM Towns Super Technology Demo 1993 (1993)(Fibercast - Fujitsu)(en-ja)">
		<description>FM Towns Super Technology Demo 1993 (1993)(Fibercast - Fujitsu)(en-ja)</description>
		<disk name="FM Towns Super Technology Demo 1993 (1993)(Fibercast - Fujitsu)(en-ja).chd" sha1="91a232497c382ed40d931b78d1e243878e503505" />
	</machine>
</datafile>
