<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - CD - Multimedia - [ISO]</name>
		<description>MAME Redump - Sega Mega-CD &amp; Sega CD - CD - Multimedia - [ISO] (TOSEC-v2014-07-01)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="INXS (1992)(Digital Pictures - Sony)(US)">
		<description>INXS (1992)(Digital Pictures - Sony)(US)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<disk name="INXS (1992)(Digital Pictures - Sony)(US).chd" sha1="1cd4066b91a27d33dc9dae305a56e3d12aec3f8a" />
	</machine>
	<machine name="INXS (1993)(Digital Pictures - Sony)(EU)(en)">
		<description>INXS (1993)(Digital Pictures - Sony)(EU)(en)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="INXS (1993)(Digital Pictures - Sony)(EU)(en).chd" sha1="274a831113134ca9264bf8c3dcf33efc1862d893" />
	</machine>
	<machine name="Kris Kross (1992)(Digital Pictures - Sony)(US)">
		<description>Kris Kross (1992)(Digital Pictures - Sony)(US)</description>
		<year>1992</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<disk name="Kris Kross (1992)(Digital Pictures - Sony)(US).chd" sha1="99e6fdb7827579d947cbb40a6791b1ba211a3bad" />
	</machine>
	<machine name="Kris Kross (1993)(Digital Pictures - Sony)(EU)(en)">
		<description>Kris Kross (1993)(Digital Pictures - Sony)(EU)(en)</description>
		<year>1993</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<disk name="Kris Kross (1993)(Digital Pictures - Sony)(EU)(en).chd" sha1="6cb2c5f368015441eaa72f23fa984a807505a725" />
	</machine>
	<machine name="Marky Mark and The Funky Bunch (1992)(Digital Pictures - Sony)(US)">
		<description>Marky Mark and The Funky Bunch (1992)(Digital Pictures - Sony)(US)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Marky Mark and The Funky Bunch (1992)(Digital Pictures - Sony)(US).chd" sha1="4ac344d068770a10872a286670fef4154c725106" />
	</machine>
	<machine name="Power Factory featuring C+C Music Factory (1992)(Digital Pictures - Sony)(EU)(en)">
		<description>Power Factory featuring C+C Music Factory (1992)(Digital Pictures - Sony)(EU)(en)</description>
		<year>1993</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<disk name="Power Factory featuring C+C Music Factory (1992)(Digital Pictures - Sony)(EU)(en).chd" sha1="8968cca0d6f0f8607ca436dadc97987f68240a7b" />
	</machine>
	<machine name="Power Factory featuring C+C Music Factory (1992)(Digital Pictures - Sony)(US)">
		<description>Power Factory featuring C+C Music Factory (1992)(Digital Pictures - Sony)(US)</description>
		<year>1993</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<disk name="Power Factory featuring C+C Music Factory (1992)(Digital Pictures - Sony)(US).chd" sha1="41b640028f16b0f3461f6c67bc7e4654d411c368" />
	</machine>
	<machine name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 2 of 2)[CD-Audio]">
		<description>Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 2 of 2)[CD-Audio]</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 2 of 2)[CD-Audio].chd" sha1="66fbc916efd18f0e523e966caa8f865dbaa9fbbd" />
	</machine>
	<machine name="Virtual VCR - The Colors of Modern Rock (1993)(Digital Pictures)(US)">
		<description>Virtual VCR - The Colors of Modern Rock (1993)(Digital Pictures)(US)</description>
		<year>1993</year>
		<manufacturer>Sega / Warner Custom Music</manufacturer>
		<disk name="Virtual VCR - The Colors of Modern Rock (1993)(Digital Pictures)(US).chd" sha1="05aee62a06bac7e380a9bca772a853845c210093" />
	</machine>
</datafile>
