<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CDTV - Entertainment</name>
		<description>MAME Redump - Commodore Amiga CDTV - Entertainment (TOSEC-v2016-07-02)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Karaoke Hits 1 (1992)(Music Machine Marketing)">
		<description>Karaoke Hits 1 (1992)(Music Machine Marketing)</description>
		<disk name="Karaoke Hits 1 (1992)(Music Machine Marketing).chd" sha1="9df8176ab0a47b475eae1ca32bfc3a100e8f2168" />
	</machine>
</datafile>
