<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Fujitsu FM Towns - CD - Homebrew - Games</name>
		<description>MAME Redump - Fujitsu FM Towns - CD - Homebrew - Games (TOSEC-v2012-07-22)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Frog Feast (demo) (2005-05-12)(RasterSoft)">
		<description>Frog Feast (demo) (2005-05-12)(RasterSoft)</description>
		<disk name="Frog Feast (demo) (2005-05-12)(RasterSoft).chd" sha1="0fe264dcc601fd34f2c3e386911d45b1b228fee6" />
	</machine>
</datafile>
