<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Applications</name>
		<description>MAME Redump - NEC PC-Engine CD &amp; TurboGrafx-16 CD - Applications (TOSEC-v2018-03-23)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Develo Starter Kit - Assembler-hen (1996)(Tokuma Shoten Intermedia)(JP)">
		<description>Develo Starter Kit - Assembler-hen (1996)(Tokuma Shoten Intermedia)(JP)</description>
		<disk name="Develo Starter Kit - Assembler-hen (1996)(Tokuma Shoten Intermedia)(JP).chd" sha1="2093a95379485acfc4fc8f993376eb06d76f205a" />
	</machine>
</datafile>
