<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>dc</name>
		<description>dc</description>
		<version>0.279</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="100sword\hundred swords (jpn)" type="cd" sha1="a4ac4815cc9714fbffa8a59df5cf063a558b1fa2" size="260275779" crc="47fe039e" fullsha1="8129b62601a19eff64f6ecc8fbeaca6b3f31aefe" dataSha1="414428c130deaa2b9e67de02db50329e2aa6a89b">
		<category>Games</category>
		<description>Hundred Swords (Japan)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<rom name="hundred swords (jpn) (Track 01).bin" size="705600" crc="1ae9c388" md5="822ec6abd8ff506f1fb813936ba87e09" sha1="39e16a142804c5cf3ff081b8b9bfacd7a844afc5"/>
		<rom name="hundred swords (jpn) (Track 02).bin" size="1735776" crc="89ac06fb" md5="5a9f4156c37f503b735c4899017ea8c6" sha1="f56d9fe7e83a16d194693e79ac31608013aa84bd"/>
		<rom name="hundred swords (jpn) (Track 03).bin" size="413808528" crc="f70ad6c8" md5="d273e16b1f5f28a9fd6002916afd2ba2" sha1="8dbf5ed3a6a16306221766351ef6efca2f285719"/>
		<rom name="hundred swords (jpn) (Track 04).bin" size="62890128" crc="59c7429e" md5="343c53e6faabeb34e04c97528850e87a" sha1="bde250bc254d4c641f1ee20572ab99d92d1bb5fa"/>
		<rom name="hundred swords (jpn) (Track 05).bin" size="708356544" crc="df1eff87" md5="6f37b8b270953efb5870b8629491a33e" sha1="b3f1fc284128af56527d91f884b5d4d06d83d4a8"/>
	</game>
	<game name="102dalm\disney les 102 dalmatiens a la rescousse (fra, ger, ita, spa)" type="cd" sha1="31bc99a1c21d2d78362187dc529eb579b8b591a7" size="557596674" crc="5ea36276" fullsha1="89854cde030ae64fedcec57bafd1ded6dc46c000" dataSha1="8cb56ef8bf1b828cd1834fd3b9348e3b7342694f">
		<category>Games</category>
		<description>Disney Les 102 Dalmatiens à la rescousse ! (France, Germany, Italy, Spain)</description>
		<year>2001</year>
		<manufacturer>Eidos</manufacturer>
		<rom name="disney les 102 dalmatiens a la rescousse (fra, ger, ita, spa) (Track 01).bin" size="16073568" crc="c57b94a9" md5="bccf5af9494e1ee0b7e68c880fbf53e4" sha1="b741e707b000825f8eaced76c4112ea813aefaf2"/>
		<rom name="disney les 102 dalmatiens a la rescousse (fra, ger, ita, spa) (Track 02).bin" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
