<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>thinkpad8xx</name>
		<description>thinkpad8xx</description>
		<version>0.279</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="aix_4\aix-v4-cd1" type="gd" sha1="083c351326cbdf9e1de93fc80b97aac52d0861b1" size="466463834" crc="08d429f3" fullsha1="f4a123d7a05de29a43d72b96cbf724ef07855529" dataSha1="5ac7ac83e7ea60383d1880d582fd83ad150f5f2b">
		<category>Games</category>
		<description>AIX 4</description>
		<year>1995</year>
		<manufacturer>IBM</manufacturer>
		<rom name="aix-v4-cd1 (Track 01).bin" size="641587200" crc="c384c821" md5="b803b3e83917679d0aea0aee77738b29" sha1="91523edbf860008097262022a3974b0a0042d83f"/>
	</game>
	<game name="aix_4\aix-v4-cd2" type="gd" sha1="3bba76250f1ce757960f0de559e561033ec10459" size="186664117" crc="5605b78f" fullsha1="4e02e0ab831031972774bc7c915bed9af9be2d63" dataSha1="b4771ed6a6fa38ed5bfaf9f43da958f53b487caf">
		<category>Games</category>
		<description>AIX 4</description>
		<year>1995</year>
		<manufacturer>IBM</manufacturer>
		<rom name="aix-v4-cd2 (Track 01).bin" size="251193344" crc="bba1a504" md5="8c0d550d3ecf4b2364f396744b6ba6ae" sha1="57c8c4f9a493e06ea41ea34a89202cceb2c58028"/>
	</game>
	<game name="aix_4\pers-conf-cd" type="gd" sha1="fb3d94e271d0637048bd0b9a3c6ba99e24ea5077" size="5536110" crc="ce547153" fullsha1="a04abd5319b493bd80be4b7c9cdcf6955d93f655" dataSha1="84368d9c5988a16ffbe29e20962aa6cbf82fd0d2">
		<category>Games</category>
		<description>AIX 4</description>
		<year>1995</year>
		<manufacturer>IBM</manufacturer>
		<rom name="pers-conf-cd (Track 01).bin" size="7530496" crc="d154f99f" md5="2b1e9ea43fe7cc4a80f69d5c2742d592" sha1="91c5ffcf1cdba1087ad9bdd403fcc74267e2842e"/>
	</game>
	<game name="aix_4\prog-pack-cd" type="gd" sha1="7540dcc9109972acf6fd3146e761e85bc84c1143" size="183638710" crc="d39d92e6" fullsha1="e0b3c31db2bb6f62a23ba557a882a1c64e46a0cf" dataSha1="355248e77bda3a376511eb433ebed1b90b085631">
		<category>Games</category>
		<description>AIX 4</description>
		<year>1995</year>
		<manufacturer>IBM</manufacturer>
		<rom name="prog-pack-cd (Track 01).bin" size="363567104" crc="488ca837" md5="9f02e7b6035bde1dbe8c20480b3e9379" sha1="71b72c28c4bd01f507c1188e218e6082fa563777"/>
	</game>
	<game name="aix_4\voicetype-aix-cd" type="gd" sha1="b7698e9359babe21874796be7a191aebce71523f" size="16284213" crc="e425a006" fullsha1="117ca460aa35d7000072ce2bb4ea6647c9b5c8eb" dataSha1="f31e520406224c7e12d7de333fa2e522b39f92b7">
		<category>Games</category>
		<description>AIX 4</description>
		<year>1995</year>
		<manufacturer>IBM</manufacturer>
		<rom name="voicetype-aix-cd (Track 01).bin" size="17985536" crc="9b108abd" md5="c09350118afbe9c17b1bd818d8c4a0fd" sha1="b9475e472016471e2d9862d00b4703f3dcd24d41"/>
	</game>
	<game name="aix_4_1_5\aix_4.1.5_disc_01" type="gd" sha1="7b0a59e45424bd058d9ef748aed49d11300387bf" size="449685127" crc="18f345ab" fullsha1="4c49c8190e33c2c7f13a74d7332d384edd6b3042" dataSha1="e3da55e030134d49a0d75fbb548061cb703eac16">
		<category>Games</category>
		<description>AIX 4.1.5</description>
		<year>1997</year>
		<manufacturer>IBM</manufacturer>
		<rom name="aix_4.1.5_disc_01 (Track 01).bin" size="635494400" crc="01ff5b5a" md5="a21f570a5021abf125aadbe941b6a161" sha1="32fbd4658da706f8ffa900552b36e0bb393a9b27"/>
	</game>
	<game name="aix_4_1_5\aix_4.1.5_disc_02" type="gd" sha1="b345f1a55436202d553eddb6259a92ec6bb8bb91" size="48723999" crc="d54e537c" fullsha1="228afedd90619e89c6b466b4970bda0e5a3e9a13" dataSha1="8e48f9e947332a44cefe342df2f13c3f9f8d91e0">
		<category>Games</category>
		<description>AIX 4.1.5</description>
		<year>1997</year>
		<manufacturer>IBM</manufacturer>
		<rom name="aix_4.1.5_disc_02 (Track 01).bin" size="58351616" crc="38397310" md5="ea0ed0f8644892ca412c49d9f2389d89" sha1="7846c7d1636a255e573887265ee6edc487be856e"/>
	</game>
	<game name="os2w_ppc\os2-ppc-cd1-os" type="gd" sha1="288f5aba9560ef0b35c4b88a9b6be7cbe78bb5ee" size="78580777" crc="45859e85" fullsha1="b646fdb3ab5f982304e7cbaf6bd735e20cc66198" dataSha1="62f7a4b71096c1f445742b7de60dde4989302ea8">
		<category>Games</category>
		<description>OS/2 Warp PowerPC Edition</description>
		<year>1995</year>
		<manufacturer>IBM</manufacturer>
		<rom name="os2-ppc-cd1-os (Track 01).bin" size="230313984" crc="c89ae3f5" md5="0305c6da83a40257c05dd8f19d1268e0" sha1="feac082f9c5511b6259499df2c1583142e686123"/>
	</game>
