<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>pc98_cd</name>
		<description>pc98_cd</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="aitd2\alone in the dark 2 (japan)" type="cd" sha1="5def89f10b070f71443eec93dd80dc8be92d06d6" size="307964662" crc="edc5d9f5" fullsha1="c1f3657f80f8830c827defe3229b37d5dcf3c156" dataSha1="44c98a88e317112bec6f8a02105a3b950359486b">
		<category>Games</category>
		<description>Alone in the Dark 2</description>
		<year>1994</year>
		<manufacturer>アローマイクロテックス (Arrow Micro-Techs)</manufacturer>
		<rom name="alone in the dark 2 (japan) (Track 01).bin" size="19051200" crc="4fe30d1a" md5="e254c7bd0e336287669b58ef35736b5e" sha1="589986149c46c783e3259e242e3ff48d8eef4d65"/>
		<rom name="alone in the dark 2 (japan) (Track 02).bin" size="11917584" crc="e7097db2" md5="b571d8e0e5a9a8a285003eefac036deb" sha1="db3bfa5ad614371fce41daa8c3c35179ca35c27c"/>
		<rom name="alone in the dark 2 (japan) (Track 03).bin" size="20276592" crc="c9766b0f" md5="a5c3af1f05d8bc6dcc977354780078bd" sha1="494eba2b4cffeb1ca74d845ba9be4c890416aaf6"/>
		<rom name="alone in the dark 2 (japan) (Track 04).bin" size="18423216" crc="53c24ed1" md5="acdbd6722d86f28c083ddb51fdab8533" sha1="e722b8d1f276fb9b46376310a28488dcfdb61119"/>
		<rom name="alone in the dark 2 (japan) (Track 05).bin" size="17611776" crc="9e5ae663" md5="64e6e9b12d6c7652302eb3d8e73c817b" sha1="186599ed278d3d0c720b36a43e6f0ffa67f5a4b9"/>
		<rom name="alone in the dark 2 (japan) (Track 06).bin" size="13446384" crc="befdeed5" md5="53cbd3a35893ea40356886d30ca9a6b8" sha1="d4a3f4b3e58bbd69c9e9a6695103fc73cd4bbbad"/>
		<rom name="alone in the dark 2 (japan) (Track 07).bin" size="12432672" crc="017d7845" md5="493cbae8d668e4a3273514c834a9c549" sha1="2403f33732a793f0a7859c0d42331899f74f8b07"/>
		<rom name="alone in the dark 2 (japan) (Track 08).bin" size="15469104" crc="5af4755a" md5="d4bf75269dff157143eef4a721cbc6d6" sha1="0c741cde9b4fc307fe244325340102afe113ae41"/>
		<rom name="alone in the dark 2 (japan) (Track 09).bin" size="21153888" crc="6b82aa33" md5="103dc790c92fb5b0c2c9aa9a435b43a8" sha1="a097f62b34899916f1c582b7cde6da24bf9738eb"/>
		<rom name="alone in the dark 2 (japan) (Track 10).bin" size="5597760" crc="824cfb0d" md5="0c3f04a1f68d1b8414f8d3a37fb05cfc" sha1="0d42c77be1c5c6f007b0021e7ff761b64787fd6e"/>
		<rom name="alone in the dark 2 (japan) (Track 11).bin" size="3099936" crc="8fd76886" md5="c75d3e6fd8bdce8572001a271d2a860b" sha1="0db75ee4ff5321ca97d006052e38c03294bd33dd"/>
		<rom name="alone in the dark 2 (japan) (Track 12).bin" size="3986640" crc="16fbe588" md5="ca666993b8bda3c986ddd4963306f392" sha1="3a8ae4244d44550b1693f0be22f23484b8871b20"/>
		<rom name="alone in the dark 2 (japan) (Track 13).bin" size="18627840" crc="e4afc9ae" md5="27d92a0f1cbc4f51ad862339c06ad5ff" sha1="038f5e12fb4e3ce213fb5da85edf1fa0f0b90948"/>
		<rom name="alone in the dark 2 (japan) (Track 14).bin" size="7013664" crc="81725b80" md5="f35e79c9735ff92a3a586f3f2563d9cf" sha1="ef0852222edca7923a57b58d0d98649f645be092"/>
		<rom name="alone in the dark 2 (japan) (Track 15).bin" size="4043088" crc="f23fc01e" md5="cff31568f1df7cd4acc435becc80960b" sha1="ffdb6a53ffceccfc0fec0c58bf2608bc6f89e247"/>
		<rom name="alone in the dark 2 (japan) (Track 16).bin" size="13719216" crc="cdc0bd82" md5="bca132dc3a628f48e9bd1f0529faef4e" sha1="93128d80b254ffa587e40d147e4c6fa055f7575c"/>
		<rom name="alone in the dark 2 (japan) (Track 17).bin" size="18830112" crc="2be9ea3b" md5="7f80e4147170fd14e3e1f1e67b3030a0" sha1="cec550c9f29b5b72c1073149f1ab3f4c930be456"/>
		<rom name="alone in the dark 2 (japan) (Track 18).bin" size="18966528" crc="d7f4e04a" md5="407d6b28f4e34014b5d1e5435355d7b6" sha1="eb9ebd787537bb08dbb831b30607faa8476222fe"/>
		<rom name="alone in the dark 2 (japan) (Track 19).bin" size="14083776" crc="b00c8a3d" md5="15ea97f20df7828dcfea97552e272b9c" sha1="f7714ef41f102495d3a8b79120dfa86e2123ff96"/>
		<rom name="alone in the dark 2 (japan) (Track 20).bin" size="14151984" crc="50ffef97" md5="44e4ec6c94abfe210b7ed6098761934e" sha1="446053407a31f3ed16679129097181d9c91fada1"/>
		<rom name="alone in the dark 2 (japan) (Track 21).bin" size="18601968" crc="9e6d3bff" md5="66619178f9ba2dfee7d968c05b5a5a64" sha1="76a33aa494c9271bb31ecaea7cb2d863870995e6"/>
		<rom name="alone in the dark 2 (japan) (Track 22).bin" size="31592064" crc="26209034" md5="823a3f43c45edd25129e4eae3ac07811" sha1="3076d6349f2939c56a513786b2b0aa5eb801224a"/>
		<rom name="alone in the dark 2 (japan) (Track 23).bin" size="4823952" crc="774f1553" md5="868292c083cfeaee0a8d14ac5511960e" sha1="2e7b4a0ec70c8e9e7c46c1d9da92c8c9fe10a814"/>
