<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>sgi_mips</name>
		<description>sgi_mips</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="1600sw_doc\silicon_graphics_1600sw_flat_panel_monitor" type="gd" sha1="f3f531fea45dc1567fc457ff3a4d0c0958418d28" size="148807200" crc="43844fe0" fullsha1="520d338215f0870c42e28bf801036bc6fba1a9f1" dataSha1="84a9ab0025f4b7aa68ef9ce9582c8385d1156b3b">
		<category>Games</category>
		<description>Silicon Graphics 1600SW Flat Panel Monitor Owner's Manual</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="silicon_graphics_1600sw_flat_panel_monitor (Track 01).bin" size="169857024" crc="2203cf7a" md5="9d33ba4b8e0231b2268691f30a1b295e" sha1="a0caa43a3c157d08e6ceb3f68d38fa0aace2df93"/>
	</game>
	<game name="ada95_1_1\ada95_compiler_1_1" type="gd" sha1="62ec8c0441e4cc841757bfc83d34b7a7fdfde7e0" size="34327278" crc="bca8c29f" fullsha1="af44b8bda05558b12dffa31939bedc14d3fe37b7" dataSha1="257e7382c30a94c65d27efd032855b9e628f9e4d">
		<category>Games</category>
		<description>Ada95 Compiler 1.1</description>
		<year>1995</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="ada95_compiler_1_1 (Track 01).bin" size="60383232" crc="99fb67c4" md5="3619445dedf0c8ebeea17172a16ea6bb" sha1="cace3581db4af1cfb9e39ed488caceddb4e8f7f8"/>
	</game>
	<game name="ada95_1_2\ada95_compiler_1_2_for_irix_5_3_6_2_and_6_3" type="gd" sha1="431970db0ea190b303318954a4ef33ff1e7c0bb0" size="150504152" crc="3f6a4b3a" fullsha1="da889295efedd168c62eaf71d9ed5bac927627ca" dataSha1="b440eed3714811dde95c5ea3c684a7d88a3826a6">
		<category>Games</category>
		<description>Ada95 Compiler 1.2 for IRIX 5.3, 6.2 and 6.3</description>
		<year>1996</year>
		<manufacturer>Silicon Graphics</manufacturer>
