<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>pcecd</name>
		<description>pcecd</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="1552tenk\1552 tenka tairan (scd)(jpn)" type="cd" sha1="32774a10a0ecce58bf53d497c3ce21220ec2cdae" size="282479231" crc="9589d772" fullsha1="1d781862f0bb54f4218fed32fdd785f9b0311438" datasha1="1336120322cf38ca7ec8bdc7277403a75df9eebb" rawdatasha1="f485b9865f701c19a8ac7a11bd4cfe6989f55384" rawdatasize="626809984">
		<category>Games</category>
		<description>1552 Tenka Tairan (Japan)</description>
		<year>1993</year>
		<manufacturer>ASK Kodansha</manufacturer>
		<rom name="1552 tenka tairan (scd)(jpn) (Track 01).bin" size="7914480" crc="a404047d" md5="7cf824f2b5ba82b06484e9a23056c0cc" sha1="dbacdcfa1d775710fc709b5d81d376d950ad7a74" wavesha1="735af23bb291aea9740c3354ec1f9221fc6289a3"/>
		<rom name="1552 tenka tairan (scd)(jpn) (Track 02).bin" size="28880896" crc="23aad171" md5="99a9b9eb0fec832ae0ff2ee18cf98e58" sha1="869888f88f28ca0f56fbd42984351d2681bc2fae"/>
		<rom name="1552 tenka tairan (scd)(jpn) (Track 03).bin" size="15734880" crc="f7c349dc" md5="00a1dcb4bfa06f412263c216611c0023" sha1="db06c07a4f2931b6f030237e532f88ecc34c6381" wavesha1="848d354398c8ab399b7e1f4f78b10df3b001958d"/>
		<rom name="1552 tenka tairan (scd)(jpn) (Track 04).bin" size="13533408" crc="bdb00143" md5="0b82ed77e4f28985920d6e2a571a5911" sha1="eace9d9e3a1ea07f8cfb9d31e67d22f9dff90834" wavesha1="034d8b10efa7166bbcf81a18e33f48ae01c43f50"/>
		<rom name="1552 tenka tairan (scd)(jpn) (Track 05).bin" size="23331840" crc="e1ed949a" md5="b158f58e38d9cae307c56a29935808a5" sha1="6bed96a24a299aaca91ad1d1271cc88a15fa48c0" wavesha1="fd64000348d3450d3b87037957ef00096ebf8e03"/>
		<rom name="1552 tenka tairan (scd)(jpn) (Track 06).bin" size="23790480" crc="27ba92e7" md5="dfa8b670009319ba47e8bc757dab09f9" sha1="07c1fadde27742b588892ab70895f791d9dd5d0e" wavesha1="1b06a1c7a982986764e3b64326944b1091995000"/>
