<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>saturn</name>
		<description>saturn</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="10pin\sat-0679-ten_pin_alley-usa" type="cd" sha1="7ca1ed6b737d16a060066c33de98cfba38c49244" size="284906047" crc="d79ead7c" fullsha1="97df0eed98e6cd989c068a7845e41e4b239217de" datasha1="265a4c1f9e0f5e858c061553233b408c4d0644b3" rawdatasha1="69549f58b522fff96840e4a27c2c3f854a156d55" rawdatasize="564555264">
		<category>Games</category>
		<description>Ten Pin Alley (USA)</description>
		<year>1997</year>
		<manufacturer>ASC Games</manufacturer>
		<rom name="sat-0679-ten_pin_alley-usa (Track 01).bin" size="41870304" crc="7a11db13" md5="cfe2d8d09a0b3adcc0e45ce193ce40ab" sha1="9e37c1b611a35e11c90abd6fd65b1dfa00d4e517"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 02).bin" size="2156784" crc="fa4a4065" md5="369156506ea06878256da2e638a5bd52" sha1="eef6398752a3038211084efcb667a5c96a2d2268" wavesha1="3b877c6a0cf5f3f2fed8b494bdba6c204b49c5c5"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 03).bin" size="2276736" crc="e6dfe6d4" md5="b1ca89626ac0b1b0107ac92146c92ef8" sha1="1f50d1999299f0132adaf5b98374750c989db866" wavesha1="9df98d97a7e752bbe9b983a832f1536cd5dca97d"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 04).bin" size="2293200" crc="cdddfca7" md5="fb87a70975c980da63f66bfb4ad4a08f" sha1="642dfacaf91313a807826af3a19679ab3ecff54a" wavesha1="6f2462242c3554dd19d57476c531c8d35645c37b"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 05).bin" size="15313872" crc="aba633ce" md5="0da0014b940a17fea11861a47660b1ae" sha1="e72313e39fb179f4b59a41dcd8bdea04a8ba73f9" wavesha1="632c68bede2eb148dede439ade223315b782f412"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 06).bin" size="16739184" crc="dfcc4166" md5="5dd884195824982824e965bb0bab7218" sha1="1f080899d9435f24d14b2e94987d35ff0f54d623" wavesha1="828239a6522c5bcda4cf61db92160d32ad9ee8a4"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 07).bin" size="16322880" crc="9ba525ba" md5="6aa9a452ed32aaebedd039ff469f5db9" sha1="3b6f851f769820bc6f6ddacef886ee4896d3720d" wavesha1="9c619b83b25acdeea02c5ba9a1507a6a7d14c51c"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 08).bin" size="31293360" crc="1292cb99" md5="4ff72816644fbda80a540b344517ae89" sha1="baba85f7f9e158ff8539b4dfd8869afd5906cfc1" wavesha1="7586dc465deed08ac19faecd19bef2b2417c492e"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 09).bin" size="31039344" crc="dc0eac04" md5="189fe1644245ec3f7add4a98f91cd05c" sha1="14a4e40e7f7196310a4d4c9ccb057b31ab6c500f" wavesha1="d1f7a28d29a14f3b2d6a74084ebae10654b971ee"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 10).bin" size="38478720" crc="0e4bfba9" md5="9d43f4d30256d74141d775f40f0b466f" sha1="8de91e7bb61612efcfad6fcec74c8d2a1f4ea205" wavesha1="00eb6753db3475eea8c654e30b66642c6cf9c148"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 11).bin" size="28435680" crc="94c15223" md5="d913000abd7fba2829e27c6f54d6d4f0" sha1="c8e80c97642c2899650697702e32c88e6acea641" wavesha1="7d98f30513c675eec9f9f00d6876508a35ac4a16"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 12).bin" size="30750048" crc="2cecd4ce" md5="498798ca6ec424363559fbd916e130f1" sha1="6508d3eb837146516d63b02cade46167c62f4c81" wavesha1="73bcbecd0cf5cb8d2bdb39d3ade25eeb858b4e51"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 13).bin" size="29830416" crc="2f343aed" md5="55c6c91c3b5a5edfb77a0783533f8340" sha1="07619d0ab1b5f872265afe49e62c769584c4a347" wavesha1="02f8c1e3922c234ddd4aa648917de7714a6d9da8"/>
