<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>megacd</name>
		<description>megacd</description>
		<version>0.278</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="3ninja\3 ninjas kick back (usa)" type="cd" sha1="88d73fadd4bae39d4fc5faf05f2ac2c04eda3830" size="177334887" crc="b5f3f170" fullsha1="7dfca4e3bfad7b8e6f98b24651970409fd0d7d6f" dataSha1="6ebb602efa04127f905b39fafa6aa37ef69d1c7c">
		<category>Games</category>
		<description>3 Ninjas Kick Back (USA)</description>
		<year>1994</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="3 ninjas kick back (usa) (Track 01).bin" size="78657936" crc="4843082a" md5="2beba65266224c7e74d3940bc669fca6" sha1="fecabc877f98ffa76ff88c322d1d8c18f86f19c9"/>
		<rom name="3 ninjas kick back (usa) (Track 02).bin" size="28172256" crc="7febf7d6" md5="140c8a9ce22b8c722991da8f77e9a66a" sha1="0df867f3afe4cb36bf86087498c3606aea88f67f"/>
		<rom name="3 ninjas kick back (usa) (Track 03).bin" size="12886608" crc="bd8980b8" md5="2f216040dba41ceb1feeefdfc99b3732" sha1="143306e36a61af40bd73939e491e7887e6c7a58b"/>
		<rom name="3 ninjas kick back (usa) (Track 04).bin" size="22106448" crc="31c965c0" md5="f31a66870192eaf5b42fb6073c3794cc" sha1="00ed1260857aa9450d03fa7281431580cdc8ca31"/>
		<rom name="3 ninjas kick back (usa) (Track 05).bin" size="29559936" crc="a85b5d2b" md5="0882a1c35854fd27bf77ab18864b2e0e" sha1="d8fdaceaf41cfceb9ed8e03e694ab889e020de2d"/>
		<rom name="3 ninjas kick back (usa) (Track 06).bin" size="14612976" crc="9f922055" md5="7312ae75c8a77f46a77285e09aa7495a" sha1="7157a95e951555441c0e1d4d8956c4585ecfc457"/>
		<rom name="3 ninjas kick back (usa) (Track 07).bin" size="34983648" crc="0d985800" md5="edacd2bbc42fcdec6f721dd96be48c7d" sha1="83dbaedc747f1a1a1e92627a026268e209917aa1"/>
		<rom name="3 ninjas kick back (usa) (Track 08).bin" size="13806240" crc="7512aeb2" md5="e37a9006bdd939f319aac2e113a56de2" sha1="186b2fb68284f0cfcd345222d5a17a3389890c2d"/>
		<rom name="3 ninjas kick back (usa) (Track 09).bin" size="21610176" crc="72fbbc92" md5="b66b57c3f84931d7d72e03b6d799b081" sha1="f08c7eb2e9f6cb7f4bf2e6656ebad5cf0b44eb8b"/>
		<rom name="3 ninjas kick back (usa) (Track 10).bin" size="30968784" crc="5134fd16" md5="86e5b90429abe5c7f55d81722b423aca" sha1="51c5190894139c07ead845311536ea181a7706ff"/>
		<rom name="3 ninjas kick back (usa) (Track 11).bin" size="39320736" crc="3e8689e6" md5="1af58d166944eb162ac18422bb3fbe35" sha1="71ff43cf9e036d6e0119e7a57cff323b8f2dc9b3"/>
		<rom name="3 ninjas kick back (usa) (Track 12).bin" size="25486272" crc="d8fc0699" md5="479ff69daa285741c65b12fcbe55aad0" sha1="86692a8aa65d93bfa284d98f35ab8a60bea0032d"/>
	</game>
	<game name="3rdww\iiird world war, the (1993)(micronet)(ntsc)(jp)" type="cd" sha1="d725e457625bbef93ee9f7259d2e1dbf4fe2263d" size="179835383" crc="f2d19ba4" fullsha1="76471338d03d8151fc53bfcfb3e37394fd786d2f" dataSha1="f3db6e2baefc421afe897d0d77d1086696f9c933">
		<category>Games</category>
		<description>The IIIrd World War (Japan)</description>
		<year>1993</year>
		<manufacturer>Micronet</manufacturer>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 01).bin" size="153169920" crc="b9a4c33e" md5="441dcd2fbb03ed1056decd79543c11ec" sha1="8e2ea3c11610f93ede23f786754c893894dc6fd3"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 02).bin" size="11545968" crc="f973aeb0" md5="961f4e238991687daba9a847b54028d5" sha1="6f99968f8bc0e488789a8488e9d43fb81da93111"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 03).bin" size="13935600" crc="17c298d4" md5="c2b4bf48f12f07f6a941014b24c1ff76" sha1="c35295f26325bcfb811783ad5641040fc6e3279f"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 04).bin" size="18938304" crc="3b692c51" md5="fe2ca65c572a9afedc486376c7f2ea24" sha1="cde1e3330a7876cdfd5f41159bc182af137eb4a0"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 05).bin" size="15121008" crc="26fa23be" md5="25e6237746a7a66ca1ebb0e568ccecc0" sha1="a6156fe110d3fba33c58090c3e3cbaf8c2fd628a"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 06).bin" size="14989296" crc="965c12ec" md5="f3fc28357e1ee02db2eed868466e13fc" sha1="0e6abb22d431a3618449b3e116e6438da82a706e"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 07).bin" size="15055152" crc="e323b2e0" md5="03b73de0dd62378d37840380fb489a08" sha1="8587f965e78eb92ff0e3ec0bde8b90767af45bf3"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 08).bin" size="11291952" crc="b46850c5" md5="30d17adc2e4906481b801de166b80f67" sha1="eddf1b0767d80bb424fa5a169c53121571c1eaae"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 09).bin" size="18387936" crc="870fddaf" md5="061aa4d7de1fc8b6fdb37edf1c739355" sha1="4d4a474777a1d6bf28da27e0b57eb3283770ddee"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 10).bin" size="15017520" crc="e17abcc7" md5="911b22d9f6c5cf7fd5a77946f08620e2" sha1="9204445331342d480db0cc2ecdf2094f95655064"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 11).bin" size="21219744" crc="8cb16695" md5="16d41dc5d5019903d7977150aaf365ca" sha1="978d6afd853f155fd9e34095ad759a83562f590a"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 12).bin" size="21636048" crc="45b142bc" md5="53ff28d126b0379ad2751a94342981a0" sha1="d61b88ce77403d09504ea6f8324edc68c3bf0fae"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 13).bin" size="21962976" crc="def137bd" md5="b567db15b8176d87ecf4f960d2406b9a" sha1="d144ce1542357b40a7437b191be9e46d153d012b"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 14).bin" size="9685536" crc="e490d6ae" md5="9d09362ffa3d8787de47575dffe44d01" sha1="d36357cc84c6a9ad11cdb644eda6e2198fdbbac0"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 15).bin" size="16386384" crc="213325dd" md5="e783bd69c11c004c832563760d6d8915" sha1="c195b7a755cb9f52f2395ea9a8e642cf00876853"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 16).bin" size="10125360" crc="ff006a89" md5="c7b8da5d6af578510b9894a81ce56ef7" sha1="b8f10409e482f083870795248e447120e0aaa96f"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 17).bin" size="11002656" crc="19a465e5" md5="642eba8501dabc9a6d558373a21e0313" sha1="4e28f14de4465d87086ede58453bdd4c2af1ff58"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 18).bin" size="1326528" crc="66cf2af6" md5="e195e141c8088461629ccd2fdba2350f" sha1="249d620bd192c588de495414e585923fd8ccaaa0"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 19).bin" size="1378272" crc="94170459" md5="3b051b2d10ff7f8b1ddb76f8404dc7af" sha1="5e2e9ff1c70e96aaf0f8334bbd5e4f9966397e23"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 20).bin" size="1265376" crc="397af70c" md5="156dfe182955f134b9ea1974a5df6592" sha1="f0ec82584fc67032995d04509f46d5205783122e"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 21).bin" size="1319472" crc="bbed0dd2" md5="bf543fce4287a3c4d6737f0574414e27" sha1="fb773dd60f5a0912ac905504f4453bce6af0134d"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 22).bin" size="1187760" crc="b0b8f4a2" md5="41826b237cf03059d0458c3c8cb77b77" sha1="a9ce6c683a775cd1243d8997defcf70483f80d80"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 23).bin" size="1291248" crc="9cb896a7" md5="128884626cccfa35f64deb7988cae864" sha1="f5da4e94a025709bff665929e25c139898948d88"/>
