<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>photo_cd</name>
		<description>photo_cd</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="toilhana\toilet_no_hanako-san_(japan)" type="gd" sha1="2e7cade4b1e6c6eadff5f64f46ce4c03c2b8f348" size="187920373" crc="9f67ad30" fullsha1="bb35be781dcf134f1225df7352f8bcac1ab11629" dataSha1="5faa55aab2f6aa689108d2103d2419adf2d169bd">
		<category>Games</category>
		<description>Toilet no Hanako-san (Japan)</description>
		<year>1995</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="toilet_no_hanako-san_(japan) (Track 01).bin" size="710304" crc="94a3438d" md5="90da07df913742b52efdd86d226f08a5" sha1="0b393df160d2ff99ea80fb1c07386ab216be80ea"/>
		<rom name="toilet_no_hanako-san_(japan) (Track 02).bin" size="153291600" crc="10fae18b" md5="30681fffa7706f8280c7eeb5c4073fba" sha1="1db71fefb4ca84ce7d3000eb37f6b63bd7787261"/>
		<rom name="toilet_no_hanako-san_(japan) (Track 03).bin" size="412409088" crc="03ca5baa" md5="e6b9980433f51861950cb6c484cc4c83" sha1="8395f1de0641fff8bd5450f582e7169e3b707df2"/>
	</game>
	<game name="winsenna\winning_run_-_ayrton_senna_-_20-nen_no_kiseki_(japan)" type="gd" sha1="8d0b8936dc87b57197dcdafe60c8939ae05bbad9" size="192851398" crc="aa62033e" fullsha1="0bf605a8e5713f5802f827424507f53e65f586e7" dataSha1="39b1b8c85fd5a73c8f0e2785dcfcd087f3208f1f">
		<category>Games</category>
		<description>Winning Run: Ayrton Senna: 20-nen no Kiseki (Japan)</description>
		<year>1995</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="winning_run_-_ayrton_senna_-_20-nen_no_kiseki_(japan) (Track 01).bin" size="710304" crc="d5e78c4f" md5="4965c36817cfb614e86c7e7aae57ed8d" sha1="60194e9665be60b6959d366fb7f38094b0d8577a"/>
		<rom name="winning_run_-_ayrton_senna_-_20-nen_no_kiseki_(japan) (Track 02).bin" size="128708496" crc="23e6eb6f" md5="b4a547c2415e327e2f183c7743a30010" sha1="847b6b8f1c0a9014e26eebd03efb561adfd6a070"/>
		<rom name="winning_run_-_ayrton_senna_-_20-nen_no_kiseki_(japan) (Track 03).bin" size="453399744" crc="4b9743fb" md5="32b01c535fca8a607240615edc1b3440" sha1="ab5fe17dcc93273b222064c43cdfa0ac285a70e7"/>
	</game>
</datafile>
