<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>pc8801_cdrom</name>
		<description>pc8801_cdrom</description>
		<version>0.278</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="takabako\cd takarabako (japan)" type="gd" sha1="0d2e7268448d45cdce98665fadf0a9a819e4d941" size="301596233" crc="c52df91b" fullsha1="fa04ebd2556c6508a2401e9a261b8bce843164c0" dataSha1="eb9dcdade21a5813ee81a14a09836ba982c50483">
		<category>Games</category>
		<description>CD Takarabako</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="cd takarabako (japan) (Track 01).bin" size="30870000" crc="d37cee8e" md5="54e5539cc84233988e12e1221a66aee9" sha1="9f4f5efb75c6b53785f2bddd3a6de2c8755f6401"/>
		<rom name="cd takarabako (japan) (Track 02).bin" size="74264400" crc="884def15" md5="f4205ee996842cd7e49239dbdf6aeb45" sha1="84755f63e431d31379df9e49c3723b4dfe6d9fe5"/>
		<rom name="cd takarabako (japan) (Track 03).bin" size="27471360" crc="02444040" md5="e78fcad1bbd66c79412d5e04f3b65dc8" sha1="bbecabf09fa6507f50af45b8e9f779d41590fb66"/>
		<rom name="cd takarabako (japan) (Track 04).bin" size="15182160" crc="d3c7a06c" md5="a1e2baace07ee10aef52d76652013483" sha1="b614a10d36317e7ce4881a2c32798380c3eb2c85"/>
		<rom name="cd takarabako (japan) (Track 05).bin" size="15259776" crc="4f03649b" md5="b946fa6090dd912f8b9205db2b695958" sha1="84a99950853cdfb28f3acaa31547227862b3132d"/>
		<rom name="cd takarabako (japan) (Track 06).bin" size="14723520" crc="5181bdc5" md5="7892569646d085deddfcd44fc7beb341" sha1="33ef916b7c7816998156bdd89c8cf699606ee9ec"/>
		<rom name="cd takarabako (japan) (Track 07).bin" size="15382080" crc="f122ef09" md5="c20d5e8bba4d9ba68aa449c991a0f873" sha1="88ec09ff4ad4b49c27240173d4f1e17e781171b7"/>
		<rom name="cd takarabako (japan) (Track 08).bin" size="15676080" crc="5b3c8a5a" md5="1fa11977dffc2723dba4ffb83f777679" sha1="84da913d3347bda386ed10f7e5ab0300cfd06c85"/>
		<rom name="cd takarabako (japan) (Track 09).bin" size="13446384" crc="7f6dd711" md5="5d37e160607939a1ababd8cd03875e76" sha1="240fb3b9e74efaf89a689e95ba6ca3210cac9431"/>
		<rom name="cd takarabako (japan) (Track 10).bin" size="15142176" crc="c30e7e05" md5="52833e44f0e6b2789d9b535af0704ccc" sha1="5050956ca34057761aa857f1e119f6d36329ba01"/>
		<rom name="cd takarabako (japan) (Track 11).bin" size="12959520" crc="1006cbed" md5="92bea06eae90968f4c003bd5d964386d" sha1="66c231119b568b82ddd49c3577fde2aec7760d92"/>
		<rom name="cd takarabako (japan) (Track 12).bin" size="19902624" crc="6e739322" md5="baa050f0c76c4ed4f8fea740f5532111" sha1="8faec5a473d4becbc59e27e8122b050ac1a7b4b8"/>
		<rom name="cd takarabako (japan) (Track 13).bin" size="20634096" crc="f37eb8d9" md5="25a42b93253e2e3b29ca8ed085eaa75c" sha1="918f36e60f96495fa946ce94a329a08e93fc2ac4"/>
		<rom name="cd takarabako (japan) (Track 14).bin" size="20697600" crc="4f816a41" md5="5b732078249c73d3c7aa389e10e29281" sha1="f96f16569f767695de06e150dfddc1351bb5efb5"/>
		<rom name="cd takarabako (japan) (Track 15).bin" size="19956720" crc="40b4bb8d" md5="4e1bfa9ae200033c8e19931dd4ae51ef" sha1="a8375df7e83d0f769a0d965cf06e6dc5ed148139"/>
		<rom name="cd takarabako (japan) (Track 16).bin" size="19674480" crc="f52ef3c4" md5="600cee10e45d99b95f753ae42d048bd1" sha1="30b3c364a7280138a75432548d3acbd7a76fc26a"/>
		<rom name="cd takarabako (japan) (Track 17).bin" size="16275840" crc="c0372683" md5="76cc91e65c317ee11a3be800c03169ae" sha1="316972d78961f43f8f7e5ed0d88bd2cf582cc8e1"/>
		<rom name="cd takarabako (japan) (Track 18).bin" size="16746240" crc="08e5d158" md5="209a6839b653efda82bc692b5469f2ad" sha1="de1a25a843f80668c1b831fa69bc6e43456b6e63"/>
		<rom name="cd takarabako (japan) (Track 19).bin" size="9977184" crc="18d9cdad" md5="ae7c09c53e09243a5a372f33b25378e8" sha1="44c27e95cd005d862d9a239e08643266414a4d4e"/>
		<rom name="cd takarabako (japan) (Track 20).bin" size="12837216" crc="789f69ec" md5="666381e3a5a1d0c067c668a79f3d3eaa" sha1="6efb48ba5449a5adfbb1a5751d27750de627e0fd"/>
		<rom name="cd takarabako (japan) (Track 21).bin" size="14587104" crc="f6d95068" md5="51e089b9e34cefd7d4d3c59b69650c44" sha1="9a2b0ca8eabeda4a6df6aee0ed13550f096bf0aa"/>
		<rom name="cd takarabako (japan) (Track 22).bin" size="20128416" crc="0c8974c5" md5="4527b59e2e9444fac5e2307b2545838d" sha1="bc4fd58d6f921397c599ceb996892e001d83502e"/>
		<rom name="cd takarabako (japan) (Track 23).bin" size="20925744" crc="9e550cf8" md5="67532526987838718f9dcea13f86a653" sha1="c0deb5d74c1f719032b28ef905dfd9e061d89a0a"/>
		<rom name="cd takarabako (japan) (Track 24).bin" size="19392240" crc="ffd90d2a" md5="cf7ae3cbd0fe351527a09dd5920588be" sha1="69c717c7883473f87512a367ddd0789f3e1fe2ee"/>
		<rom name="cd takarabako (japan) (Track 25).bin" size="15052800" crc="17d324dc" md5="c85482174a019d54dc404d994bd7e3b1" sha1="65ea9e9d19da55344e6ca9df085f9a9d8e61bd21"/>
		<rom name="cd takarabako (japan) (Track 26).bin" size="19117056" crc="6988711c" md5="844012c92add8c64d7eab85fd8aa138e" sha1="55e46a3116471ce9075bd59cc12fa7d826ae8394"/>
		<rom name="cd takarabako (japan) (Track 27).bin" size="19079424" crc="12746fe7" md5="f93263f1f381fb248eed37f42328df96" sha1="fd0fb521cd70c6a28ee43e596f3e7cd93235fb51"/>
