<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>kpython2</name>
		<description>kpython2</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="drmnv3\f32jaa03" type="cd" sha1="f1bebe999ca04e07ea04f3679cb10e8f512016d3" size="3783515921" crc="0344a9ac" fullsha1="f8162037cf7645d1e9787636ce2b583176e920df" dataSha1="e835a905f7ee5fe557b1cbeaba64098428cbc1d2">
		<category>Games</category>
		<description>DrumMania V3 (JAA/AAA)</description>
		<year>2006</year>
		<manufacturer>Konami</manufacturer>
		<rom name="f32jaa03.bin" size="3802136576" crc="0bbc4e58" md5="00928bb7acbd1cfd6a7e86e9fc1d7f26" sha1="e835a905f7ee5fe557b1cbeaba64098428cbc1d2"/>
	</game>
</datafile>
