<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>fmtowns_cd</name>
		<description>fmtowns_cd</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="100isshu\hyakunin isshu (japan)" type="cd" sha1="66b1d2ef12844130dffeae7864a55be1ac175b15" size="24260506" crc="b0ca417f" fullsha1="1a67022fd6cce20e6639c189d5f8642c948e28d5" dataSha1="71fc4065132323ec4986cd6360cc997824814b9e">
		<category>Games</category>
		<description>Towns Hyakunin Isshu</description>
		<year>1989</year>
		<manufacturer>富士通 (Fujitsu)</manufacturer>
		<rom name="hyakunin isshu (japan) (Track 01).bin" size="64209600" crc="f5292d63" md5="7b6f83251f575c458681248fa8d8d268" sha1="24ae14ad96bd7ff19976d9d68bdf5ea3bf9af840"/>
	</game>
	<game name="2shot\two shot diary (japan)" type="cd" sha1="4e560a1b47e0f961be2f3da81af287e4c9c16645" size="53259523" crc="2dcbc4d0" fullsha1="c8fe6e8f1f6799e31ae7f5f93fb1d62098605b8b" dataSha1="f38cd05d4a6bf89d94061f93480459674857e474">
		<category>Games</category>
		<description>Two Shot Diary</description>
		<year>1994</year>
		<manufacturer>ミンク (Mink)</manufacturer>
		<rom name="two shot diary (japan) (Track 01).bin" size="126674016" crc="21f35608" md5="85cce355820f9f20b6a546f5abc5ab07" sha1="d4fa738d07619eaced3e509b64a5d6b71ac62ac0"/>
	</game>
	<game name="38man\day in the life of 2049, a - file 1 - 38-man kilo no kokuu (japan)" type="cd" sha1="b4f1c1feee87c87a451b5afa59923e2e92279363" size="298936942" crc="be88eda0" fullsha1="13cef87d7fbbf6d281517098337acde661baaade" dataSha1="80f45af0bf095fe78e0b0b78f9e8f00779fc99ee">
		<category>Games</category>
		<description>38-man Kilo no Kokuu</description>
		<year>1989</year>
		<manufacturer>システムサコム (System Sacom)</manufacturer>
		<rom name="day in the life of 2049, a - file 1 - 38-man kilo no kokuu (japan) (Track 01).bin" size="9883104" crc="a708aeca" md5="2c6627256b923d451eb427fc954952cc" sha1="29fcb2a205ba5dd682b55d09355e6436f575dc10"/>
		<rom name="day in the life of 2049, a - file 1 - 38-man kilo no kokuu (japan) (Track 02).bin" size="36895824" crc="6a9ab100" md5="73c054505bad7592143b610c62e052ed" sha1="98e2f4c358d2f70621d48bd93f209aca81b50006"/>
		<rom name="day in the life of 2049, a - file 1 - 38-man kilo no kokuu (japan) (Track 03).bin" size="13857984" crc="c839540f" md5="3a5669159e08c5caf5bbd1de02c4262a" sha1="6628ede1a0eb1aac02903ce0704ae202fce0734f"/>
		<rom name="day in the life of 2049, a - file 1 - 38-man kilo no kokuu (japan) (Track 04).bin" size="26445888" crc="ae04d8d4" md5="2dfa2a12f1dc54c763a817104d12ea17" sha1="f038d0a9f9e4cc551bbc570ce8132610afe50850"/>
		<rom name="day in the life of 2049, a - file 1 - 38-man kilo no kokuu (japan) (Track 05).bin" size="28435680" crc="adb1f6bb" md5="b254b8198d1134feb477a42792d57e60" sha1="38b29bf4774a5629e004b4e0e617e309eb785904"/>
		<rom name="day in the life of 2049, a - file 1 - 38-man kilo no kokuu (japan) (Track 06).bin" size="12357408" crc="9d9b2681" md5="a1aa122d6d26d7030bc995739fb94718" sha1="7f3720f720897ba9ab92ffa32d75c16fc96cdbde"/>
		<rom name="day in the life of 2049, a - file 1 - 38-man kilo no kokuu (japan) (Track 07).bin" size="19874400" crc="78ab5b7d" md5="426327865af9acdc3afd3a6c27c0ea32" sha1="55f457377a6eeaa4d2ce3412ac155b85aa13f8c7"/>
		<rom name="day in the life of 2049, a - file 1 - 38-man kilo no kokuu (japan) (Track 08).bin" size="19284048" crc="8d22a27c" md5="2d744f81ea70a7e7e494ad0a64449083" sha1="f05e3bc2757d955dd5618959883227de7d84f174"/>
		<rom name="day in the life of 2049, a - file 1 - 38-man kilo no kokuu (japan) (Track 09).bin" size="19051200" crc="3d896d4b" md5="7e98a92d47da253f622ff20dd06b56a5" sha1="8afbdbd8679a983f59a42d6cb7abdb8207eef3a7"/>
		<rom name="day in the life of 2049, a - file 1 - 38-man kilo no kokuu (japan) (Track 10).bin" size="12011664" crc="f28e58c7" md5="98a306fb87bd950f23a2d124dbb35719" sha1="470f1ff4a232f8827a7ff9972011d078b1145f2c"/>
		<rom name="day in the life of 2049, a - file 1 - 38-man kilo no kokuu (japan) (Track 11).bin" size="19072368" crc="d10178b4" md5="b1e8e700f1a13d9a978eb59622e0bbaf" sha1="64a0bd282e4b39e9a3e5ad8679fa11ca535cfbcd"/>
		<rom name="day in the life of 2049, a - file 1 - 38-man kilo no kokuu (japan) (Track 12).bin" size="28557984" crc="8e74f594" md5="18ef603bfe0015b338c377d0e72a69b0" sha1="ff298aff4c0c8fe88ac9bb17f2afa2d0f6fc0d5c"/>
		<rom name="day in the life of 2049, a - file 1 - 38-man kilo no kokuu (japan) (Track 13).bin" size="21843024" crc="9ece2159" md5="b9af1db610300cbb816b3296538fae12" sha1="32081bf182c97ac7b027cf6edc1d7c313e5da835"/>
		<rom name="day in the life of 2049, a - file 1 - 38-man kilo no kokuu (japan) (Track 14).bin" size="17491824" crc="6f94f925" md5="3d9c46eb50f25600499e47a0176f7e03" sha1="801731659d16118e5e33e141ce38330b1507e9a0"/>
		<rom name="day in the life of 2049, a - file 1 - 38-man kilo no kokuu (japan) (Track 15).bin" size="19232304" crc="2fd08a2d" md5="d5a8094d6876d74760c39954ea8d4d2b" sha1="22032f55bd143a19296e46018407df17b3d1f91c"/>
		<rom name="day in the life of 2049, a - file 1 - 38-man kilo no kokuu (japan) (Track 16).bin" size="25836720" crc="a8572caa" md5="9cda00bfcac5ef0e5e79d9ee9d9016d3" sha1="2404c21974176f9e5676ad9bb226df87f3c9574c"/>
		<rom name="day in the life of 2049, a - file 1 - 38-man kilo no kokuu (japan) (Track 17).bin" size="18138624" crc="b66d055c" md5="007bf393d26a0ed256a9e57711b9f82b" sha1="ea989999134ae034a8b16a5bdd30e9f532f6262f"/>
		<rom name="day in the life of 2049, a - file 1 - 38-man kilo no kokuu (japan) (Track 18).bin" size="20937504" crc="9ff9f612" md5="9bf1e837f869913f59cc19161080d0b0" sha1="64f54dcc41a394f6f249094d742e7017dafc5ef6"/>
		<rom name="day in the life of 2049, a - file 1 - 38-man kilo no kokuu (japan) (Track 19).bin" size="17903424" crc="ed86400f" md5="c9f119c2abb46d9b6927cd10530e18f1" sha1="d5bb07ad2b86736dedd555448c4e42265883f93d"/>
		<rom name="day in the life of 2049, a - file 1 - 38-man kilo no kokuu (japan) (Track 20).bin" size="30126768" crc="bbbaa376" md5="f604decb9397af87819aeace96c1eea7" sha1="d18f79e7239655c1e36777082f78ee664f30cc94"/>
		<rom name="day in the life of 2049, a - file 1 - 38-man kilo no kokuu (japan) (Track 21).bin" size="21737184" crc="826f2e47" md5="15a7932e91cd08c2de10be0fed342a71" sha1="ccd45e6daa202736285d79918909b44254c80bec"/>
		<rom name="day in the life of 2049, a - file 1 - 38-man kilo no kokuu (japan) (Track 22).bin" size="25206384" crc="b93da8e5" md5="4d4e5a4d37df2bc46ab3237c5e5d3415" sha1="10b04ed40e86566ea3bf77d1952dd51437812f70"/>
		<rom name="day in the life of 2049, a - file 1 - 38-man kilo no kokuu (japan) (Track 23).bin" size="32114208" crc="6718ce59" md5="a0b1ed83fb3a7ed26efb4073ec8290b7" sha1="7a5f1de899e62552649c4a299d3655c973851c5a"/>
		<rom name="day in the life of 2049, a - file 1 - 38-man kilo no kokuu (japan) (Track 24).bin" size="21330288" crc="2cc649bc" md5="0120c0d6ad24f75a1be73ef116a23005" sha1="ea4b35145fa62e2cd24e5284271842c47f82a2d3"/>
		<rom name="day in the life of 2049, a - file 1 - 38-man kilo no kokuu (japan) (Track 25).bin" size="9871344" crc="6f3e157d" md5="983815cf0a00ebac3c8f1b617f53c0da" sha1="8fba90ebee86a764a21944b07c7bef0b8e53d73c"/>
		<rom name="day in the life of 2049, a - file 1 - 38-man kilo no kokuu (japan) (Track 26).bin" size="22431024" crc="c661d4c6" md5="96cc715f6fc13ea1ad6b46045beb5cfd" sha1="cd65c50c2114e2209271237650a5065cecb6aa1a"/>
		<rom name="day in the life of 2049, a - file 1 - 38-man kilo no kokuu (japan) (Track 27).bin" size="44544528" crc="1d0242ac" md5="0be97ce87ac8a9caff83b49a73bd8cbe" sha1="10a08588fb18414c7e3cbcd78ad2c9847d518def"/>
		<rom name="day in the life of 2049, a - file 1 - 38-man kilo no kokuu (japan) (Track 28).bin" size="21215040" crc="123c0917" md5="d5fb3175bc9c3fed1e9b806d49da3131" sha1="e6cf804776f011a990d01542d4b6d52bfb4cc018"/>
		<rom name="day in the life of 2049, a - file 1 - 38-man kilo no kokuu (japan) (Track 29).bin" size="6042288" crc="9c23b075" md5="d05b394f6b0d2451fc4b1077267044db" sha1="c6307dcb4c02566ce83f3f070d26f71f657721ed"/>
	</game>
	<game name="3dgolfel\eight lakes g.c. (japan) (course disc)" type="cd" sha1="a8e48b91e56f027643f784b7c0054a91a8b4aff9" size="143267273" crc="5909b85e" fullsha1="2db3ac9dd18cb46c4741e0c81b3c43cf0e5e7e8a" dataSha1="af797c405fdd07f7e43335f0f4fe486ad278c547">
		<category>Games</category>
		<description>New 3D Golf Simulation - Eight Lakes G.C.</description>
		<year>1990</year>
		<manufacturer>ティーアンドイーソフト (T&amp;E Soft)</manufacturer>
		<rom name="eight lakes g.c. (japan) (course disc) (Track 01).bin" size="9885456" crc="0fbb7692" md5="547c9b3c6725ee8cc623d6cd96db014f" sha1="af56a91c062948e3fd29666e067255a6f3efba37"/>
