<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>hyperscan</name>
		<description>hyperscan</description>
		<version>0.264</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="ben101\ben101" sha1="e997aedbbbc3cd1665b26c87b91225fbb9de3673" size="71000641" crc="17a5f64e" fullsha1="b9ca64097a69d40c10f4b6412396ec06fcf8179b" dataSha1="f383c92fde8a1a5e5df334c10f7635326f289542">
		<category>Games</category>
		<description>ben101\ben101</description>
		<rom name="ben101 (Track 01).bin" size="158790576" crc="5a07369a" md5="60cf56a1e1e45254482bbf8c8658f38b" sha1="31366e61466524db77bc376b4a5dab726e98212d"/>
	</game>
	<game name="ben102\ben102" sha1="6623ac8ce30033d70297dac5b02ac0eaa72a3920" size="70997242" crc="5ada2530" fullsha1="fa34cf65d91251cead457acbb1aa0cb51a26daff" dataSha1="4a1ec1996a5531f2e9cada17fa94cd0ddd6336ba">
		<category>Games</category>
		<description>ben102\ben102</description>
		<rom name="ben102 (Track 01).bin" size="158433072" crc="d116c5bb" md5="d04e7d9d1fad6163df4926034d581220" sha1="1e4a8e7ed12eb43c4bd57ffe996265bfe6203497"/>
	</game>
	<game name="iwluse1\iwluse1" sha1="2afcdfb216d4fff28ad9f11e5693512648b01638" size="35400459" crc="b9eeb0e3" fullsha1="ed2751a003d2b1f05153ede4557d6179b20c9444" dataSha1="c5d672924f5ecf2a75e7ab9daaf44d800c43a1ef">
		<category>Games</category>
		<description>iwluse1\iwluse1</description>
		<rom name="iwluse1 (Track 01).bin" size="84679056" crc="c5fe77d7" md5="f49d7dffa24209c2fa3dbab2229d437a" sha1="efec0e52292590a8928a0ad0e5e829a08e2e0dd8"/>
	</game>
	<game name="iwluse2\iwluse2" sha1="6b68c7cf21eb1dd90b592d36342d33e73df91948" size="35400462" crc="ad4af52e" fullsha1="eb61153a60c2df4f08496b072e0ef5df6b181aa6" dataSha1="8353b5d125fa3407621b9b6f228f1326e624eeba">
		<category>Games</category>
		<description>iwluse2\iwluse2</description>
		<rom name="iwluse2 (Track 01).bin" size="84679056" crc="6222ddb6" md5="7e99a5ecaf9f3be58c867c22286efa47" sha1="cdb1a43b8a89ce47649d68b6cdf345532dd05982"/>
	</game>
	<game name="marvelh\marvelh" sha1="582d6749d0ea0250c44f9b92ef0462b9dea15594" size="58545735" crc="05fe90f8" fullsha1="df8094339255ca9c2e44004177fb8cc3737beb2e" dataSha1="fd3897f03b164c82dc5bc113a51397367288462d">
		<category>Games</category>
		<description>marvelh\marvelh</description>
		<rom name="marvelh (Track 01).bin" size="273563472" crc="2cb8185e" md5="5f84da11bbff06baebdfdfccfadc27c5" sha1="fa45105bbfdf05b595f0c0ca1003a909b258854c"/>
	</game>
	<game name="spidrman\spidrman" sha1="d331387a7d682a9b836b845996176dc55b9e1170" size="28974622" crc="8dd21831" fullsha1="41e9419601963883eb12e723e9f7184e983d09af" dataSha1="5d8554e2bf317b0f5f181d007340aa40ec85acf7">
		<category>Games</category>
		<description>spidrman\spidrman</description>
		<rom name="spidrman (Track 01).bin" size="44916144" crc="c15c9eeb" md5="8006ed8c5794292984eecffb3480b0fe" sha1="7fc6d20fb34c1fd77addb05f08a7fc4589bd5e9c"/>
	</game>
	<game name="xmen\xmen" sha1="ecc1429d4eb3ec629890e2b5018e546b8d7343ec" size="114506504" crc="828b8ef6" fullsha1="d2316c228c42474b429b8b8078f517022c850188" dataSha1="5fecaf81f208c1c7feedfbf46764503a0388d5f3">
		<category>Games</category>
		<description>xmen\xmen</description>
		<rom name="xmen (Track 01).bin" size="172615632" crc="feca0915" md5="27326670e5aeb17f25cab36d6f3cf93a" sha1="4882077bc0f7580e6b4aab5a4b3498d293f571ed"/>
	</game>
</datafile>
