<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>neocd</name>
		<description>neocd</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="2020bb\2020 super baseball (1995)(snk)(jp-us)" type="cd" sha1="d04b463599523185b42707e0492e0bb1e03c0e02" size="183620012" crc="ae99e5a1" fullsha1="d252c24fc8993380ee8534fb5c87f86fa11a980d" dataSha1="77bf2df5fa5e0a47a486977ad06c7451659fd1d5">
		<category>Games</category>
		<description>2020 Super Baseball (Japan, USA)</description>
		<year>1995</year>
		<manufacturer>SNK</manufacturer>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 01).bin" size="7550976" crc="06140817" md5="6a2c7474055dd42cac2fb2928b581e38" sha1="bc55494763a6377fce7a33a5ea03762f0eff55c2"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 02).bin" size="38041248" crc="d411ca5a" md5="59309a4d46a747dd83d907939ede438b" sha1="a1b88bd1d350d66ae7cb722c890a74d9a9b91a08"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 03).bin" size="3396288" crc="70939aac" md5="b10fa15e29399db0be69fcb8bb34ad95" sha1="4e2e24200b8ebae35fc35a7c9576252a99ba0286"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 04).bin" size="34906032" crc="55ea6e93" md5="7843a8d25cc60a278d8b6f9f438e5c3b" sha1="4bde1829f50df3c99dc7da138f92308013d4aa25"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 05).bin" size="4823952" crc="af3beaac" md5="b08bd321026fce707ebeb9fa494b99c0" sha1="5eeab51e0014f2fac82db9d57c821e85364fb51e"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 06).bin" size="10341744" crc="6ead2e79" md5="7ac1ddae0f9583acb38bac4d54d9219d" sha1="cfc84d6a2781a3d33e417a784e04f03fc8c66b21"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 07).bin" size="7636944" crc="b2d29d10" md5="ec09c967f4ba9b7db07e83cedf72fba0" sha1="5105c79dce002a735d8090dbd2c678387ac56540"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 08).bin" size="7808640" crc="36e40dd2" md5="26168e42ce44cdaf794675291ce48c21" sha1="e763379068dadc0742a4ce02b98a4f98943016dc"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 09).bin" size="36491280" crc="23657dc8" md5="6c34f0e6cce60125d1a4488769725b00" sha1="3a5857ed7da4c7f7d1c96924dcacc0800ba1fcb6"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 10).bin" size="45031392" crc="09416bea" md5="033a1d754f3e75da023fee7130360dc2" sha1="e1eaaf6b4684427565b7f2ffe7d265c3659fd818"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 11).bin" size="2831808" crc="063d5b41" md5="272a6eb83b0ac95f44d04c9459508c85" sha1="fc0f615dc6c01427936a31cdc60810a8c2bc12bc"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 12).bin" size="3763200" crc="8c64e5d6" md5="0a0d1f605514bdef5fac2620161f72ef" sha1="872b5266e7631fea58f81a9dc94ca3802489422e"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 13).bin" size="2937648" crc="aa587f2b" md5="6029b2e7a6e5ab41aca83de9714e5adc" sha1="6fc4cb61e0f5a11f5aeeb20b5c7b867ebd7b2c0a"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 14).bin" size="2676576" crc="db1c324b" md5="a7f91a1dcd4f3430d7268d297edb8c84" sha1="f71805e06eea8b2ed59b305c15a36bf47e3260a7"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 15).bin" size="2709504" crc="838bbb36" md5="e511787646120f0d788b88e59a52636c" sha1="f474a8e818ec4ad84790254303e6e82f7cf64ab2"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 16).bin" size="3424512" crc="499c5278" md5="cf9bd54a9409fd33cae321e2f0c86afb" sha1="e1397d81b7faed1408acf68cf43f0dd5ce44530b"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 17).bin" size="9278640" crc="57f9dcb8" md5="6f5052ae2391ea5ab0679625a1309f28" sha1="aad3166e1cb05738b014cfead8af768fc44541d7"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 18).bin" size="2521344" crc="229a91bf" md5="13fe8b8c816114c4bd533f982b777076" sha1="2840350db7651a4437a30d3e356b6436b81270ff"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 19).bin" size="10221792" crc="96e3ac2d" md5="4cef5876e90b7055b21522b1026380d6" sha1="6d05cf1813c51f4b718f1ea142a7c67ad5c70c58"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 20).bin" size="10616928" crc="2596ea2e" md5="368869014e03b9007a157761ceca654d" sha1="3910f1df7b32a6df560414935ff47aaf749fba9d"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 21).bin" size="9316272" crc="5a7d5e69" md5="b1fa3b72c43e9dbc32de6029f9e6374e" sha1="1283d8a95fdee2860392edeebab83b64c0eb3280"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 22).bin" size="9349200" crc="01e63db2" md5="4928a95f170a9fc74234807c59af435a" sha1="fdcbdb8ed905a18f34dd6754130cd6ae1099651d"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 23).bin" size="7587552" crc="84d20a25" md5="9277716d69f119d831bbc38a85352cd7" sha1="7ef45a27ef28b5b8d515fb3de7392736f51d8345"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 24).bin" size="3810240" crc="48d98ec0" md5="d895217369e77344a7c36d1421f92855" sha1="d0c3a43ae488c77cd962f5ff7772c529890b842b"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 25).bin" size="7587552" crc="891318c0" md5="d43037e1140b985f7157b437d71a17e4" sha1="a6f225097b6555151a691f19c3eff3620ed90a34"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 26).bin" size="11414256" crc="b78eab2b" md5="06cd81dc9f1b5ab33a10f32e738acaa3" sha1="64939012dada5d5be346d35271cd4bdd9add0be9"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 27).bin" size="2481360" crc="3c16f935" md5="0567144e766e1dcf0b3abc4d7b67e65e" sha1="4e44bba62d4035194c1af2fb0d97b85138b7aef9"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 28).bin" size="2406096" crc="d8289a4a" md5="8c88a3fc530722751d2d77931fa528b9" sha1="090c74cda83d38f8f0c7ea44dea629c68a539993"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 29).bin" size="2319072" crc="8e76e8cf" md5="54e68f6a8749ea2625bceb0f2e7110bd" sha1="77cdd0260c36c62917c295659752d2bceabf3aab"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 30).bin" size="9629088" crc="0b50565b" md5="62298139cc0b073e027ece651ecc7d6d" sha1="b400f4895c77754f2e12600b3a0883bbdae0463f"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 31).bin" size="13655712" crc="2634d43f" md5="e012b89b866c96d114c6acc96b822832" sha1="9b743573cf4dbc2e47287f027dfbadba3cf27f17"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 32).bin" size="12284496" crc="d82cc2af" md5="7b1b71eed5fa9f84d0ed8c8955620234" sha1="421c664905c5f11e5fa978252ae3d6fc8bf9c703"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 33).bin" size="12373872" crc="0eedc564" md5="4e16d0d11c849bee489ccc7b6dc7a306" sha1="dc16258223578512506f9a37abda19bc17de81f8"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 34).bin" size="2789472" crc="21c569b1" md5="1e44ab8b7d15a151eab22683b7161984" sha1="9d517627a616da3d5c88cc7d21d58ba2f9b06aba"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 35).bin" size="2765952" crc="7c4c4d68" md5="248300c57ac983115da43f411448a6ed" sha1="5bbfc20e11675e82a535d29fcb9f6f915e93a766"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 36).bin" size="2751840" crc="e875618a" md5="5fd01ead553072bd43eb515ad3fe9ed0" sha1="8229b9d5f184546702e22ae349983ce357e8aa26"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 37).bin" size="9083424" crc="4e5eccbe" md5="cffccbf56f108698d48b13f7183dcd35" sha1="50a6f322bce92a2114117886f1b5981c7c513a5c"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 38).bin" size="10741584" crc="96d29056" md5="03c660759ca7abbf44e37a591436ff33" sha1="90ef833d89b0a9c9197e8879ab19e1fced913886"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 39).bin" size="9480912" crc="e5f7d962" md5="3695c0de2cb230c8f49e12d015745f52" sha1="cc91a3614ff7734247b31a0fe56b8764701ef4c2"/>
		<rom name="2020 super baseball (1995)(snk)(jp-us) (Track 40).bin" size="3321024" crc="e99069aa" md5="535b79fe928c19ad5fbb3874410e3084" sha1="6ab313500bf8cd6656168f8834a5d6adfc8b5018"/>
	</game>
	<game name="3countb\3 count bout (1995)(snk)(jp-us)[fire suplex]" type="cd" sha1="6fd2ef9b098c57590ef65938c5ee745ac25bcbab" size="236653088" crc="5f61308e" fullsha1="5648734899a9b636a1e051eeb8345e016cc02581" dataSha1="3745ae8f1bc4f3a6977cdcb251b118ae7b4e25fd">
		<category>Games</category>
		<description>3 Count Bout (USA) ~ Fire Suplex (Japan)</description>
		<year>1995</year>
		<manufacturer>SNK</manufacturer>
		<rom name="3 count bout (1995)(snk)(jp-us)[fire suplex] (Track 01).bin" size="37773312" crc="698ef4a9" md5="22cff9324e1170e126ef4e8183cacf9f" sha1="4ba32dbcc96e3506d38a2f2eef91bfc0a2d59ed4"/>
		<rom name="3 count bout (1995)(snk)(jp-us)[fire suplex] (Track 02).bin" size="2356704" crc="9b3fdd76" md5="9f02f2bc1c68ded1821afde9910e1f76" sha1="1062980e9afcb08538cc9bfc5d2295b00a910fd2"/>
		<rom name="3 count bout (1995)(snk)(jp-us)[fire suplex] (Track 03).bin" size="21229152" crc="efe97631" md5="02f5dc0fd91a5fd409704c2ba6e0c436" sha1="ab345ec9371c467c60f42da69606df64243b63d3"/>
		<rom name="3 count bout (1995)(snk)(jp-us)[fire suplex] (Track 04).bin" size="7829808" crc="a464fcdb" md5="b7f64602137d7e0f8e2a30d8ca05a106" sha1="7bed6ae4b5688c344f4f2f9b768c5c77e706e1d4"/>
