<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>mac_cdrom</name>
		<description>mac_cdrom</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="aplegrec\aplegrec" type="cd" sha1="7d0ea28d3b6713500549fc6fd98106235754151c" size="605510276" crc="be5fe990" fullsha1="888ceee315e0f11f9a5f1a0db527f296470c80ea" dataSha1="6ad43723c65aefd5742e4ad1625832aef00e24ef">
		<category>Games</category>
		<description>Apple Legacy Recovery</description>
		<year>1998</year>
		<manufacturer>Apple</manufacturer>
		<rom name="aplegrec (Track 01).bin" size="679405568" crc="c15bca41" md5="4354f0fc58dffdec6e4bd425a514e720" sha1="09ed9d16842b27482ee3f800cd17affa484c1049"/>
	</game>
	<game name="chexquest\chex quest" type="cd" sha1="06fe7303b628e58a33f0de06ed1c2a5ba16e277e" size="217426853" crc="c3649c60" fullsha1="c90476cc54dfee86bf358c2eb06091ac5859d63a" dataSha1="f1cc181f45e17df53e788f7b442e002102e372a6">
		<category>Games</category>
		<description>Chex Quest</description>
		<year>1996</year>
		<manufacturer>General Mills</manufacturer>
		<rom name="chex quest (Track 01).bin" size="283723776" crc="447c9488" md5="3a9d8f8c651f2be82c0a5c49d54432e9" sha1="876e6690e1e269c4a909db6d667a18fccd73f2a1"/>
	</game>
	<game name="hexen\hexen" type="cd" sha1="71833728eb8a2c80c652a8602da6f043b28d45a5" size="33026434" crc="e761d263" fullsha1="5a77d58f1a7e648779d681ca9136539104e8b6ae" dataSha1="7595a0a6fdd6feb749935c823a02ecaa298d51c8">
		<category>Games</category>
		<description>Hexen: Beyond Heretic</description>
		<year>1995</year>
		<manufacturer>GT Interactive</manufacturer>
		<rom name="hexen (Track 01).bin" size="54550528" crc="53343aba" md5="1b6ea5c849f4a05f55026a6fd89ca0af" sha1="ee9396326624b4d6bf45e5d30721d3dcadf5a22c"/>
	</game>
	<game name="idanthol\id Anthology (USA) (Disc 4) (Mac)" type="cd" sha1="f823ee95643708859ae8e7e6db2fe76461248401" size="184368588" crc="7950cecd" fullsha1="d9c3e998e17fa56fcb5abbdd0a924de78dacb2e8" dataSha1="5563b2e95322610214eab6561336c32ea02d87eb">
		<category>Games</category>
		<description>id Anthology</description>
		<year>1996</year>
		<manufacturer>id Software</manufacturer>
		<rom name="id Anthology (USA) (Disc 4) (Mac) (Track 01).bin" size="507441152" crc="2bcf4dcc" md5="9db1d3a8cde17a268eb421435cd5ef7b" sha1="afdf8c50ad0a35c0ea70a59ca1693e40d85a186c"/>
	</game>
	<game name="mac70a9\mac70a9" type="cd" sha1="d4064f8c11274b43fad8cdb50e5b2b3e0c59b3ac" size="71516809" crc="bb141b01" fullsha1="b56813d7227e4844243bd1e0acec63c254f9daf3" dataSha1="1203d612b97be8e4fd3815e81fc19fc3737b5e0d">
		<category>Games</category>
		<description> pre-release)</description>
		<year>1991</year>
		<manufacturer>Apple</manufacturer>
		<rom name="mac70a9 (Track 01).bin" size="179390464" crc="ef628e32" md5="565bf6f78b6c789f83e92a2f76ff59fd" sha1="c9437f781c17c3bbc5df1d52b52feb23e9abbcae"/>
	</game>
	<game name="mac712p_q630\mac712p_q630" type="cd" sha1="4a2a3f32308f7b0a5964f399579d45a69bc155d0" size="87887719" crc="6fcd7eaf" fullsha1="f367d20f76e8eb891dd5cdf14540f7cb2cc4516e" dataSha1="1364b534373d17370198ef1ee922e6fedb1e39f0">
		<category>Games</category>
		<description> 630 and LC/Performa 580) (US English)</description>
		<year>1994</year>
		<manufacturer>Apple</manufacturer>
		<rom name="mac712p_q630 (Track 01).bin" size="650117120" crc="f773d66a" md5="79dcf132c50a1b088edb5e054ed7ab9a" sha1="a61f66119ffb6a2760c62790d2da2fee69547c9a"/>
	</game>
	<game name="mac71\mac71" type="cd" sha1="5437e0b424d26546582521ab6d0ee431c2b47099" size="37193456" crc="1c828169" fullsha1="2e7e36cd94b82d447b0481007080195d316a8c4c" dataSha1="041ee8681db9e082de472ebb1122fad5a24e2722">
		<category>Games</category>
		<description>System Software 7.1 (US English)</description>
		<year>1992</year>
		<manufacturer>Apple</manufacturer>
		<rom name="mac71 (Track 01).bin" size="84301824" crc="8a330db3" md5="4d19fde2c6ce1c5d880db07b0cace695" sha1="f00e62bdae888c1980f9624001a24d958ac62013"/>
	</game>
	<game name="mac753\mac753" type="cd" sha1="1ec244108c8d9e5a2adc7d0576ec5e1c510191f0" size="151376635" crc="e67e521b" fullsha1="67536c42db6c69491072a48a4a02f02e7956e644" dataSha1="efc949c26d1fc870c69dfeb060473b4eea195489">
		<category>Games</category>
		<description>System Software 7.5.3 (US English)</description>
		<year>1996</year>
		<manufacturer>Apple</manufacturer>
		<rom name="mac753 (Track 01).bin" size="267390976" crc="b8f84b39" md5="a79d0f4e9002d4040bdf2012fd26fe21" sha1="15b16f835387b429c2161eb446f61831592356a9"/>
	</game>
	<game name="mac75\mac75" type="cd" sha1="fc82c031a6d53b20049f0c247c95913392b0ee37" size="69291838" crc="e35706a4" fullsha1="9cff3aac53454405e37cd880acc5d2bbd33e1de4" dataSha1="152f89eb89c98bbd0855126a955c5dd78c4ae417">
		<category>Games</category>
		<description>System Software 7.5 (US English)</description>
		<year>1994</year>
		<manufacturer>Apple</manufacturer>
		<rom name="mac75 (Track 01).bin" size="120775200" crc="b8e792e4" md5="6b46a40a89b88f0d58fdbbd7065fc9b7" sha1="1c50141008b378d48b60d92e6577188ad6f40245"/>
	</game>
	<game name="mac761\mac761" type="cd" sha1="a68657f5f749175ea810d10f80b9b892c01ec00e" size="140121302" crc="8afd0a18" fullsha1="ce0c2c7810be05a033c80cdf36bae0e5a5b3d22a" dataSha1="b134d68c0e0df1cd3fa648f08feaffc9b988f6d2">
		<category>Games</category>
		<description>Mac OS 7.6.1 (US English)</description>
		<year>1997</year>
		<manufacturer>Apple</manufacturer>
		<rom name="mac761 (Track 01).bin" size="278183936" crc="3c81fd05" md5="f19a14f5464dc3a47d1c5714c2e07c52" sha1="13b23a5e87776c8ebb85ffd4bda890091d05fea0"/>
	</game>
	<game name="mac76\mac76" type="cd" sha1="dad0f85a5f98b8ed809763437ddea265b5a85e1b" size="140119895" crc="33269de2" fullsha1="dd400ae4776f9258dbebc2a5d06ce58e7a10d54f" dataSha1="7fbf861fdf3243c24c701967343c0e3e34822b76">
		<category>Games</category>
		<description>Mac OS 7.6 (US English)</description>
		<year>1997</year>
		<manufacturer>Apple</manufacturer>
		<rom name="mac76 (Track 01).bin" size="262451200" crc="966dc428" md5="09720d94c0495acf2e1fab0a99cb3181" sha1="4b91407d835f5184edc75af6570352e2e186d454"/>
	</game>
	<game name="mac76_de\mac76_de" type="cd" sha1="1c418a6dfac18c6d862676b658aa11342f5a825a" size="107182789" crc="d7bf01f2" fullsha1="b5a0d5a826a130808c07473f78fe205d92eb3151" dataSha1="66ce257e377387c77023b04fc4e50e029f6884e6">
		<category>Games</category>
		<description>Mac OS 7.6 (German)</description>
		<year>1997</year>
		<manufacturer>Apple</manufacturer>
		<rom name="mac76_de (Track 01).bin" size="194297856" crc="e260fcef" md5="7fed3b99904925188b3e0b669ad0ff9e" sha1="d55503b077d78cc24075df2213a8fb121089794d"/>
	</game>
	<game name="mac80_jp\mac80_jp" type="cd" sha1="85d18a94bb96b8170496b6758162a4f55f16db1c" size="226620639" crc="3d72cade" fullsha1="a2702185e6ac03d068375554e7709405dc5e39fd" dataSha1="79a83931d06ceae18041bd644f8f137f8f51c4af">
		<category>Games</category>
		<description>Mac OS 8 (Japanese)</description>
		<year>1997</year>
		<manufacturer>Apple</manufacturer>
		<rom name="mac80_jp (Track 01).bin" size="525885440" crc="e1ca2325" md5="f0e6974903b827b499e8aa39cf35f338" sha1="20ec913b2ceec15589ea3d175ad9af0b5631bf55"/>
	</game>
	<game name="mac81\mac81" type="cd" sha1="6eae23c93fb8caa6c5877b9fc0ac365a7a2bc885" size="268845223" crc="d76d20d6" fullsha1="cd3d8a45c20b271c27f80d957559071f525759f7" dataSha1="ce194a5c1aa8ca795f5d1e8d473f6085c27dce80">
		<category>Games</category>
		<description>Mac OS 8.1 (US English)</description>
		<year>1998</year>
		<manufacturer>Apple</manufacturer>
		<rom name="mac81 (Track 01).bin" size="420229120" crc="f4464610" md5="4a88bcda344356faac62af9749f4c61e" sha1="395072927fd93cecfe60e41f0a29cbfd663d0f58"/>
	</game>
