<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>hp9k3xx_cdrom</name>
		<description>hp9k3xx_cdrom</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="hp_pe_me_dec_92\b1329_10004_pe_me_family_dec1992" type="gd" sha1="fbf7d54a431732f4832dc44bb43aa8e665e41c63" size="96476961" crc="58b124a8" fullsha1="70b83f1f29f31b050d9ce2c8385c6550a9ea1fa1" dataSha1="65108bcefa40a8cf80d3b08ad1956f82de4e3b2d">
		<category>Games</category>
		<description>HP Precision Enginnering Systems December 1992</description>
		<year>1992</year>
		<manufacturer>Hewlett-Packard</manufacturer>
		<rom name="b1329_10004_pe_me_family_dec1992 (Track 01).bin" size="387072000" crc="6b226030" md5="5e1afd69329117680bec163f21ffe48d" sha1="60e6b28d0bb0ef00b8bef2a4cb8c4c69320c25a9"/>
	</game>
	<game name="hpux8_app_may_92\hp_ux_8_0_apps_s300_400" type="gd" sha1="b2170a58f97491ec0fc177f8955f481ed44ca583" size="90350383" crc="e7aad8d6" fullsha1="c0bc24567a301c0e639697abbfc0b7d4be508252" dataSha1="2bbc85a58dfda92bc8c096c0bb7e0e40c57f57cd">
		<category>Games</category>
		<description>HP-UX 8.0 Application Software May 1992</description>
		<year>1992</year>
		<manufacturer>Hewlett-Packard</manufacturer>
		<rom name="hp_ux_8_0_apps_s300_400 (Track 01).bin" size="266682368" crc="13d4b7dc" md5="fefac13aaf4a36fcf18874aa590c2bef" sha1="4e8932c4fce6cc5479c40540fe4d0832b8e9d400"/>
	</game>
	<game name="hpux8_app_sep_92\24998_10278_hp_ux_appl_sw_8_0_sep1992" type="gd" sha1="8823b46d54f6269ab2ff76ba3d5a796bed5a9516" size="103712958" crc="0b0797f1" fullsha1="bca5f68cbaa071b44c024232f786b1cb6511d00b" dataSha1="8fcb4ce2686baa0af98d798e4de118700088a9f4">
		<category>Games</category>
		<description>HP-UX 8.0 Application Software September 1992</description>
		<year>1992</year>
		<manufacturer>Hewlett-Packard</manufacturer>
		<rom name="24998_10278_hp_ux_appl_sw_8_0_sep1992 (Track 01).bin" size="349603840" crc="381ce136" md5="6cab99998731003b71d7d05a8b0101b3" sha1="47c7b1ef9499411f28fafaa80b3da5f55c8b596a"/>
	</game>
	<game name="hpux9_app_apr_95\app_1_of_2" type="gd" sha1="c69c82cef3d4b61192ee90331ba2c83993cd3454" size="243854546" crc="4e798c2c" fullsha1="924d2577b2993cd382444e52079d478e23bb9bac" dataSha1="22204af72896d78048ee2540fab1a59f615970e7">
		<category>Games</category>
		<description>HP-UX 9.0 Application Software April 1995</description>
		<year>1995</year>
		<manufacturer>Hewlett-Packard</manufacturer>
		<rom name="app_1_of_2 (Track 01).bin" size="639762432" crc="40989ebb" md5="8ef22c25518bbd107ade4c2b0d387da1" sha1="7271c290dd5c88b3124508efb4b4474b1c4b2d14"/>
	</game>
	<game name="hpux9_app_apr_95\app_2_of_2" type="gd" sha1="6185bd8aeb5080413728785f93ae844506225764" size="26655839" crc="e877986b" fullsha1="500ad788abb71f7f7fcffed5b7eaa3db6046dcbb" dataSha1="7e185bdc732cf1faa9a744b04064ccc95bdbcdf1">
		<category>Games</category>
		<description>HP-UX 9.0 Application Software April 1995</description>
		<year>1995</year>
		<manufacturer>Hewlett-Packard</manufacturer>
		<rom name="app_2_of_2 (Track 01).bin" size="82108416" crc="09da2aa3" md5="6cc0ddb5e04c3720bec41deb2a499acf" sha1="80b4c63921996ccd1ded1d45cf725c7271bd9888"/>
	</game>
	<game name="hpux9_app_jun_93\24998_10608_hp_ux_appl_sw_9_0_jun1993" type="gd" sha1="97a76b09f11d9102d97e0e9e55f2c49ed48abd3a" size="185666576" crc="bfc22feb" fullsha1="5964e14216ea918caeddd8d93893cb9da38e82e4" dataSha1="bcc0eaa6524d377a82b66118b4bb3723efa68b0b">
		<category>Games</category>
		<description>HP-UX 9.0 Application Software June 1993</description>
		<year>1993</year>
		<manufacturer>Hewlett-Packard</manufacturer>
		<rom name="24998_10608_hp_ux_appl_sw_9_0_jun1993 (Track 01).bin" size="603068416" crc="43ed9ea2" md5="26c5a2e108bee767ff8d35fe47c83c4f" sha1="e86eb69f707511235800c71fdc2cfee65bc5536c"/>
	</game>
	<game name="hpux9_app_oct_92\24998_10261_hp_ux_appl_sw_9_0_oct1992" type="gd" sha1="f080b8d3df2484c992bad54694eb4bd3a9f85a60" size="33479177" crc="660d7b93" fullsha1="b8c40237d535b086ececfc2fff223d3c09e19cc5" dataSha1="45710e85e71bf850560e172705a182cd7bdae657">
		<category>Games</category>
		<description>HP-UX 9.0 Application Software October 1992</description>
		<year>1992</year>
		<manufacturer>Hewlett-Packard</manufacturer>
		<rom name="24998_10261_hp_ux_appl_sw_9_0_oct1992 (Track 01).bin" size="102055936" crc="717117e1" md5="d2cb3ec1a95c83b217760cbbd6eb8f0b" sha1="6e8c2bc302e5a0e1edbad0afc639abfa363447ce"/>
	</game>
	<game name="hpux9_app_sep_98\HP-UX 9.10 Programming Language Tools" type="gd" sha1="9b8cc2155a9439d024bffb9bdbd4ac35048b088a" size="74530859" crc="91ebe5a4" fullsha1="b3b0bd68c8368ba267fd76518592053b99cd23de" dataSha1="05985cfa4c8b43bb308264bd2aa61c8b35acf465">
		<category>Games</category>
		<description>HP-UX 9.0 Application Software September 1998</description>
		<year>1998</year>
		<manufacturer>Hewlett-Packard</manufacturer>
		<rom name="HP-UX 9.10 Programming Language Tools (Track 01).bin" size="189157376" crc="f6847b5c" md5="648f179385d21825487b99df5f49183b" sha1="7c79095c2b93698455a6207018589ddf486ef272"/>
	</game>
	<game name="hpux9_lrm_apr_94\b3141_10008_laserrom_9_0_apr1994" type="gd" sha1="9af42da09a780e2663ca75c76d0a78f34caf2987" size="216817352" crc="52338345" fullsha1="050d96e9e27195ccac841cff05378b5e453566c0" dataSha1="00fdf7ac56ada037dac3b6f47d981c95bbc7ede6">
		<category>Games</category>
		<description>HP LaserROM HP-UX Release 9.0 April 1994</description>
		<year>1994</year>
		<manufacturer>Hewlett-Packard</manufacturer>
		<rom name="b3141_10008_laserrom_9_0_apr1994 (Track 01).bin" size="636676096" crc="07f09719" md5="95b7023f9febf7b79e30028acc2a823c" sha1="4c43d0a913c33c544bdb5a2475c7934ee13fa134"/>
	</game>
	<game name="hpux9_lrm_feb_95\50726-10230_LaserROM_9.0_Feb1995" type="gd" sha1="6ee23643e066c5d4bfe891bf4f2e179577202e44" size="200243418" crc="abdb6b47" fullsha1="3c20b94f2090a09665045232c2b1f0d34e3dea23" dataSha1="65682d9de0ecb4ccb375d303e44e11e7d242da44">
		<category>Games</category>
		<description>HP LaserROM HP-UX Release 9.0 February 1995</description>
		<year>1995</year>
		<manufacturer>Hewlett-Packard</manufacturer>
		<rom name="50726-10230_LaserROM_9.0_Feb1995 (Track 01).bin" size="566661120" crc="94883346" md5="62605ba00189fc651289c861911a9ad0" sha1="70f7f524e4ec2f08fe9f58a18cbae97221bf9339"/>
	</game>
